,ISBN,Titulo,autores,materia,language_reference
295,470944218,social media marketing the next generation of business engagement,"evans  dave d  , bratton  susan ",marketing social ,english
296,470959495,veterinary microbiology,"na , chengappa  m  m ",grupos de poblacion animal microbiologia ,english
297,0470994657,consumer behaviour,"evans  martinq(martin j ) , foxall  g  r ",konsumentenverhalten ,english
298,0470997842,architecture and beauty conversations with architects about a troubled relationship,"reisner  yael  , watson  fleur ",aesthetics philosophy ,english
299,0471018333,introduction to reliability engineering,"lewis  e  e q(elmer eugene) d  , na",estatistica,english
300,0471192465,introduction to electric circuits,"dorf  richard c  , svododa  james a  ",circuitos electricos ,english
301,0471243884,how grammar works a selfteaching guide,"osborn  patricia  , na",ingles gramatica ,english
302,0471458201,cognitive psychology,"medin  douglas l  , ross  brian h ",kognitive psychologie ,english
303,0471477559,landscape architectural graphic standards,"na , hopper  leonard j ",landscape architecture ,spanish
304,047161243,robot dynamics and control,"spong  mark w  , vidyasagar  m q(mathukumalli) d ",robots control systems ,english
305,471666572,discovering knowledge in data an introduction to data mining,"larose  daniel t  , na",data mining ,english
306,0471745898,applied statistics and probability for engineers,"montgomery  douglas c  , na",estadisticas probabilidades ,english
307,048641180,introduction to mathematical modeling,"bender  edward a  d  , na",modelos matematicos ,english
308,0500515697,alfabeto graffiti,"walde  claudia  , walde  claudia tstreet fonts ",type and type founding ,spanish
309,521131863,viewpoint,"mccarthy  michael  , mccarten  jeanne ",idioma ingles estudio y enseñanza ,english
310,0521184142,poverty work and freedom political economy and the moral order,"na , levine  david p ",arbejdspsykologi ,english
311,0521363764,latin america economy and society 18701930,"na , bethell  leslie ",social conditions,english
312,0521368987,latin america economy and society 18701930,"na , bethell  leslie ",economia ,english
313,521421306,cambridge english for schools level one,"littlejohn  andrew  , hicks  diana ",english language,english
314,521421691,cambridge english for schools level one,"littlejohn  andrew  , hicks  diana ",english language,english
315,52142173,cambridge english for schools level one,"littlejohn  andrew  , hicks  diana ",english language,english
316,521421772,cambridge english for schools level one,"littlejohn  andrew  , hicks  diana ",english language,english
317,521421810,cambridge english for schools level one,"littlejohn  andrew  , hicks  diana ",english language,english
318,0521467357,pronunciation games,"hancock  mark  , na",juegos educativos ,english
319,521514525,economic development and transition thought strategy and viability,"lin  justin yifu d  , na",structural adjustment  economic policy  developing countries ,english
320,521601290,touchstone level 1,"mccarthy  michael d  , mccarten  jeanne ",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
321,521601304,touchstone level 1,"mccarthy  michael d  , sandiford  helen ",english language,spanish
322,521601312,touchstone level 1,"mccarthy  michael d  , sandiford  helen ",english language,spanish
323,521601320,touchstone level 1,"mccarthy  michael d  , mccarten  jeanne ",english language,spanish
324,521601339,touchstone level 1,"mccarthy  michael d  , sandiford  helen ",english language,spanish
325,521601347,touchstone level 2,"mccarthy  michael d  , sandiford  helen ",english language spoken english ,spanish
326,521601355,touchstone level 2,"mccarthy  michael d  , cambridge university press ",english language spoken english ,spanish
327,521601363,touchstone level 2,"mccarthy  michael d  , mccarten  jeanne ",english language conversation and phrase books ,spanish
328,521601371,touchstone level 2,"mccarthy  michael d  , sandiford  helen ",english language spoken english ,spanish
329,52160138,touchstone level 2,"mccarthy  michael d  , sandiford  helen ",english language conversation and phrase books ,spanish
330,521601835,interchange full contact level 1,"na , hull  jonathan d  ",communication  international ,english
331,521614686,interchange full contact intro level,"na , proctor  susan d  ",communication  international ,english
332,521614686,interchange full contact intro level,"na , richards  jack c tnew interchange ",lenguaje ingles,english
333,521614694,interchange full contact level 1,"na , richards  jack c tnew interchange ",communication  international ,english
334,521614694,interchange full contact level 1,"na , proctor  susan d  ",comunicacion internacional ,english
335,521666007,touchstone level 2,"mccarthy  michael d  , mccarten  jeanne ",english language conversation and phrase books ,spanish
336,521666015,touchstone level 2,"mccarthy  michael d  , cambridge university press ",english language spoken english ,spanish
337,521666031,touchstone level 2,"mccarthy  michael d  , cambridge university press ",english language spoken english ,spanish
338,52166604,touchstone level 2,"mccarthy  michael d  , mccarten  jeanne ",english language conversation and phrase books ,spanish
339,521666058,touchstone level 2,"mccarthy  michael d  , cambridge university press ",english language conversation and phrase books ,spanish
340,521666066,touchstone level 1,"mccarthy  michael d  , mccarten  jeanne ",english language,spanish
341,521666074,touchstone level 1,"mccarthy  michael d  , mccarten  jeanne ",english language,spanish
342,521666082,touchstone level 1,"mccarthy  michael d  , mccarten  jeanne ",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
343,521666090,touchstone level 1,"mccarthy  michael d  , sandiford  helen ",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
344,521666104,touchstone level 1,"mccarthy  michael d  , mccarten  jeanne ",english language,spanish
345,521666112,touchstone level 1,"mccarthy  michael d  , mccarten  jeanne ",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
346,521735513,economic development and transition thought strategy and viability,"lin  justin yifu d  , na",la politica economica ,english
347,521771757,language in the usa themes for the twentyfirst century,"na , ferguson  charles a q(charles albert) d  ",language and languages ,english
348,52177747,language in the usa themes for the twentyfirst century,"na , ferguson  charles a q(charles albert) d  ",language and languages ,english
349,0521825148,pride and prejudice,"austen  jane d   , rogers  pat d ",domestic fiction ,english
350,0521848261,poverty work and freedom political economy and the moral order,"na , levine  david p ",frihed ,english
351,521867444,calculus,"spivak  michael  , na",calculo infinitesimal ,spanish
352,0534229026,principles of biostatistics,"pagano  marcello d  , gauvreau  kimberlee d ",biometry ,english
353,0545265355,catching fire,"collins  suzanne  , parisi  elizabeth b  ",girls ,english
354,0545310598,catching fire,"collins  suzanne  , parisi  elizabeth b  ",girls ,english
355,0545586178,catching fire,"collins  suzanne  , parisi  elizabeth b  ",courage ,english
356,0547148143,psicologia conceptos y aplicaciones,"nevid  jeffrey s  , baranda torres  martha",psychology ,spanish
357,0553278223,martian chronicles,"bradbury  ray d  , na",marte  planeta ,spanish
358,0590411764,escape from warsaw,"serraillier  ian  , hoffmann  erwin ",children s literature ,spanish
359,0590437151,escape from warsaw,"serraillier  ian  , hoffmann  erwin ",world war  1939 1945 ,spanish
