,ISBN,Titulo,autores,materia,language_reference
319,521514525,economic development and transition thought strategy and viability,linjustinyifud ,structural adjustment  economic policy  developing countries ,english
320,521601290,touchstone level 1,"mccarthymichaeld,mccartenjeanne",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
321,521601304,touchstone level 1,"mccarthymichaeld,sandifordhelen",english language,spanish
322,521601312,touchstone level 1,"mccarthymichaeld,sandifordhelen",english language,spanish
323,521601320,touchstone level 1,"mccarthymichaeld,mccartenjeanne",english language,spanish
324,521601339,touchstone level 1,"mccarthymichaeld,sandifordhelen",english language,spanish
325,521601347,touchstone level 2,"mccarthymichaeld,sandifordhelen",english language spoken english ,spanish
326,521601355,touchstone level 2,"mccarthymichaeld,cambridgeuniversitypress",english language spoken english ,spanish
327,521601363,touchstone level 2,"mccarthymichaeld,mccartenjeanne",english language conversation and phrase books ,spanish
328,521601371,touchstone level 2,"mccarthymichaeld,sandifordhelen",english language spoken english ,spanish
329,52160138,touchstone level 2,"mccarthymichaeld,sandifordhelen",english language conversation and phrase books ,spanish
330,521601835,interchange full contact level 1,hulljonathand,communication  international ,english
331,521614686,interchange full contact intro level,proctorsusand,communication  international ,english
332,521614686,interchange full contact intro level,richardsjackctnewinterchange,lenguaje ingles,english
333,521614694,interchange full contact level 1,richardsjackctnewinterchange,communication  international ,english
334,521614694,interchange full contact level 1,proctorsusand,comunicacion internacional ,english
335,521666007,touchstone level 2,"mccarthymichaeld,mccartenjeanne",english language conversation and phrase books ,spanish
336,521666015,touchstone level 2,"mccarthymichaeld,cambridgeuniversitypress",english language spoken english ,spanish
337,521666031,touchstone level 2,"mccarthymichaeld,cambridgeuniversitypress",english language spoken english ,spanish
338,52166604,touchstone level 2,"mccarthymichaeld,mccartenjeanne",english language conversation and phrase books ,spanish
339,521666058,touchstone level 2,"mccarthymichaeld,cambridgeuniversitypress",english language conversation and phrase books ,spanish
340,521666066,touchstone level 1,"mccarthymichaeld,mccartenjeanne",english language,spanish
341,521666074,touchstone level 1,"mccarthymichaeld,mccartenjeanne",english language,spanish
342,521666082,touchstone level 1,"mccarthymichaeld,mccartenjeanne",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
343,521666090,touchstone level 1,"mccarthymichaeld,sandifordhelen",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
344,521666104,touchstone level 1,"mccarthymichaeld,mccartenjeanne",english language,spanish
345,521666112,touchstone level 1,"mccarthymichaeld,mccartenjeanne",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
346,521735513,economic development and transition thought strategy and viability,linjustinyifud ,la politica economica ,english
347,521771757,language in the usa themes for the twentyfirst century,fergusoncharlesaq(charlesalbert)d,language and languages ,english
348,52177747,language in the usa themes for the twentyfirst century,fergusoncharlesaq(charlesalbert)d,language and languages ,english
349,0521825148,pride and prejudice,"austenjaned,rogerspatd",domestic fiction ,english
350,0521848261,poverty work and freedom political economy and the moral order,levinedavidp,frihed ,english
351,521867444,calculus,spivakmichael ,calculo infinitesimal ,spanish
352,0534229026,principles of biostatistics,"paganomarcellod,gauvreaukimberleed",biometry ,english
353,0545265355,catching fire,"collinssuzanne,parisielizabethb",girls ,english
354,0545310598,catching fire,"collinssuzanne,parisielizabethb",girls ,english
355,0545586178,catching fire,"collinssuzanne,parisielizabethb",courage ,english
356,0547148143,psicologia conceptos y aplicaciones,"nevidjeffreys,barandatorresmartha",psychology ,spanish
357,0553278223,martian chronicles,bradburyrayd ,marte  planeta ,spanish
358,0590411764,escape from warsaw,"serraillierian,hoffmannerwin",children s literature ,spanish
359,0590437151,escape from warsaw,"serraillierian,hoffmannerwin",world war  1939 1945 ,spanish
360,0590480847,over in the meadow an old counting rhyme,"wadswortholivead,carterdavida",animals,english
361,0595417507,interactive and improvisational drama varieties of applied theatre and performance,blatneradam,drama therapeutic use ,english
362,0596802471,arduino cookbook,margolismichael ,microcontroles programacion ,english
363,0618718745,best american comics 2006,mooreanneelizabeth,muñequitos  tiras comicas  etc ,spanish
364,0618857486,quimica general,"ebbingdarrelld,hernandezlantojorge",quimica ,spanish
365,063205221,rabbits health husbandry and diseases,richardsonvcg ,conejos enfermedades ,english
366,0632056266,clinical nutrition,gibneymichaelj,dieta terapia ,english
367,066921521,moments litteraires anthologie pour cours intermediaires,"hirschbetteg,thompsonchantalp",french language ,english
368,0670835358,music of chance,austerpauld() ,jugador,english
369,0671004107,contact,sagancarl ,NA,spanish
370,0671519891,mask of zorro a novelization,"lucenojamesd,elliotttedd",heroes ,english
371,0673193187,algebra superior 1,"caleroernestos,arzoladecaleroeva",algebra ,spanish
372,0674004418,trouble with normal sex politics and the ethics of queer life,warnermichaeld ,gays ,english
373,679643427,murders in the rue morgue the dupin tales,"poeedgaralland,pearlmatthew",detective and mystery stories  american ,english
374,679723056,what we talk about when we talk about love,carverraymond ,short stories  american ,english
375,0679723692,cathedral stories,carverraymondd ,cuentos estadounidenses ,english
376,0683039121,tratamiento de la conducta canina y felina,"hartbenjaminl,mangierijuan",NA,spanish
377,0683306189,color atlas of veterinary histology,"bachawilliamj,bachalindam",histologia veterinaria atlas ,english
378,684822768,in our time,hemingwayernestd ,adventure stories  american ,english
379,0688061397,one minute teacher how to teach others to teach themselves,"johnsonspencer,johnsonconstance",self culture ,english
380,0702045489,immunology,"maledavidq(davidk)d,brostoffjonathan",inmunidad ,english
381,0714836176,architecture today,steelejamesd ,eclecticism in architecture ,english
382,714840971,architecture today,steelejamesd ,arquitectura modernaysiglo    ,english
383,0714897973,abc de la fotografia,"jefferyian,chuecafabian",photography  artistic ,spanish
384,0714898392,usted puede ser lo bueno que quiera ser,ardenpaul ,e it ,spanish
385,721614310,applied veterinary anatomy,"delahuntaalexanderd,habelroberte",veterinary anatomy ,english
386,0723432376,clinical veterinary microbiology,archambaultmarie,grupos de poblacion animal microbiologia ,spanish
387,736092269,strength training anatomy,delavierfrederic ,musculatura anatomia ,english
388,0748638431,introducing sociolinguistics,mesthrierajend,socjolingwistyka ,english
389,074863844,introducing sociolinguistics,deumertana,sociolinguistics ,english
390,0750658088,practical variable speed drives and power electronics,barnesmalcolm ,variable speed drives ,english
391,750686111,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,ibrahimdogan ,c  computer program language ,english
392,75068982,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,ibrahimdogan ,programmatuurtechniek ,english
393,0756968259,twilight,"meyerstephenied,littlebrownandcompany",vampiros,english
394,76192566,leadership theory and practice,northousepeterguy ,leadership ,english
395,0761939733,successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum,goremc ,inclusive education united states ,english
