"","ISBN","Titulo","autores","materia","language_reference"
"294","047094420","social media marketing the next generation of business engagement","evansdaved,brattonsusan","customer relations ","english"
"295","0470944218","social media marketing the next generation of business engagement","evansdaved,brattonsusan","marketing social ","english"
"296","0470959495","veterinary microbiology","chengappamm","grupos de poblacion animalxmicrobiologia ","hungarian"
"297","0470994657","consumer behaviour","evansmartinq(martinj),foxallgr","konsumentenverhalten ","english"
"298","0470997842","architecture and beauty conversations with architects about a troubled relationship","reisneryael,watsonfleur","aestheticsxphilosophy ","english"
"299","0471018333","introduction to reliability engineering","lewiseeq(elmereugene)d ","estatistica","english"
"300","0471192465","introduction to electric circuits","dorfrichardc,svododajamesa","circuitos electricos ","english"
"301","0471243884","how grammar works a selfteaching guide","osbornpatricia ","inglesxgramatica ","irish"
"302","0471458201","cognitive psychology","medindouglasl,rossbrianh","kognitive psychologie ","slovak-ascii"
"303","0471477559","landscape architectural graphic standards","hopperleonardj","landscape architecture ","romanian"
"304","047161243","robot dynamics and control","spongmarkw,vidyasagarmq(mathukumalli)d","robotsxcontrol systems ","english"
"305","0471666572","discovering knowledge in data an introduction to data mining","larosedanielt ","data mining ","english"
"306","0471745898","applied statistics and probability for engineers","montgomerydouglasc ","estadisticasxprobabilidades ","english"
"307","048641180","introduction to mathematical modeling","benderedwardad ","modelos matematicos ","english"
"308","0500515697","alfabeto graffiti","waldeclaudia,waldeclaudiatstreetfonts","type and type founding ","italian"
"309","0521131863","viewpoint","mccarthymichael,mccartenjeanne","idioma inglesxestudio y enseõnanza ","french"
"310","0521184142","poverty work and freedom political economy and the moral order","levinedavidp","arbejdspsykologi ","english"
"311","0521363764","latin america economy and society 18701930","bethellleslie","social conditions","english"
"312","0521368987","latin america economy and society 18701930","bethellleslie","economia ","english"
"313","0521421306","cambridge english for schools level one","littlejohnandrew,hicksdiana","english language","scots"
"314","0521421691","cambridge english for schools level one","littlejohnandrew,hicksdiana","english language","scots"
"315","052142173","cambridge english for schools level one","littlejohnandrew,hicksdiana","english language","scots"
"316","0521421772","cambridge english for schools level one","littlejohnandrew,hicksdiana","english language","scots"
"317","0521421810","cambridge english for schools level one","littlejohnandrew,hicksdiana","english language","scots"
"318","0521467357","pronunciation games","hancockmark ","juegos educativos ","french"
"319","0521514525","economic development and transition thought strategy and viability","linjustinyifud ","structural adjustment  economic policy xdeveloping countries ","english"
"320","0521601290","touchstone level 1","mccarthymichaeld,mccartenjeanne","idioma inglesxlibros de texto para hablantes de otros idiomas ","italian"
"321","0521601304","touchstone level 1","mccarthymichaeld,sandifordhelen","english language","italian"
"322","0521601312","touchstone level 1","mccarthymichaeld,sandifordhelen","english language","italian"
"323","0521601320","touchstone level 1","mccarthymichaeld,mccartenjeanne","english language","italian"
"324","0521601339","touchstone level 1","mccarthymichaeld,sandifordhelen","english language","italian"
"325","0521601347","touchstone level 2","mccarthymichaeld,sandifordhelen","english languagexspoken english ","italian"
"326","0521601355","touchstone level 2","mccarthymichaeld,cambridgeuniversitypress","english languagexspoken english ","italian"
"327","0521601363","touchstone level 2","mccarthymichaeld,mccartenjeanne","english languagexconversation and phrase books ","italian"
"328","0521601371","touchstone level 2","mccarthymichaeld,sandifordhelen","english languagexspoken english ","italian"
"329","052160138","touchstone level 2","mccarthymichaeld,sandifordhelen","english languagexconversation and phrase books ","italian"
"330","0521601835","interchange full contact level 1","hulljonathand","communication  international ","english"
"331","0521614686","interchange full contact intro level","proctorsusand","communication  international ","english"
"332","0521614686","interchange full contact intro level","richardsjackctnewinterchange","lenguaje ingles","english"
"333","0521614694","interchange full contact level 1","richardsjackctnewinterchange","communication  international ","english"
"334","0521614694","interchange full contact level 1","proctorsusand","comunicacion internacional ","english"
"335","0521666007","touchstone level 2","mccarthymichaeld,mccartenjeanne","english languagexconversation and phrase books ","italian"
"336","0521666015","touchstone level 2","mccarthymichaeld,cambridgeuniversitypress","english languagexspoken english ","italian"
"337","0521666031","touchstone level 2","mccarthymichaeld,cambridgeuniversitypress","english languagexspoken english ","italian"
"338","052166604","touchstone level 2","mccarthymichaeld,mccartenjeanne","english languagexconversation and phrase books ","italian"
"339","0521666058","touchstone level 2","mccarthymichaeld,cambridgeuniversitypress","english languagexconversation and phrase books ","italian"
"340","0521666066","touchstone level 1","mccarthymichaeld,mccartenjeanne","english language","italian"
"341","0521666074","touchstone level 1","mccarthymichaeld,mccartenjeanne","english language","italian"
"342","0521666082","touchstone level 1","mccarthymichaeld,mccartenjeanne","idioma inglesxlibros de texto para hablantes de otros idiomas ","italian"
"343","0521666090","touchstone level 1","mccarthymichaeld,sandifordhelen","idioma inglesxlibros de texto para hablantes de otros idiomas ","italian"
"344","0521666104","touchstone level 1","mccarthymichaeld,mccartenjeanne","english language","italian"
"345","0521666112","touchstone level 1","mccarthymichaeld,mccartenjeanne","idioma inglesxlibros de texto para hablantes de otros idiomas ","italian"
"346","0521735513","economic development and transition thought strategy and viability","linjustinyifud ","la politica economica ","english"
"347","0521771757","language in the usa themes for the twentyfirst century","fergusoncharlesaq(charlesalbert)d","language and languages ","english"
"348","052177747","language in the usa themes for the twentyfirst century","fergusoncharlesaq(charlesalbert)d","language and languages ","english"
"349","0521825148","pride and prejudice","austenjaned,rogerspatd","domestic fiction ","english"
"350","0521848261","poverty work and freedom political economy and the moral order","levinedavidp","frihed ","english"
"351","0521867444","calculus","spivakmichael ","calculo infinitesimal ","latin"
"352","0534229026","principles of biostatistics","paganomarcellod,gauvreaukimberleed","biometry ","english"
"353","0545265355","catching fire","collinssuzanne,parisielizabethb","girls ","english"
"354","0545310598","catching fire","collinssuzanne,parisielizabethb","girls ","english"
