"","X1","ISBN","Titulo","autores","materia","language_reference"
"253",253,"470048484","building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools","Winkel  Steven R  , Collins  David S q(David Smith) d ","Elementary school buildings Design and construction Standards ","english"
"254",254,"0470049634","an introduction to numerical methods and analysis","Epperson  James F  ,","Analisis numerico","english"
"255",255,"0470067977","landscape architectural graphic standards",", Hopper  Leonard J ","Diseño del paisaje ","romanian"
"256",256,"0470086955","primer on organizational behavior","Bowditch  James L  , Stewart  Marcus Maharg ","Comportamiento organi acional","english"
"257",257,"470107480","microbiology principles and explorations","Black  Jacquelyn G  ,","Microbiologia","english"
"258",258,"470126736","modern sustainable residential design a guide for design professionals","Carpenter  William J  d  ,","Architecture  Domestic Environmental aspects","english"
"259",259,"47013884","wine beer spirits handbook a guide to styles and service","LaVilla  Joe  , Wynn  Doug ","Vino Sabor y olor ","english"
"260",260,"470141131","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Human anatomy","english"
"261",261,"470190418","construction drawings and details for interiors basic skills","Kilmer  W  Otie  , Kilmer  Rosemary ","Detalles construccion","english"
"262",262,"0470224207","physical inorganic chemistry reactions processes and applications",", Bakac  Andreja ","Physical inorganic chemistry ","english"
"263",263,"0470225483","building type basics for elementary and secondary schools","Perkins  L  Bradford  , Bordwell  Raymond ","High school buildings United States Design and construction ","english"
"264",264,"470227583","anatomy and physiology from science to life","Jenkins  Gail W  , Kemnitz  Christopher P ","Physiologie ","english"
"265",265,"0470245999","analysis and design of analog integrated circuits",", Gray  Paul R  d","Schaltungsentwurf ","english"
"266",266,"0470246693","packaging sustainability tools systems and strategies for innovative package design","Jedlicka  Wendy d  , Amel  Elise L ","Embalaje ","english"
"267",267,"0470392002","kitchen and bath design a guide to planning basics","Knott  Mary Fisher  ,","Bathrooms","english"
"268",268,"470398779","analysis and design of analog integrated circuits",", Gray  Paul R  d","Metal o ide semiconductors Computer aided design ","english"
"269",269,"0470438681","autocad 2010 and autocad lt 2010 no experience required","McFarland  Jon  ,","AutoCAD ","english"
"270",270,"0470445432","sustainable school architecture design for primary and secondary schools","Gelfand  Lisa  , Freed  Eric Corey ","Sustainable architecture ","english"
"271",271,"0470447222","revit architecture 2010 no experience required","Wing  Eric d  ,","Architectural design Data processing","latin"
"272",272,"470448725","anatomy and physiology from science to life","Jenkins  Gail W  , Kemnitz  Christopher P ","Fisiologia humana","english"
"273",273,"047047355","introducing revit architecture 2010 bim for beginners","Dzambazova  Tatjana  , Krygiel  Eddy d ","Architectural design Data processing","english"
"274",274,"470491248","visualizing anatomy and physiology","Freudenrich  Craig C  , Tortora  Gerard J","Anatomy","english"
"275",275,"0470504773","essential biochemistry","Pratt  Charlotte W  , Cornely  Kathleen ","Biochimie ","italian"
"276",276,"0470524294","wine beer spirits handbook a guide to styles and service","LaVilla  Joe  , Wynn  Doug ","Vino Sabor y olor ","english"
"277",277,"0470565101","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Physiological Phenomena ","english"
"278",278,"0470577711","chemistry the molecular nature of matter","Jespersen  Neil D  , Brady  James E","Chemistry","english"
"279",279,"0470584734","residential interior design a guide to planning spaces","Mitton  Maureen  , Nystuen  Courtney ","Arquitectura interior ","english"
"280",280,"470598824","marketing 30 from products to customers to the human spirit","Kotler  Philip  , Setiawan  Iwan ","Comercializacion ","english"
"281",281,"470603518","an introduction to numerical methods and analysis","Epperson  James F  ,","Numerische Mathematik ","english"
"282",282,"470619023","interior design visual presentation a guide to graphics models and presentation techniques","Mitton  Maureen  ,","Interior decoration rendering","english"
"283",283,"0470634030","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Marketing social ","english"
"284",284,"47064219","rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design","Tal  Daniel d  ,","Decoracion ","english"
"285",285,"0470655682","sociology of gender an introduction to theory and research","Wharton  Amy S  ,","SOCIAL SCIENCE   Discrimination   Race Relations","english"
"286",286,"470686367","electric power principles sources conversion distribution and use","Kirtley  James L  ,","Electric power production","english"
"287",287,"470686723","international tables for crystallography vol e subperiodic groups",", International Union of Crystallography ","Cristalografia ","english"
"288",288,"0470844728","fundamentals of digital image processing a practical approach with examples in matlab","Solomon  Chris  , Breckon  Toby ","Image processing Digital techniques","english"
"289",289,"0470844736","fundamentals of digital image processing a practical approach with examples in matlab","Solomon  Chris  , Breckon  Toby ","Image processing Digital techniques","english"
"290",290,"0470847921","architecture and beauty conversations with architects about a troubled relationship","Reisner  Yael  , Watson  Fleur ","Architecture Aesthetics","english"
"291",291,"0470917776","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Psicologia humana ","english"
"292",292,"0470929987","linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions","Negus  Chris d  ,","Operating systems  Computers  ","english"
"293",293,"470944196","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Social media Marketing ","english"
"294",294,"47094420","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Customer relations","english"
"295",295,"470944218","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Marketing social ","english"
"296",296,"470959495","veterinary microbiology",", Chengappa  M  M ","Grupos de poblacion animal Microbiologia ","hungarian"
"297",297,"0470994657","consumer behaviour","Evans  Martinq(Martin J ) , Foxall  G  R ","Konsumentenverhalten ","english"
"298",298,"0470997842","architecture and beauty conversations with architects about a troubled relationship","Reisner  Yael  , Watson  Fleur ","Aesthetics Philosophy ","english"
"299",299,"0471018333","introduction to reliability engineering","Lewis  E  E q(Elmer Eugene) d  ,","Estatistica","english"
"300",300,"0471192465","introduction to electric circuits","Dorf  Richard C  , Svododa  James A  ","Circuitos electricos","english"
"301",301,"0471243884","how grammar works a selfteaching guide","Osborn  Patricia  ,","Ingles Gramatica ","irish"
"302",302,"0471458201","cognitive psychology","Medin  Douglas L  , Ross  Brian H ","Kognitive Psychologie ","slovak-ascii"
"303",303,"0471477559","landscape architectural graphic standards",", Hopper  Leonard J ","Landscape architecture","romanian"
"304",304,"047161243","robot dynamics and control","Spong  Mark W  , Vidyasagar  M q(Mathukumalli) d ","Robots Control systems ","english"
"305",305,"471666572","discovering knowledge in data an introduction to data mining","Larose  Daniel T  ,","Data mining ","english"
"306",306,"0471745898","applied statistics and probability for engineers","Montgomery  Douglas C  ,","Estadisticas Probabilidades","english"
"307",307,"048641180","introduction to mathematical modeling","Bender  Edward A  d  ,","Modelos matematicos ","english"
"308",308,"0500515697","alfabeto graffiti","Walde  Claudia  , Walde  Claudia tStreet fonts ","Type and type founding","italian"
"309",309,"521131863","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","Idioma ingles Estudio y enseñan a ","french"
"310",310,"0521184142","poverty work and freedom political economy and the moral order",", Levine  David P ","Arbejdspsykologi ","english"
"311",311,"0521363764","latin america economy and society 18701930",", Bethell  Leslie","Social conditions","english"
"312",312,"0521368987","latin america economy and society 18701930",", Bethell  Leslie","Economia ","english"
"313",313,"521421306","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","English language","scots"
"314",314,"521421691","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","English language","scots"
"315",315,"52142173","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","English language","scots"
"316",316,"521421772","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","English language","scots"
"317",317,"521421810","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","English language","scots"
"318",318,"0521467357","pronunciation games","Hancock  Mark  ,","Juegos educativos ","french"
"319",319,"521514525","economic development and transition thought strategy and viability","Lin  Justin Yifu d  ,","Structural adjustment  Economic policy  Developing countries ","english"
"320",320,"521601290","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","Idioma ingles libros   texto para hablantes de otros idiomas","italian"
"321",321,"521601304","touchstone level 1","McCarthy  Michael d  , Sandiford  Helen ","English language","italian"
"322",322,"521601312","touchstone level 1","McCarthy  Michael d  , Sandiford  Helen ","English language","italian"
"323",323,"521601320","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","English language","italian"
"324",324,"521601339","touchstone level 1","McCarthy  Michael d  , Sandiford  Helen ","English language","italian"
"325",325,"521601347","touchstone level 2","McCarthy  Michael d  , Sandiford  Helen ","English language Spoken English ","italian"
"326",326,"521601355","touchstone level 2","McCarthy  Michael d  , Cambridge University Press ","English language Spoken English ","italian"
"327",327,"521601363","touchstone level 2","McCarthy  Michael d  , McCarten  Jeanne ","English language Conversation and phrase books","italian"
