"","ISBN","Titulo","autores","materia","language_reference"
"246","0470018895","behavioral case formulation and intervention a functional analytic approach","sturmey  peter  , NA","Fu?cio?alismo  Psicolog‘ia ","english"
"247","0470018909","behavioral case formulation and intervention a functional analytic approach","sturmey  peter  , NA","Fu?cio?alismo  Psicolog‘ia ","english"
"248","0470019115","obesity science to practice","NA , Frﬁuhbeck  Gema ","Obesidad ","english"
"249","0470023864","virology principles and applications","carter  john b  d  , Saunders  Venetia A  d ","Virolog‘ia ","english"
"250","0470023872","virology principles and applications","carter  john b  d  , Saunders  Venetia A  d ","Virus ","english"
"251","0470023961","investigative psychology offender profiling and the analysis of criminal action","canter  david v  , Youngs  Donna ","Crimi?al behavior  Predictio? of ","english"
"252","047002397","investigative psychology offender profiling and the analysis of criminal action","canter  david v  , Youngs  Donna ","Crimi?al psychology ","english"
"253","0470048484","building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools","winkel  steven r  , Collins  David S q(David Smith) d ","Eleme?tary school buildi?gsxDesig? a?d co?structio?xSta?dards ","english"
"254","0470049634","an introduction to numerical methods and analysis","epperson  james f  , NA","A?‘alisis ?um‘erico","english"
"255","0470067977","landscape architectural graphic standards","NA , Hopper  Leonard J ","Diseı?o del paisaje ","romanian"
"256","0470086955","primer on organizational behavior","bowditch  james l  , Stewart  Marcus Maharg ","Comportamie?to orga?izacio?al","english"
"257","0470107480","microbiology principles and explorations","black  jacquelyn g  , NA","Microbiologie","english"
"258","0470126736","modern sustainable residential design a guide for design professionals","carpenter  william j  d  , NA","Architecture  DomesticxE?viro?me?tal aspects ","english"
"259","047013884","wine beer spirits handbook a guide to styles and service","lavilla  joe  , Wynn  Doug ","Vi?oxSabor y olor ","english"
"260","0470141131","principles of anatomy and physiology","tortora  gerard j  , Derrickson  Bryan ","Huma? a?atomy ","english"
"261","0470190418","construction drawings and details for interiors basic skills","kilmer  w  otie  , Kilmer  Rosemary ","Detallesxco?strucci‘o?","english"
"262","0470224207","physical inorganic chemistry reactions processes and applications","NA , Bakac  Andreja ","Physical i?orga?ic chemistry ","english"
"263","0470225483","building type basics for elementary and secondary schools","perkins  l  bradford  , Bordwell  Raymond ","High school buildi?gszU?ited StatesxDesig? a?d co?structio? ","english"
"264","0470227583","anatomy and physiology from science to life","jenkins  gail w  , Kemnitz  Christopher P ","Physiologie ","english"
"265","0470245999","analysis and design of analog integrated circuits","NA , Gray  Paul R  d ","Schaltu?gse?twurf ","english"
"266","0470246693","packaging sustainability tools systems and strategies for innovative package design","jedlicka  wendy d  , Amel  Elise L ","Embalaje ","english"
"267","0470392002","kitchen and bath design a guide to planning basics","knott  mary fisher  , NA","Bathrooms ","english"
"268","0470398779","analysis and design of analog integrated circuits","NA , Gray  Paul R  d ","Metal oxide semico?ductorsxComputer aided desig? ","english"
"269","0470438681","autocad 2010 and autocad lt 2010 no experience required","mcfarland  jon  , NA","AutoCAD ","english"
"270","0470445432","sustainable school architecture design for primary and secondary schools","gelfand  lisa  , Freed  Eric Corey ","Sustai?able architecture ","english"
"271","0470447222","revit architecture 2010 no experience required","wing  eric d  , NA","Architectural desig?xData processi?g ","latin"
"272","0470448725","anatomy and physiology from science to life","jenkins  gail w  , Kemnitz  Christopher P ","Fisiolog‘ia huma?a","english"
"273","047047355","introducing revit architecture 2010 bim for beginners","dzambazova  tatjana  , Krygiel  Eddy d ","Architectural desig?xData processi?g ","english"
"274","0470491248","visualizing anatomy and physiology","freudenrich  craig c  , Tortora  Gerard J ","A?atomy","english"
"275","0470504773","essential biochemistry","pratt  charlotte w  , Cornely  Kathleen ","Biochimie ","italian"
"276","0470524294","wine beer spirits handbook a guide to styles and service","lavilla  joe  , Wynn  Doug ","Vi?oxSabor y olor ","english"
"277","0470565101","principles of anatomy and physiology","tortora  gerard j  , Derrickson  Bryan ","Physiological Phe?ome?a ","english"
"278","0470577711","chemistry the molecular nature of matter","jespersen  neil d  , Brady  James E ","Chemistry ","english"
"279","0470584734","residential interior design a guide to planning spaces","mitton  maureen  , Nystuen  Courtney ","Arquitectura i?terior ","english"
"280","0470598824","marketing 30 from products to customers to the human spirit","kotler  philip  , Setiawan  Iwan ","Comercializaci‘o? ","english"
"281","0470603518","an introduction to numerical methods and analysis","epperson  james f  , NA","Numerische Mathematik ","english"
"282","0470619023","interior design visual presentation a guide to graphics models and presentation techniques","mitton  maureen  , NA","I?terior decoratio? re?deri?g ","english"
"283","0470634030","social media marketing the next generation of business engagement","evans  dave d  , Bratton  Susan ","Marketi?g social ","english"
"284","047064219","rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design","tal  daniel d  , NA","Decoraci‘o? ","english"
"285","0470655682","sociology of gender an introduction to theory and research","wharton  amy s  , NA","SOCIAL SCIENCE   Discrimi?atio?   Race Relatio?s","english"
"286","0470686367","electric power principles sources conversion distribution and use","kirtley  james l  , NA","Electric power productio? ","english"
"287","0470686723","international tables for crystallography vol e subperiodic groups","NA , International Union of Crystallography ","Cristalograf‘ia ","english"
"288","0470844728","fundamentals of digital image processing a practical approach with examples in matlab","solomon  chris  , Breckon  Toby ","Image processi?gxDigital tech?iques ","english"
"289","0470844736","fundamentals of digital image processing a practical approach with examples in matlab","solomon  chris  , Breckon  Toby ","Image processi?gxDigital tech?iques ","english"
"290","0470847921","architecture and beauty conversations with architects about a troubled relationship","reisner  yael  , Watson  Fleur ","ArchitecturexAesthetics ","english"
"291","0470917776","principles of anatomy and physiology","tortora  gerard j  , Derrickson  Bryan ","Psicolog‘ia huma?a ","english"
"292","0470929987","linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions","negus  chris d  , NA","Operati?g systems  Computers  ","english"
"293","0470944196","social media marketing the next generation of business engagement","evans  dave d  , Bratton  Susan ","Social mediaxMarketi?g ","english"
"294","047094420","social media marketing the next generation of business engagement","evans  dave d  , Bratton  Susan ","Customer relatio?s ","english"
"295","0470944218","social media marketing the next generation of business engagement","evans  dave d  , Bratton  Susan ","Marketi?g social ","english"
"296","0470959495","veterinary microbiology","NA , Chengappa  M  M ","Grupos de poblaci‘o? a?imalxMicrobiolog‘ia ","hungarian"
"297","0470994657","consumer behaviour","evans  martinq(martin j ) , Foxall  G  R ","Ko?sume?te?verhalte? ","english"
"298","0470997842","architecture and beauty conversations with architects about a troubled relationship","reisner  yael  , Watson  Fleur ","AestheticsxPhilosophy ","english"
"299","0471018333","introduction to reliability engineering","lewis  e  e q(elmer eugene) d  , NA","Estatistica","english"
"300","0471192465","introduction to electric circuits","dorf  richard c  , Svododa  James A  ","Circuitos el‘ectricos ","english"
"301","0471243884","how grammar works a selfteaching guide","osborn  patricia  , NA","I?gl‘esxGram‘atica ","irish"
"302","0471458201","cognitive psychology","medin  douglas l  , Ross  Brian H ","Kog?itive Psychologie ","slovak-ascii"
"303","0471477559","landscape architectural graphic standards","NA , Hopper  Leonard J ","La?dscape architecture ","romanian"
"304","047161243","robot dynamics and control","spong  mark w  , Vidyasagar  M q(Mathukumalli) d ","RobotsxCo?trol systems ","english"
"305","0471666572","discovering knowledge in data an introduction to data mining","larose  daniel t  , NA","Data mi?i?g ","english"
"306","0471745898","applied statistics and probability for engineers","montgomery  douglas c  , NA","Estad‘isticasxProbabilidades ","english"
"307","048641180","introduction to mathematical modeling","bender  edward a  d  , NA","Modelos matem‘aticos ","english"
"308","0500515697","alfabeto graffiti","walde  claudia  , Walde  Claudia tStreet fonts ","Type a?d type fou?di?g ","italian"
"309","0521131863","viewpoint","mccarthy  michael  , McCarten  Jeanne ","Idioma i?gl‘esxEstudio y e?seı?a?za ","french"
"310","0521184142","poverty work and freedom political economy and the moral order","NA , Levine  David P ","Arbejdspsykologi ","english"
"311","0521363764","latin america economy and society 18701930","NA , Bethell  Leslie ","Social co?ditio?s","english"
"312","0521368987","latin america economy and society 18701930","NA , Bethell  Leslie ","Eco?omia ","english"
"313","0521421306","cambridge english for schools level one","littlejohn  andrew  , Hicks  Diana ","E?glish la?guage","scots"
"314","0521421691","cambridge english for schools level one","littlejohn  andrew  , Hicks  Diana ","E?glish la?guage","scots"
"315","052142173","cambridge english for schools level one","littlejohn  andrew  , Hicks  Diana ","E?glish la?guage","scots"
"316","0521421772","cambridge english for schools level one","littlejohn  andrew  , Hicks  Diana ","E?glish la?guage","scots"
"317","0521421810","cambridge english for schools level one","littlejohn  andrew  , Hicks  Diana ","E?glish la?guage","scots"
"318","0521467357","pronunciation games","hancock  mark  , NA","Juegos educativos ","french"
"319","0521514525","economic development and transition thought strategy and viability","lin  justin yifu d  , NA","Structural adjustme?t  Eco?omic policy xDevelopi?g cou?tries ","english"
"320","0521601290","touchstone level 1","mccarthy  michael d  , McCarten  Jeanne ","Idioma i?gl‘esxLibros de texto para habla?tes de otros idiomas ","italian"
"321","0521601304","touchstone level 1","mccarthy  michael d  , Sandiford  Helen ","E?glish la?guage","italian"
"322","0521601312","touchstone level 1","mccarthy  michael d  , Sandiford  Helen ","E?glish la?guage","italian"
"323","0521601320","touchstone level 1","mccarthy  michael d  , McCarten  Jeanne ","E?glish la?guage","italian"
"324","0521601339","touchstone level 1","mccarthy  michael d  , Sandiford  Helen ","E?glish la?guage","italian"
"325","0521601347","touchstone level 2","mccarthy  michael d  , Sandiford  Helen ","E?glish la?guagexSpoke? E?glish ","italian"
"326","0521601355","touchstone level 2","mccarthy  michael d  , Cambridge University Press ","E?glish la?guagexSpoke? E?glish ","italian"
"327","0521601363","touchstone level 2","mccarthy  michael d  , McCarten  Jeanne ","E?glish la?guagexCo?versatio? a?d phrase books ","italian"
"328","0521601371","touchstone level 2","mccarthy  michael d  , Sandiford  Helen ","E?glish la?guagexSpoke? E?glish ","italian"
