,ISBN,Titulo,autores,materia
281,470603518,An introduction to numerical methods and analysis,"Epperson  James F  , ",Numerische Mathematik 
282,470619023,Interior design visual presentation a guide to graphics models and presentation techniques,"Mitton  Maureen  , ",Interior decoration rendering 
283,0470634030,Social media marketing the next generation of business engagement,"Evans  Dave d  , Bratton  Susan ",Marketing social 
284,47064219,Rendering in SketchUp from modeling to presentation for architecture landscape architecture and interior design,"Tal  Daniel d  , ",Decoracion 
285,0470655682,sociology of gender an introduction to theory and research,"Wharton  Amy S  , ",SOCIAL SCIENCE   Discrimination   Race Relations
286,470686367,Electric power principles sources conversion distribution and use,"Kirtley  James L  , ",Electric power production 
287,470686723,International tables for crystallography Vol E Subperiodic groups," , International Union of Crystallography ",Cristalografia 
288,0470844728,Fundamentals of digital image processing a practical approach with examples in Matlab,"Solomon  Chris  , Breckon  Toby ",Image processing Digital techniques 
289,0470844736,Fundamentals of digital image processing a practical approach with examples in Matlab,"Solomon  Chris  , Breckon  Toby ",Image processing Digital techniques 
290,0470847921,Architecture and beauty conversations with architects about a troubled relationship,"Reisner  Yael  , Watson  Fleur ",Architecture Aesthetics 
291,0470917776,Principles of anatomy and physiology,"Tortora  Gerard J  , Derrickson  Bryan ",Psicologia humana 
292,0470929987,Linux bible boot up to Ubuntu Fedora KNOPPIX Debian SUSE and 13 other distributions,"Negus  Chris d  , ",Operating systems  Computers  
293,470944196,Social media marketing the next generation of business engagement,"Evans  Dave d  , Bratton  Susan ",Social media Marketing 
294,47094420,Social media marketing the next generation of business engagement,"Evans  Dave d  , Bratton  Susan ",Customer relations 
295,470944218,Social media marketing the next generation of business engagement,"Evans  Dave d  , Bratton  Susan ",Marketing social 
296,470959495,Veterinary microbiology," , Chengappa  M  M ",Grupos de poblacion animal Microbiologia 
297,0470994657,Consumer behaviour,"Evans  Martinq(Martin J ) , Foxall  G  R ",Konsumentenverhalten 
298,0470997842,Architecture and beauty conversations with architects about a troubled relationship,"Reisner  Yael  , Watson  Fleur ",Aesthetics Philosophy 
299,0471018333,Introduction to reliability engineering,"Lewis  E  E q(Elmer Eugene) d  , ",Estatistica
300,0471192465,Introduction to electric circuits,"Dorf  Richard C  , Svododa  James A  ",Circuitos electricos 
301,0471243884,How grammar works a selfteaching guide,"Osborn  Patricia  , ",Ingles Gramatica 
302,0471458201,Cognitive psychology,"Medin  Douglas L  , Ross  Brian H ",Kognitive Psychologie 
303,0471477559,Landscape architectural graphic standards," , Hopper  Leonard J ",Landscape architecture 
304,047161243,Robot dynamics and control,"Spong  Mark W  , Vidyasagar  M q(Mathukumalli) d ",Robots Control systems 
305,471666572,Discovering knowledge in data an introduction to data mining,"Larose  Daniel T  , ",Data mining 
306,0471745898,Applied statistics and probability for engineers,"Montgomery  Douglas C  , ",Estadisticas Probabilidades 
307,048641180,introduction to mathematical modeling,"Bender  Edward A  d  , ",Modelos matematicos 
308,0500515697,Alfabeto graffiti,"Walde  Claudia  , Walde  Claudia tStreet fonts ",Type and type founding 
309,521131863,Viewpoint,"McCarthy  Michael  , McCarten  Jeanne ",Idioma ingles Estudio y enseñan a 
310,0521184142,Poverty work and freedom political economy and the moral order," , Levine  David P ",Arbejdspsykologi 
311,0521363764,Latin America economy and society 18701930," , Bethell  Leslie ",Social conditions
312,0521368987,Latin America economy and society 18701930," , Bethell  Leslie ",Economia 
313,521421306,Cambridge English for schools level one,"Littlejohn  Andrew  , Hicks  Diana ",English language
314,521421691,Cambridge English for schools level one,"Littlejohn  Andrew  , Hicks  Diana ",English language
315,52142173,Cambridge English for schools level one,"Littlejohn  Andrew  , Hicks  Diana ",English language
316,521421772,Cambridge English for schools level one,"Littlejohn  Andrew  , Hicks  Diana ",English language
317,521421810,Cambridge English for schools level one,"Littlejohn  Andrew  , Hicks  Diana ",English language
318,0521467357,Pronunciation games,"Hancock  Mark  , ",Juegos educativos 
319,521514525,Economic development and transition thought strategy and viability,"Lin  Justin Yifu d  , ",Structural adjustment  Economic policy  Developing countries 
320,521601290,Touchstone level 1,"McCarthy  Michael d  , McCarten  Jeanne ",Idioma ingles libros   texto para hablantes de otros idiomas
321,521601304,Touchstone level 1,"McCarthy  Michael d  , Sandiford  Helen ",English language
322,521601312,Touchstone level 1,"McCarthy  Michael d  , Sandiford  Helen ",English language
323,521601320,Touchstone level 1,"McCarthy  Michael d  , McCarten  Jeanne ",English language
324,521601339,Touchstone level 1,"McCarthy  Michael d  , Sandiford  Helen ",English language
325,521601347,Touchstone level 2,"McCarthy  Michael d  , Sandiford  Helen ",English language Spoken English 
326,521601355,Touchstone level 2,"McCarthy  Michael d  , Cambridge University Press ",English language Spoken English 
327,521601363,Touchstone level 2,"McCarthy  Michael d  , McCarten  Jeanne ",English language Conversation and phrase books 
328,521601371,Touchstone level 2,"McCarthy  Michael d  , Sandiford  Helen ",English language Spoken English 
329,52160138,Touchstone level 2,"McCarthy  Michael d  , Sandiford  Helen ",English language Conversation and phrase books 
330,521601835,Interchange full contact level 1," , Hull  Jonathan d  ",Communication  International 
331,521614686,Interchange full contact intro level," , Proctor  Susan d  ",Communication  International 
332,521614686,Interchange full contact intro level," , Richards  Jack C tNew interchange ",Lenguaje ingles
333,521614694,Interchange full contact level 1," , Richards  Jack C tNew interchange ",Communication  International 
334,521614694,Interchange full contact level 1," , Proctor  Susan d  ",Comunicacion Internacional 
335,521666007,Touchstone level 2,"McCarthy  Michael d  , McCarten  Jeanne ",English language Conversation and phrase books 
336,521666015,Touchstone level 2,"McCarthy  Michael d  , Cambridge University Press ",English language Spoken English 
337,521666031,Touchstone level 2,"McCarthy  Michael d  , Cambridge University Press ",English language Spoken English 
338,52166604,Touchstone level 2,"McCarthy  Michael d  , McCarten  Jeanne ",English language Conversation and phrase books 
339,521666058,Touchstone level 2,"McCarthy  Michael d  , Cambridge University Press ",English language Conversation and phrase books 
340,521666066,Touchstone level 1,"McCarthy  Michael d  , McCarten  Jeanne ",English language
341,521666074,Touchstone level 1,"McCarthy  Michael d  , McCarten  Jeanne ",English language
342,521666082,Touchstone level 1,"McCarthy  Michael d  , McCarten  Jeanne ",Idioma ingles libros   texto para hablantes de otros idiomas
343,521666090,Touchstone level 1,"McCarthy  Michael d  , Sandiford  Helen ",Idioma ingles libros   texto para hablantes de otros idiomas
344,521666104,Touchstone level 1,"McCarthy  Michael d  , McCarten  Jeanne ",English language
345,521666112,Touchstone level 1,"McCarthy  Michael d  , McCarten  Jeanne ",Idioma ingles libros   texto para hablantes de otros idiomas
346,521735513,Economic development and transition thought strategy and viability,"Lin  Justin Yifu d  , ",La politica economica 
347,521771757,Language in the USA themes for the twentyfirst century," , Ferguson  Charles A q(Charles Albert) d  ",Language and languages 
348,52177747,Language in the USA themes for the twentyfirst century," , Ferguson  Charles A q(Charles Albert) d  ",Language and languages 
349,0521825148,Pride and prejudice,"Austen  Jane d   , Rogers  Pat d ",Domestic fiction 
350,0521848261,Poverty work and freedom political economy and the moral order," , Levine  David P ",Frihed 
351,521867444,Calculus,"Spivak  Michael  , ",Calculo infinitesimal 
352,0534229026,Principles of biostatistics,"Pagano  Marcello d  , Gauvreau  Kimberlee d ",Biometry 
353,0545265355,Catching fire,"Collins  Suzanne  , Parisi  Elizabeth B  ",Girls 
354,0545310598,Catching fire,"Collins  Suzanne  , Parisi  Elizabeth B  ",Girls 
355,0545586178,Catching fire,"Collins  Suzanne  , Parisi  Elizabeth B  ",Courage 
356,0547148143,Psicologia conceptos y aplicaciones,"Nevid  Jeffrey S  , Baranda Torres  Martha",Psychology 
357,0553278223,Martian chronicles,"Bradbury  Ray d  , ",Marte  Planeta 
358,0590411764,Escape from Warsaw,"Serraillier  Ian  , Hoffmann  Erwin ",Children s literature 
359,0590437151,Escape from Warsaw,"Serraillier  Ian  , Hoffmann  Erwin ",World War  1939 1945 
360,0590480847,Over in the meadow an old counting rhyme,"Wadsworth  Olive A  d   , Carter  David A ",Animals
361,0595417507,Interactive and improvisational drama varieties of applied theatre and performance," , Blatner  Adam ",Drama Therapeutic use 
362,0596802471,Arduino cookbook,"Margolis  Michael  , ",Microcontroles Programacion 
363,0618718745,best american comics 2006," , Moore  Anne Elizabeth ",Muñequitos  tiras comicas  etc 
364,0618857486,Quimica general,"Ebbing  Darrell D  , Hernandez Lanto   Jorge",Quimica 
365,063205221,Rabbits health husbandry and diseases,"Richardson  V  C  G  , ",Conejos enfermedades 
366,0632056266,Clinical nutrition," , Gibney  Michael J ",Dieta terapia 
367,066921521,Moments litteraires anthologie pour cours intermediaires,"Hirsch  Bette G  , Thompson  Chantal P ",French language 
368,0670835358,music of chance,"Auster  Paul d(  ) , ",Jugador
369,0671004107,Contact,"Sagan  Carl  , ",
370,0671519891,mask of Zorro a novelization,"Luceno  James d  , Elliott  Ted d ",Heroes 
371,0673193187,Algebra superior 1,"Calero  Ernesto S  , Arzola de Calero  Eva ",Algebra 
372,0674004418,trouble with normal sex politics and the ethics of queer life,"Warner  Michael d  , ",Gays 
373,679643427,murders in the Rue Morgue the Dupin Tales,"Poe  Edgar Allan d   , Pearl  Matthew ",Detective and mystery stories  American 
374,679723056,What we talk about when we talk about love,"Carver  Raymond  , ",Short stories  American 
375,0679723692,Cathedral stories,"Carver  Raymond d   , ",Cuentos estadounidenses 
376,0683039121,Tratamiento de la conducta canina y felina,"Hart  Benjamin L  , Mangieri  Juan ",
377,0683306189,Color atlas of veterinary histology,"Bacha  William J  , Bacha  Linda M ",Histologia veterinaria Atlas 
378,684822768,In our time,"Hemingway  Ernest d   , ",Adventure stories  American 
379,0688061397,one minute teacher how to teach others to teach themselves,"Johnson  Spencer  , Johnson  Constance ",Self culture 
380,0702045489,Immunology,"Male  Davidq(David K ) d  , Brostoff  Jonathan ",Inmunidad 
381,0714836176,Architecture today,"Steele  James d  , ",Eclecticism in architecture 
382,714840971,Architecture today,"Steele  James d  , ",Arquitectura modernaySiglo    
383,0714897973,ABC de la fotografia,"Jeffery  Ian  , Chueca  Fabian ",Photography  Artistic 
384,0714898392,Usted puede ser lo bueno que quiera ser,"Arden  Paul , ",ßE it 
385,721614310,Applied veterinary anatomy,"De Lahunta  Alexander d  , Habel  Robert E ",Veterinary anatomy 
386,0723432376,Clinical veterinary microbiology," , Archambault  Marie ",Grupos de poblacion animal Microbiologia 
387,736092269,Strength training anatomy,"Delavier  Frederic  , ",Musculatura Anatomia 
388,0748638431,Introducing sociolinguistics," , Mesthrie  Rajend ",Socjolingwistyka 
389,074863844,Introducing sociolinguistics," , Deumert  Ana ",Sociolinguistics 
390,0750658088,Practical variable speed drives and power electronics,"Barnes  Malcolm  , ",Variable speed drives 
391,750686111,Advanced PIC microcontroller projects in C from USB to RTOS with the PIC18F series,"Ibrahim  Dogan  , ",C  Computer program language 
392,75068982,Advanced PIC microcontroller projects in C from USB to RTOS with the PIC18F series,"Ibrahim  Dogan  , ",Programmatuurtechniek 
