"","ISBN","Titulo","autores","materia","language_reference"
"1112","9781439809518","probability statistics and reliability for engineers and scientists","ayyub  bilal m  , mccuen  richard h  d ","engineering mathematics ","english"
"1113","9781439811757","electric and hybrid vehicles design fundamentals","husain  iqbal d  , na","hybrid electric vehicles ","english"
"1114","9781439820971","toyota production system an integrated approach to justintime","monden  yasuhiro d  , institute of industrial engineers ","automobilesxindustrie et commercexproductionxcontròolezjapon","english"
"1115","9781439821206","intelligent systems for engineers and scientists","hopgood  adrian a  , na","expert systems  computer science ","english"
"1116","9781439824993","security patch management","nicastro  felicia m  , na","mantenimiento de software ","english"
"1117","9781439838532","toyota kaizen methods six steps to improvement","katõo  isao  , smalley  art ","organizational effectiveness ","english"
"1118","9781439838983","road vehicle dynamics fundamentals and modeling","rill  georg  , na","motor vehiclesxdynamics ","english"
"1119","9781439839423","data mining and machine learning in cybersecurity","dua  sumeet  , du  xian cph d ","maquina de aprendizaje ","english"
"1120","9781439840344","first course in quality engineering integrating statistical and management methods of quality","krishnamoorthi  k  s  , krishnamoorthi  v  ram ","fabricationxcontròolexmethodes statistiques ","english"
"1121","9781439842102","ergonomics in the automotive design process","bhise  vivek d q(vivek dattatray) d  , na","automovilesxdiseõno y construccion ","english"
"1122","9781439845592","thermodynamics for engineers","wong  kau fui vincent  , na","thermodynamics ","english"
"1123","9781439847909","solid state chemistry an introduction","smart  lesley  , moore  elaineq(elaine a )","quimica del estado solido ","english"
"1124","9781439850770","microcontroller programming an introduction","rizvi  syed r  , na","programmable controllers ","english"
"1125","9781439852019","thermodynamics made simple for energy engineers","rauf  s  bobby d  , na","ingenieria ","english"
"1126","9781439854884","biologically inspired robotics","na , liu  yunhui ","biomimetismo ","english"
"1127","9781439860175","classical feedback control with matlab and simulink","lurie  b  j  , enright  paul j ","tecnologia e ingenieria   mecaenica ","english"
"1128","9781439880753","toyota by toyota reflections from the inside leaders on the techniques that revolutionized the industry","na , wilburn  darril ","liderazgo ","english"
"1129","9781449394820","developing android applications with adobe air","brossier  vôeronique  , na","computacion movil ","english"
"1130","9781452226095","research design qualitative quantitative and mixed methods approaches","creswell  john w  , na","social sciencesxstatistical methods ","english"
"1131","9781452226101","research design qualitative quantitative and mixed methods approaches","creswell  john w  , na","ciencias socialesxinvestigacionxmetodologia ","english"
"1132","9781452256597","intercultural communication a contextual approach","neuliep  james william d  , na","comunicacion intercultural ","english"
"1133","9781464109621","lehninger principles of biochemistry","nelson  david l  d  , cox  michael m ","bioquimica","english"
"1134","9781466564695","six sigma for powerful improvement a green belt dmaic training system with software tools and a 25lesson course","carroll  charles t  , na","business   economicsxgeneral ","english"
"1135","9781466577534","optimal supervisory control of automated manufacturing systems","chen  yufeng  , li  zhiwu d  ","ingenieria de produccionxautomatizacion ","english"
"1136","9781565335486","rn pharmacology for nursing review module","na , assessment technologies institute ","national council licensure examination for registered nurses","english"
"1137","9781573317634","foods for health in the 21st century a roadmap for the future","na , gershwin  m  eric d  ","nutricion ","english"
"1138","9781576872703","lovemarks the future beyond brands","roberts  kevin d  , lafley  a  g  ","marcas comerciales ","english"
"1139","9781577310457","maps to ecstasy a healing journey for the untamed spirit","roth  gabrielle d  , arrien  angeles ","curacion mental ","english"
"1140","9781591400370","computational intelligence in control","mohammadian  masoud  , sarker  ruhul a ","control automatico ","english"
"1141","9781591690368","computer methods for engineering with matlab applications","jaluria  yogesh  , na","engineeringxdata processing ","english"
"1142","9781592537266","brand bible the complete guide to building designing and sustaining brands","millman  debbie  , rodrigo corral design (firm)","brand name products ","english"
"1143","9781593700416","hydrogen and fuel cells a comprehensive guide","busby  rebecca l  , na","piles ßa hydrogßene ","english"
"1144","9781593700430","hydrogen and fuel cells a comprehensive guide","busby  rebecca l  , na","hydrogen as fuel ","english"
"1145","9781593858704","personenvironmentbehavior research investigating activities and experiences in spaces and environments","amedeo  douglas  , golledge  reginald g  d ","spatial behavior ","english"
"1146","9781593858711","personenvironmentbehavior research investigating activities and experiences in spaces and environments","amedeo  douglas  , golledge  reginald g  d ","psychologie de l environnement ","english"
"1147","9781610581981","brand bible the complete guide to building designing and sustaining brands","millman  debbie  , rodrigo corral design (firm)","brand name products ","english"
"1148","9781612330327","train the brain to hear brain training techniques to treat auditory processing disorder in kids with addadhd low spectrum autism and auditory processing disorders","holland  jennifer l  , na","auditory perception ","english"
"1149","9781617611186","advances in psychology research","na , columbus  alexandra ","psicologiaxinvestigacionxmetodologia ","english"
"1150","9781781901519","gender equality and education from international and comparative perspectives","na , baker  david ","education and globalization ","english"
"1151","9781782163602","responsive web design with jquery","crespo  gilberto  , na","javascript  computer program language ","english"
"1152","9781842654828","nomenclature of organic compounds","pal  s  c q(sudhir chandra) , na","organic compoundsxnomenclature ","english"
"1153","9781842655085","corrosion science and technology mechanism mitigation and monitoring","na , mudali  u  kamachi ","corrosion y anti corrosivos ","english"
"1154","9781843342151","body language and the first line manager","lawton  eunice  , na","interpersonal communication ","english"
"1155","9781845934125","animal nutrition science","dryden  gordon mcl  , na","animauxxnutrition ","english"
"1156","9781845936310","comparative animal nutrition and metabolism","cheeke  peter r  , na","animalesxnutricion","english"
"1157","9781848729469","gender culture and consumer behavior","na , otnes  cele ","consumo  economia xaspectos sociales ","english"
"1158","9781862077263","como leer a jung","tacey david  , tacey  david j  d qtacey  david john ","psycoanalysis ","english"
"1159","9781891389559","extrasolar planets and astrobiology","scharf  caleb a  d  , na","espacio biologia ","english"
"1160","9781898683476","alcohol drugs and young people clinical approaches","na , gilvarry  eilish ","consommation d alcool ","english"
"1161","9781933045603","manuel álvarez bravo the eyes in his eyes ojos en los ojos","ôalvarez bravo  manuel d   , shoshana  rose ","photography  artistic ","english"
"1162","9781934015407","game production handbook","chandler  heather maxwell  , na","computer gamesxprogramming ","english"
"1163","9782020057950","alice au pays du langage pour comprendre la linguistique","yaguello  marina  , na","juegos de palabras","english"
"1164","9782940411078","fundamentals of design management","best  kathryn  , na","industrial designxmanagement ","english"
"1165","9783464108819","techniques and resources in teaching reading","silberstein  sandra d  , na","inglesxenseõnanza ","english"
"1166","9783540606918","introduction to fuzzy control","driankov  dimiter  , hellendoorn  hans ","fuzzy systems ","english"
"1167","9783642201431","robotics vision and control fundamental algorithms in matlab","corke  peter  , na","robotica ","english"
"1168","9783642201448","robotics vision and control fundamental algorithms in matlab","corke  peter  , na","robotics ","english"
"1169","9784789009638","genki an integrated course in elementary japanese shokyu nihongo genki 1","na , sakane  yoko ","japanese languagexspoken japanese ","english"
"1170","9784896893427","nihongo 90nichi 90 days of japanese language","na , hyõuman akademõi kyõozai kaihatsushitsu ","japanese languagexstudy and teaching ","english"
"1171","9784896893595","nihongo 90nichi 90 days of japanese language","na , hyõuman akademõi kyõozai kaihatsushitsu ","japanese languagexstudy and teaching ","english"
"1172","9784896893632","nihongo 90nichi 90 days of japanese language","na , hyõuman akademõi kyõozai kaihatsushitsu ","japanese languagexstudy and teaching ","english"
"1173","9786070916175","metodologia juridica","muõnoz rocha  carlos  , rojas amandi  victor ","derechozmexico","english"
"1174","9786071502803","introduccion al derecho","alvarez ledesma  mario i  , na","derechozmexico ","english"
"1175","9786071506306","aprendizaje organizacional","na , adriaensens rodriguez  marianela ","aprendizaje organizacional ","english"
"1176","9786071600813","derecho y poder kelsen y schmitt frente a frente","côordova vianello  lorenzo d  , universidad nacional autonoma de mexico binstituto de investigaciones juridicas ","derechoxfilosofia ","english"
"1177","9786071613202","musas de darwin","sarukhôan  josôe  , consejo nacional de ciencia y tecnologia ","ciencias de la vida ","english"
"1178","9786071716767","mujer y drogas","na , alpizar ramirez  graciela ","mujeresxabuso de drogaszmexico ","english"
"1179","9786071717993","enseñame a aprender","cantôu lozano  esther  , na","educacionxpensamiento critico ","english"
"1180","9786073212458","direccion de marketing","kotler  philip d  , ascanio rivera  maria de la luz eloisa ","mercadoxanalisis ","english"
"1181","9786073217224","fundamentos de marketing","kotler  philip  , aguirre milling  homero ","marketing ","english"
"1182","9786074013115","cuachas","ramos garza  oscar , na","mexican wit and humor ","english"
"1183","9786074215113","lago","yoshimoto  banana d  , porta fuentes  lourdes d  ","literatura japonesa ","english"
"1184","9786074260106","derecho civil introduccion y personas","baqueiro rojas  edgard , buenrostro baez  rosalia ","personas  derecho zmexico","english"
"1185","9786074261264","derecho penal","gamboa de trejo  ana  , na","criminologiazmexico ","english"
"1186","9786074261646","derecho internacional publico","moreno gonzôalez  jimena  , barrera najera  guadalupe ","derecho internacional publico ","english"
"1187","9786074262629","derecho penal","amuchategui requena  i  griseldaq(irma griselda)  , na","derecho penalzmexico ","english"
"1188","9786074423396","marketing internacional","keegan  warren j  , galli  carlos ","export marketingxmanagement ","english"
"1189","9786074510539","jovenes y bachillerato","na , wess  eduardo ","jovenes ","english"
"1190","9786074819489","marketing internacional","czinkota  michael r  , meza y staines  guadalupe ","export marketing ","english"
"1191","9786077070184","office 2010 todo practica","peõna pôerez  rosario , perez diaz  angel","microsoft office ","english"
"1192","9786077070320","solidworks simulation","gôomez ganôzalez  sergio , na","diseõno asistido por computadora","english"
"1193","9786077070450","su bebe quiere y puede leer","calero pôerez  mavilo  , na","lectura elementalxenseõnanza ","english"
"1194","9786077074076","programe juegos con actionscript 30","arce anguiano  francisco javier , na","actionscript  lenguaje de programacion ","english"
"1195","9786077321420","marketing","kotler  philip d  , armstrong  gary ","mercadotecnia ","english"
"1196","9786077515494","último round","cortôazar  julio d  , na","literatura argentinaysiglo xx ","english"
"1197","9786077678786","colloquial english the most recurrent expressions","strzelecki ligus  stanley  , mier macias  carolina zoila ","expresion coloquial del idioma ingles ","english"
"1198","9786077953111","compendio de oclusion","vargas esquivel  jorge armando  , na","oclusion  odontologia  ","english"
"1199","9786079086190","mujeres en chihuahua hoy","na , alosnos pesado  claudia ","mujerxcondiciones sociales ","english"
"1200","9787561920862","mandarin chinese learning through conversation","kang  yuhua  , lai  siping ","idioma chinoxingles ","english"
"1201","9787561920879","mandarin chinese learning through conversation","kang  yuhua  , kang  yuhua tconversational chinese  ","chinese languagexenglish ","english"
"1202","9788132101482","women gender and disaster global issues and initiatives","na , dhar chakrabarti  p  g  ","womenxsocial conditions ","english"
"1203","9788184871234","knowledge engineering","na , deshmukh  ratnadeep r ","data mining ","english"
"1204","9788415223092","branding logos from the first sketch final trademark","na , gimenez  marc","creacion literaria  artistica  etc ","english"
"1205","9788415829102","shockvertising publicidad","na , abellan  miquel ","arte publicitario ","english"
"1206","9788420650807","hermanos karamazov","dostoyevski  fiodor d   , vidal  augusto d  ","padre e hijo","english"
"1207","9788425423345","leccion de auschwitz","mßelich  joan carles  , duch lluis",NA,"english"
"1208","9788429126341","internet marketing 20 captar y retener clientes en la red","gabriel i eroles  josep lluôis de  , na","internetxredes de computadoras ","english"
"1209","9788433024206","herramientas de coaching personal","yuste pausa  franciscod  , na","persuacion  psicologia ","english"
"1210","9788434236646","direccion","edgar hunt  robert  , broto balgue  mßonica ","cinexproduccion y direccion","english"
"1211","9788437505329","metafora de borges","garcôia ramos  juan manuel d  , na",NA,"english"
"1212","9788449322792","aprender a enseñar","blanco  antonio , na","docentes <u 01c2>x formacion ","english"
"1213","9788473566759","marketing y videojuegos product placement ingame advertising y advergaming","martôi parreõno  josôe  , na","marketing ","english"
"1214","9788473567169","marketing innovacion y nuevos negocios","maqueda lafuente  javier  , na","creatividad en los negocios ","english"
"1215","9788475066332","caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still","golding  john , fondebrider  jorge ","abstraccion en el artexensayos ","english"
"1216","9788475840338","teleny","wilde  oscar d   , cardin  alberto ","gay menxfiction ","english"
"1217","9788477374145","mujeres en la antiguedad clasica genero poder y conflicto women in classic antiquity gender power and conflict","na , dominguez arranz  almudena ","womenzgreece ","english"
"1218","9788478081912","evangelios apocrifos","carter  joseph  , na","apocryphal gospels ","english"
"1219","9788478290956","nutricion","thompson  janice d  , manore  melinda","nutrition ","english"
"1220","9788480191869","marketing deportivo","mullin  bernard james  , camps povill  andreu ","marketing ","english"
"1221","9788483223420","marketing estrategico","best  roger j  , camara ibaõnez  dionisio ","mercadotecniaxadministracion ","english"
"1222","9788483224465","principios de marketing","kotler  philipd  , moreno lopez  yago ","marketing ","english"
"1223","9788483224717","aspectos basicos de networking guia de estudio de ccna exploration","dye  mark a  , diaz  jose manuel ","redes de computadoraxexamenesxguias de estudio ","english"
"1224","9788483224755","aspectos basicos de networking guia de practicas de ccna exploration","rufi  antoon w   , brady  gerlinde ","redes informaticas","english"
"1225","9788483226766","introduccion al marketing","na , kotler  philip ","marketing ","english"
"1226","9788483227404","marketing turistico","na , bowen  john t ","turismoxmercadeo ","english"
"1227","9788483564257","marketing 30","kotler  philip  , arcos  maria de ","redes socialesxaspecto economico ","english"
"1228","9788483837764","lago","yoshimoto  banana d  , porta fuentes  lourdes d  ","literatura japonesa ","english"
"1229","9788492480173","último round","cortôazar  julio d  , na","argentine literaturey20th century ","english"
"1230","9788492480753","frida kahlo her photos","na , phillips  carlos ","artistas  estudioszmexico","english"
"1231","9788492956302","dayketing hoy es un gran dia para vender mas","sarrias martôi  luiggi  , azcarate  juan jose ","marketing ","english"
"1232","9788495310057","english","na , zeta multimedia ","ingles xhablantes de otros idiomas ","english"
"1233","9788495359629","origenes del islam","vernet ginôes  juan  , na","islamxhistory ","english"
"1234","9788496823501","fashion branding","abellôan  miquel  , minguet  josep maria ","arte graficas ","english"
"1235","9788496823556","barcelona street art","bou  louis  , na","grafitszbarcelona  catalunya ","english"
"1236","9788496823747","i love t creative illustrated tshirtdesign","na , bou  louis ","camisetasxdiseõno","english"
"1237","9788496823778","big format advertising","sanabra  pep  , minguet  joseph m ","publicidad ","english"
"1238","9788496834392","confesion","tolstoy  leod   , rebon  marta","vida cristiana ","english"
"1239","9788496975262","anticristo ecce homo","nietzsche  friedrich wilhelm d   , eildestein  enrique ","cristianismoxfilosofia ","english"
"1240","9788497352628","cancer","macarulla  teresa  , ramos  francisco javier ","cancer ","english"
"1241","9788497353076","hipertension","tovar  josôe l  , na","hipertension ","english"
"1242","9788497380010","english","na , zeta multimedia ","ingles xhablantes de otros idiomas ","english"
"1243","9788497380027","english","na , zeta multimedia ","english languagexspanish speakers ","english"
"1244","9788497380034","english","na , zeta multimedia ","ingles xhablantes de otros idiomas ","english"
"1245","9788497380041","english","na , zeta multimedia ","english languagexspanish speakers ","english"
"1246","9788497380058","english","na , zeta multimedia ","english languagexspanish speakers ","english"
"1247","9788497380065","english","na , zeta multimedia ","ingles xhablantes de otros idiomas ","english"
"1248","9788498352016","benninghoff y drenckhahn compendio de anatomia","na , drenckhahn  detlev bcolab ","anatomia humana ","english"
"1249","9788498352450","convivir con tu embarazo y con tu bebe","haya palazuelos  francisco javier  , bejega  javier ","infantsxcare ","english"
"1250","9788499102399","tenis aprender y progresar","cohen  rubôen  , na","tennisxtraining ","english"
"1251","9789063692537","sketching the basics","eissen  koos  , steur  roselien ","dibujoxtecnica ","english"
"1252","9789086861491","dynamics in animal nutrition","na , aar  piet van der","alimentacionxanimal ","english"
"1253","9789505577675","rousseau religion y politica","waterlot  ghislain  , garzonio  sandra ","filosofia ","english"
"1254","9789505578344","gran conversion digital","doueihi  milad , bucci  julia","formatos digitalesxaspectos sociales ","english"
"1255","9789506415013","de lider a lider","management  liderazgo , cohen tpaul m ","management ","english"
"1256","9789681660031","montesquieu","starobinski  jean  , utrilla  monica ",NA,"english"
"1257","9789681671143","caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still","golding  john , fondebrider  jorge ","pintura abstractazeuropa ","english"
"1258","9789681674809","poesia 19772001","ulacia  manuel  , valender  james ","poesia mexicana ","english"
"1259","9789681676971","universo en expansion","rodrôiguez  luis felipe  , haro  guillermo ","astronomia ","english"
"1260","9789681684662","poesia","chumacero  alôi d   , pacheco  jose emilio ","poesia ","english"
"1261","9789681686109","kill the lion","ibargþuengoitia  jorge d   , fundacion para las letras mexicanas ","literatura mexicana ","english"
"1262","9789682316609","educacion imposible","mannoni  maud d   , soto  pilar ","educacionxmetodos experimentales ","english"
"1263","9789682321856","vigencia de jean piaget","ferreiro  emilia  , na","educationxphilosophy ","english"
"1264","9789682404542","produccion radiofonica tecnicas basicas","vitoria  pilar  , na","radiodifusion","english"
"1265","9789683403919","mago de oz","baum  l  frankq(lyman frank) d   , denslow  w  w q(william wallace) d  ","magosxcuentos ","english"
"1266","9789686941456","poesia amorosa","sabines  jaime  , benedetti  mario d  ","poesia mexicana ","english"
"1267","9789688471029","ben hur","wallace  lew d   , na","bibliaxnuevo testamentoxhistoria de eventos biblicos","english"
"1268","9789688678589","aforismos e afins","pessoa  fernando d   , cervantes ortiz  leopoldo ","aphorisms and apothegms ","english"
"1269","9789701062012","fundamentos de marketing","stanton  william j  , etzel  michael j ","marketing ","english"
"1270","9789701062019","fundamentos de marketing","stanton  william j  , etzel  michael j ","mercadotecnia ","english"
"1271","9789701066355","aprendizaje organizacional","na , adriaensens rodriguez  marianela ","aprendizaje organizacional ","english"
"1272","9789701069646","derecho informatico","tôellez valdôes  julio  , na","derechoxprocesamiento de datos ","english"
"1273","9789701512692","domine php y mysql","lôopez quijano  josôe , na","php  computer program language ","english"
"1274","9789701513217","domine html y dhtml","lôopez quijado  josôe  , na","dhtml  lenguaje de programacion de computadores  ","english"
"1275","9789701513613","navegar en internet adobe dreamweaver cs3","pascual gonzôalez  francisco , na","sitio webxprogramas de autoridad ","english"
"1276","9789701514191","domine xhtml 10 y css 2","lôopez quijado  josôe  , na","hojas de estilo en cascada ","english"
"1277","9789702606420","kleppner publicidad","russell  thomas d  , kleppner  otto d  tpublicidad ","propaganda","english"
"1278","9789702606543","mechanics of materials","hibbeler  r  c  , gonzalez y pozo  virgilio ","resistencia de materiales ","english"
"1279","9789702607632","direccion de marketing","kotler  philip d  , davila ruiz  diana","administracion de ventas ","english"
"1280","9789702607700","marketing version para latinoamerica","kotler  philip  , benassini felix  marcela ","marketing ","english"
"1281","9789702610830","supervision","robbins  stephen p  d  , gonzalez acosta  martha leticia ","supervision of employees ","english"
"1282","9789702611868","fundamentos de marketing","kotler  philip  , martinez gay  monica gabriela ","mercadotecnia ","english"
"1283","9789702614968","derecho mercantil","quevedo coronado  ignacio  , na","dereho mercantil ","english"
"1284","9789706133984","medicina forense","tello flores  francisco javier  , na","medicina legal ","english"
"1285","9789706134929","metodologia juridica","rodrôiquez cepeda  bartolo pablo  , na","derechozmexicoxinterpretacion y construccion ","english"
"1286","9789706137616","derecho bancario","ruiz torres  humberto enrique , na","banking lawzmexico ","english"
"1287","9789706137791","derecho internacional publico","ortiz ahlf  loretta , na","derecho internacional ","english"
"1288","9789706138019","derecho agrario","gonzôalez navarro  gerardo n  , na","reforma agrariazmexico ","english"
"1289","9789706138064","derecho penal","amuchategui requena  irma griselda  , na","derecho penalzmexico","english"
"1290","9789706138637","derecho mercantil","leôon tovar  soyla h  d  , gonzalez garcia  hugo ","derecho mercantilzmexico ","english"
"1291","9789706138767","derecho sucesorio","baqueiro rojas  edgard , buenrostro baez  rosalia ","derecho sucesoriozmexico","english"
"1292","9789707702141","invasion","solares  ignacio d  , na","mexican war  1846 1848 ","english"
"1293","9789707707924","agujeros negros","reyes  yolanda  , rabanal  daniel ","padre de familiazcolombiaxmuerte","english"
"1294","9789707809574","apostol numero 13","benoòit  michel  , miralles de imperial  lluis ","historia eclesiastica","english"
"1295","9789707852730","mundo de ben lighthart","haar  jaap terd  , solana  guillermod  ","literatura danesa ","english"
"1296","9789708172561","branding b2b gestion de marcas para productos industriales","kotler  philip  , mercado gonzalez  enrique ","publicidadxmarcas registradas ","english"
"1297","9789810248901","solid state spectroscopies basic principles and applications","gonzalo  julio a q(julio antonio) , garcia  jorgeq(garcia garcia)","solidsxspectra ","english"
"1298","9789814241588","artificial human sensors science and applications","wide  peter  , na","proceso mental de la informacion ","english"
"1299","9789870005896","autoliberacion interior","mello  anthony de  , na","psicologiabmodificacion del comportamiento ","english"
"1300","9810248903","solid state spectroscopies basic principles and applications","gonzalo  julio a q(julio antonio) , frutos  jose de ","spectrum analysis ","english"
"1301","981424158","artificial human sensors science and applications","wide  peter  , na","artificial intelligence ","english"
"1302","9870005896","autoliberacion interior","mello  anthony de  , na","behavior modification ","english"
