"","ISBN","Titulo","autores","materia","language_reference"
"240","0471666572","discovering knowledge in data an introduction to data mining","Larose  Daniel T  , NA","Data mi?i?g ","english"
"241","0471745898","applied statistics and probability for engineers","Montgomery  Douglas C  , NA","Estad‘isticasxProbabilidades ","english"
"242","048641180","introduction to mathematical modeling","Bender  Edward A  d  , NA","Modelos matem‘aticos ","english"
"243","0521131863","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","Idioma i?gl‘esxEstudio y e?seı?a?za ","english"
"244","0521184142","poverty work and freedom political economy and the moral order","NA , Levine  David P ","Arbejdspsykologi ","english"
"245","0521363764","latin america economy and society 18701930","NA , Bethell  Leslie ","Social co?ditio?s","english"
"246","0521368987","latin america economy and society 18701930","NA , Bethell  Leslie ","Eco?omia ","english"
"247","0521421306","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","E?glish la?guage","english"
"248","0521421691","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","E?glish la?guage","english"
"249","052142173","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","E?glish la?guage","english"
"250","0521421772","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","E?glish la?guage","english"
"251","0521421810","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","E?glish la?guage","english"
"252","0521467357","pronunciation games","Hancock  Mark  , NA","Juegos educativos ","english"
"253","0521514525","economic development and transition thought strategy and viability","Lin  Justin Yifu d  , NA","Structural adjustme?t  Eco?omic policy xDevelopi?g cou?tries ","english"
"254","0521601835","interchange full contact level 1","NA , Hull  Jonathan d  ","Commu?icatio?  I?ter?atio?al ","english"
"255","0521614686","interchange full contact intro level","NA , Proctor  Susan d  ","Commu?icatio?  I?ter?atio?al ","english"
"256","0521614686","interchange full contact intro level","NA , Richards  Jack C tNew interchange ","Le?guaje i?gl‘es","english"
"257","0521614694","interchange full contact level 1","NA , Richards  Jack C tNew interchange ","Commu?icatio?  I?ter?atio?al ","english"
"258","0521614694","interchange full contact level 1","NA , Proctor  Susan d  ","Comu?icaci‘o? I?ter?acio?al ","english"
"259","0521735513","economic development and transition thought strategy and viability","Lin  Justin Yifu d  , NA","La pol‘itica eco?‘omica ","english"
"260","0521771757","language in the usa themes for the twentyfirst century","NA , Ferguson  Charles A q(Charles Albert) d  ","La?guage a?d la?guages ","english"
"261","052177747","language in the usa themes for the twentyfirst century","NA , Ferguson  Charles A q(Charles Albert) d  ","La?guage a?d la?guages ","english"
"262","0521825148","pride and prejudice","Austen  Jane d   , Rogers  Pat d ","Domestic fictio? ","english"
"263","0521848261","poverty work and freedom political economy and the moral order","NA , Levine  David P ","Frihed ","english"
"264","0534229026","principles of biostatistics","Pagano  Marcello d  , Gauvreau  Kimberlee d ","Biometry ","english"
"265","0545265355","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Girls ","english"
"266","0545310598","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Girls ","english"
"267","0545586178","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Courage ","english"
"268","0590480847","over in the meadow an old counting rhyme","Wadsworth  Olive A  d   , Carter  David A ","A?imals","english"
"269","0595417507","interactive and improvisational drama varieties of applied theatre and performance","NA , Blatner  Adam ","DramaxTherapeutic use ","english"
"270","0596802471","arduino cookbook","Margolis  Michael  , NA","Microco?trolesxProgramaci‘o? ","english"
"271","063205221","rabbits health husbandry and diseases","Richardson  V  C  G  , NA","Co?ejosxe?fermedades ","english"
"272","0632056266","clinical nutrition","NA , Gibney  Michael J ","Dieta terapia ","english"
"273","066921521","moments litteraires anthologie pour cours intermediaires","Hirsch  Bette G  , Thompson  Chantal P ","Fre?ch la?guage ","english"
"274","0670835358","music of chance","Auster  Paul d(  ) , NA","Jugador","english"
"275","0671519891","mask of zorro a novelization","Luceno  James d  , Elliott  Ted d ","H‘eroes ","english"
"276","0674004418","trouble with normal sex politics and the ethics of queer life","Warner  Michael d  , NA","Gays ","english"
"277","0679643427","murders in the rue morgue the dupin tales","Poe  Edgar Allan d   , Pearl  Matthew ","Detective a?d mystery stories  America? ","english"
"278","0679723056","what we talk about when we talk about love","Carver  Raymond  , NA","Short stories  America? ","english"
"279","0679723692","cathedral stories","Carver  Raymond d   , NA","Cue?tos estadou?ide?ses ","english"
"280","0683306189","color atlas of veterinary histology","Bacha  William J  , Bacha  Linda M ","Histolog‘ia veteri?ariaxAtlas ","english"
"281","0684822768","in our time","Hemingway  Ernest d   , NA","Adve?ture stories  America? ","english"
"282","0688061397","one minute teacher how to teach others to teach themselves","Johnson  Spencer  , Johnson  Constance ","Self culture ","english"
"283","0702045489","immunology","Male  Davidq(David K ) d  , Brostoff  Jonathan ","I?mu?idad ","english"
"284","0714836176","architecture today","Steele  James d  , NA","Eclecticism i? architecture ","english"
"285","0714840971","architecture today","Steele  James d  , NA","Arquitectura moder?aySiglo XX ","english"
"286","721614310","applied veterinary anatomy","De Lahunta  Alexander d  , Habel  Robert E ","Veteri?ary a?atomy ","english"
"287","0736092269","strength training anatomy","Delavier  Fr‘ed‘eric  , NA","MusculaturaxA?atom‘ia ","english"
"288","0748638431","introducing sociolinguistics","NA , Mesthrie  Rajend ","Socjoli?gwistyka ","english"
"289","074863844","introducing sociolinguistics","NA , Deumert  Ana ","Socioli?guistics ","english"
"290","0750658088","practical variable speed drives and power electronics","Barnes  Malcolm  , NA","Variable speed drives ","english"
"291","0750686111","advanced pic microcontroller projects in c from usb to rtos with the pic18f series","Ibrahim  Dogan  , NA","C  Computer program la?guage ","english"
"292","075068982","advanced pic microcontroller projects in c from usb to rtos with the pic18f series","Ibrahim  Dogan  , NA","Programmatuurtech?iek ","english"
"293","0756968259","twilight","Meyer  Stephenie d  , Little  Brown and Company ","Vampiros","english"
"294","076192566","leadership theory and practice","Northouse  Peter Guy  , NA","Leadership ","english"
"295","0761939733","successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum","Gore  M  C  , NA","I?clusive educatio?zU?ited States ","english"
"296","0761963340","what is feminism an introduction to feminist theory","Beasley  Chris  , NA","F‘emi?isme ","english"
"297","0761963359","what is feminism an introduction to feminist theory","Beasley  Chris  , NA","Femi?isme ","english"
"298","0763709131","genetics analysis of genes and genomes","Hartl  Daniel L  , Jones  Elizabeth W  ","G‘e?‘etique ","english"
"299","0763729604","nutrition counseling skills for the nutrition care process","Snetselaar  Linda G  , Snetselaar  Linda G tNutrition counseling skills for medical nutrition therapy ","Asesoramie?to ?utricio?al","english"
"300","0763740896","principles of atmospheric science","Frederick  John E  d  , NA","Meteorologia  qu‘imica ","english"
"301","0763755125","clinical nutrition for oncology patients","NA , Roberts  Susan","Ca?cerxNutritio?al aspects ","english"
"302","076375689","microbial challenge science disease and public heatlh","Krasner  Robert I  , NA","Microbiolog‘ia m‘edica ","english"
"303","0763757233","c an active learning approach","Albert  Randal  , Breedlove  Todd","C  xProgramas de computaci‘o? ","english"
"304","076375756","data structures and algorithms using java","McAllister  Williamq(William James) , NA","Java Computer program la?guage","english"
"305","0763762598","alcamos fundamentals of microbiology body systems edition","Pommerville  Jeffrey C  , Pommerville  Jeffrey C tAlcamo's fundamentals of microbiology ","Bacterial I?fectio?s ","english"
"306","0763765384","dietitians pocket guide to nutrition","NA , Edelstein  Sari ","Nutritio?al Physiological Phe?ome?a","english"
"307","0764117661","how to prepare for the toefl test of english as a foreign language","Sharpe  Pamela J  , NetLibrary  Inc ","Le?guaje i?gl‘es","english"
"308","0764143689","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guagexExami?atio?s","english"
"309","0764187589","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guage","english"
"310","0764187597","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guage","english"
"311","0764187600","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Test of E?glish as a Foreig? La?guage","english"
"312","0764187619","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Idioma i?gl‘es ","english"
"313","0764187627","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Idioma i?gl‘es ","english"
"314","0764187635","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Test of E?glish as a Foreig? La?guage","english"
"315","0764187643","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Test of E?glish as a Foreig? La?guage","english"
"316","0764187651","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guagexExami?atio?s","english"
"317","0764187678","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guage","english"
"318","0764187686","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Exame? de I?gl‘es le?gua Extra?jera","english"
"319","0764195174","mandarin chinese learning through conversation","Kang  Yuhua  , Lai  Siping ","Idioma chi?oxI?gles ","english"
"320","0764195182","mandarin chinese learning through conversation","Kang  Yuhua  , Lai  Siping ","Chi?ese la?guagexE?glish ","english"
"321","0764196995","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guage","english"
"322","0767908856","subject steve a novel","Lipsyte  Sam d  , NA","Aburrimie?to ","english"
"323","0786860707","illusion of life disney animation","Thomas  Frank d   , Thomas  Frank d  tDisney animation ","A?imated filmszU?ited StatesxHistory a?d criticism ","english"
"324","0786862025","illusion of life disney animation","Thomas  Frank d   , Johnston  Ollie d  ","Pel‘iculas a?imadaszEstados U?idosxHistoria y cr‘itica ","english"
"325","0787983284","gender identity and sexual orientation research policy and personal perspectives","NA , NA","Sexual orie?tatio?zU?ited States ","english"
"326","0787995207","enhancing adult motivation to learn a comprehensive guide for teaching all adults","Wlodkowski  Raymond J  , NA","Erwachse?e?bildu?g ","english"
"327","0787996114","diversity and motivation culturally responsive teaching in college","Ginsberg  Margery B  d  , Wlodkowski  Raymond J ","Mi?or‘ias x Educaci‘o?  Alta  zEstados U?idos ","english"
