ISBN,TÌtulo,ClasificaciÛn,autor principal,autor secundario,materia
0321866274,Chemistry a molecular approach,QD453.3 T76 2014,"aTro, Nivaldo J.",,"aChemistry, Physical and theoretical."
0321905466 (instructor's review copy),Chemistry a molecular approach,QD453.3 T76 2014,"aTro, Nivaldo J.",,"aChemistry, Physical and theoretical."
0323075363 (pbk. : alk. paper),Essentials of assistive technologies,RM950 C66 2012,"aCook, Albert M.,d1943-","aPolgar, Jan Miller,",aSelf-help devices for people with disabilities.
0323077617,Diagnostic parasitology for veterinary technicians,SF810.A3 H45 2012,"aHendrix, Charles M.q(Charles Mackey)","aRobinson, Ed,cCVT.","aAnimals, Domesticxparasitology."
0323080588q(paperback),Immunology,QR181 I55 2013,"aMale, Davidq(David K.),d1954-","aRoitt, Ivan M.",aImmunologie.
0340974257 (pbk.),Chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico,RC71 C4318 2011,aAndrew Houghton y David Gray.,"aGray, David,d1949-",aDiagn‘ostico.
0345803485 (pbk.),Fifty shades,PR6110.A4555 F54 2012,"aJames, E. L.d1963-",aE. L. James.,aRelaciones hombre-mujer.
0345803493,Fifty shades,PR6110.A4555 F54 2012,"aJames, E. L.d1963-",aE. L. James.,
0345803507,Fifty shades,PR6110.A4555 F54 2012,"aJames, E. L.d1963-",aE. L. James.,
0375708111q(pbk.),elegant universe superstrings hidden dimensions and the quest for the ultimate theory,QC794.6S85 G74 2000,"aGreene, B.q(Brian),d1963-",,aTeor‘ias de supercuerdas
0375814655,Lady knight,PZ7.P61464 P54 2002,"aPierce, Tamora.",,aCaballeros
037591465X (lib. bdg.),Lady knight,PZ7.P61464 P54 2002,"aPierce, Tamora.",,aFantas‘ia.
0393062651 (hardcover),libro mas peligroso la Germania de Tacito del imperio romano al Tercer Reich,PA6706.G4 K7418 2011,"aKrebs, Christopher B.","aFern‘andez A‘uz, Tom‘as,",aPropaganda nazi.
0393318230,Gesprochenes Deutsch,PF3121 A37 1999,aAdrienne.,"aBortel, Wanda,",aGerman language
0394716787,complete tales and poems of Edgar Allan Poe,PS2600 C65 1975,"aPoe, Edgar Allan,d1809-1849.",,"aMystery storiesxPoe, Edgar Allan,1809-1949yFantasy Poerty-AmericanzAmerican-Horror tales."
0395304482,Jumanji,PZ7.V266 J85 1981,"aVan Allsburg, Chris.",,
0399149546,Yard,PR6107.R426 Y37 2012,"aGrecian, Alex.",,aDetectiveszEngland
0415405173,Growing your business a handbook for ambitious ownermanagers,HD62.7 B87 2008,"aBurke, Gerard.","aClarke, Liz",aManagement.
0415405181,Growing your business a handbook for ambitious ownermanagers,HD62.7 B87 2008,"aBurke, Gerard.","aClarke, Liz",aBusiness planning.
0415665566,Environmental impact assessment methodologies,TD1946 A55 2011,"aAnjaneyulu, Y.","aManickam, Valli",aEnvironmental impact analysisxMethodology.
0415667585 (hardback),Gender masculinities and lifelong learning,LC5225.S64 G45 2012,,"aFerguson, Graeme,",aAdult educationxSocial aspects
0415667593 (paperback),Gender masculinities and lifelong learning,LC5225.S64 G45 2012,,"aBowl, Marion,",aAdult educationxSocial aspects
0415885620 (hardback),Gender equity in science and engineering advancing change in higher education,Q130 B55 2012,"aBilimoria, Diana,d1960-","aLiang, Xiangfen,",aIdentidad de g‘enero en la educaci‘on.
0415894786 (acid-free paper),Second language acquisition an introductory course,P118.2 G37 2013,"aGass, Susan M.","aBehney, Jennifer,",aLenguajexEnseınanzaxEstudio.
0415894956 (pbk. : acid-free paper),Second language acquisition an introductory course,P118.2 G37 2013,"aGass, Susan M.","aBehney, Jennifer,",aLenguajexEnseınanzaxEstudio.
0415910145,Queer by choice lesbians gay men and the politics of identity,HQ76.3U5 W45 1996,"aWhisman, Vera.",,aHomonsexualeszEstados UnidosxEntrevistas
0415910153 (pbk.),Queer by choice lesbians gay men and the politics of identity,HQ76.3U5 W45 1996,"aWhisman, Vera.",,aHomosexualeszEE.UU.
0415931622 (alk. paper),Global networks linked cities,HT321 G56 2002,,"aSassen, Saskia.",aNetwerken.
0415931630z0415936130 (pbk. : alk. paper),Global networks linked cities,HT321 G56 2002,,"aSassen, Saskia.","aOrdinateurs et civilisationxCas, ‘Etudes de."
0425232204q(trade pbk.),help,PS3619.T636 H45 2011,"aStockett, Kathryn.",,aCivil Rights
0425245136q(movie tie-in trade pbk. ed.),help,PS3619.T636 H45 2011,"aStockett, Kathryn.",,aAfrican Americans.
0435082035,Writing teachers and children at work,LB1576 G73 1983,"aGraves, Donald H.",,aInformesxEnseınanza.
0435102710,Writing teachers and children at work,LB1576 G73 1983,"aGraves, Donald H.",,aIngl‘esxComposici‘on y ejercicios.
0439023491q(hardcover),Catching fire,PZ7.C6837 C65 2009,"aCollins, Suzanne.","aParisi, Elizabeth B.,",aGirls.
043902353X,Catching fire,PZ7.C6837 C65 2009,"aCollins, Suzanne.","aParisi, Elizabeth B.,",aGirls.
0439050006,Captain Underpants and the wrath of the wicked Wedgie Woman,PZ7.P6314 W73 2001,"aPilkey, Dav,d1966-",,aHumorous stories
0439064872,Harry Potter and the chamber of secrets,PZ7.R79835 C43 1999,"aRowling, J. K.",,aMagiaxEscuelaszInglaterra.
0439136369,Harry Potter and the prisoner of Azkaban,PZ7.R79835 P75 2001,"aRowling, J. K.","agranpr‘e, Mary, ",aEscapes.
0439568250,barking ghost,PZ7.S86037 B37 1995,"aStine, R. L.",,aFantasy.
043965548x,Harry Potter and the prisoner of Azkaban,PR6068.O93 H37 2004,"aRowling, J. K.","agranpr‘e, Mary, ",aEscuelas
0439662168,Bad hare day,PZ7.S86037 B33 1996,"aStine, R. L.",,aHorror stories.
0440214041,pelican brief,PS3557.R5355 P45 1993,"aGrisham, John.",,aFicci‘on
0440243831q(pbk.),innocent man murder and injustice in a small town,PS3557.R5355 I55 2007,"aGrisham, John.",,aCapital punishment.
0444527923 (hbk.),Electrochemistry for materials science,QD553 P55 2008,"aPlieth, W.q(Waldfried)",,aMaterialsxElectric properties.
0446530867,Rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it,HG179 K59 2002,"aKiyosaki, Robert T.,d1947-","aLechter, Sharon L.","aFinance, personal."
0446695521 (pbk.),You on top smart sexy skills every woman needs to set the world on fire,HQ29 W45 2007,"aWhite, Kate,d1950-",,aSex instruction for women.
0451205243 (pbk.),new American bartenders guide,TX951 P65 2002,"aPoister, John J.",,aBartending.
0462004465,Achieve TOEIC testpreparation guide,PE1128 R55 2008,"aRilcy, Renald.",,aIngl‘esxExamenes
0470018895,Behavioral case formulation and intervention a functional analytic approach,RC467 S78 2008,"aSturmey, Peter.",,aFuncionalismo (Psicolog‘ia)
0470018909,Behavioral case formulation and intervention a functional analytic approach,RC467 S78 2008,"aSturmey, Peter.",,aFuncionalismo (Psicolog‘ia)
0470019115,Obesity science to practice,RC628 O34 2009,,"aFrﬁuhbeck, Gema.",aObesidad.
0470023864 (hbk.),Virology principles and applications,QR360 C37 2009,"aCarter, John B.,d1944-","aSaunders, Venetia A.,d1949-",aVirolog‘ia.
0470023872 (pbk.),Virology principles and applications,QR360 C37 2009,"aCarter, John B.,d1944-","aSaunders, Venetia A.,d1949-",aVirus.
0470023961 (cloth),Investigative psychology offender profiling and the analysis of criminal action,HV6080 C35 2009,"aCanter, David V.","aYoungs, Donna.","aCriminal behavior, Prediction of."
047002397X (pbk.),Investigative psychology offender profiling and the analysis of criminal action,HV6080 C35 2009,"aCanter, David V.","aYoungs, Donna.",aCriminal psychology.
0470048484 (pbk.),Building codes illustrated for elementary and secondary schools a guide to understanding the 2006 International Building Code for elementary and secondary schools,LB3221 W55 2007,"aWinkel, Steven R.","aCollins, David S.q(David Smith),d1945-",aElementary school buildingsxDesign and constructionxStandards.
0470049634,An introduction to numerical methods and analysis,QA297 E66 2007,"aEpperson, James F.",,aAn‘alisis num‘erico
0470067977,Landscape architectural graphic standards,SB472 L35 2007,,"aHopper, Leonard J.",aDiseıno del paisaje.
0470086955,primer on organizational behavior,HD58.7 B68 2008,"aBowditch, James L.","aStewart, Marcus Maharg.",aComportamiento organizacional
0470107480 (cloth/cdrom),Microbiology principles and explorations,QR41.2 B53 2008,"aBlack, Jacquelyn G.",,aMicrobiologie
0470126736 (cloth),Modern sustainable residential design a guide for design professionals,NA7117.5 C37 2009,"aCarpenter, William J.,d1962-",,"aArchitecture, DomesticxEnvironmental aspects."
047013884X (hc.),wine beer spirits handbook a guide to styles and service,TP548 L38 2010,"aLaVilla, Joe.","aWynn, Doug.",aVinoxSabor y olor.
0470141131 (booklet),Principles of anatomy and physiology,QP34.5 T67 2012,"aTortora, Gerard J.","aDerrickson, Bryan,",aHuman anatomy.
0470190418 (pbk.),Construction drawings and details for interiors basic skills,TH2031 K55 2009,"aKilmer, W. Otie.","aKilmer, Rosemary.",aDetallesxconstrucci‘on
0470224207,Physical inorganic chemistry reactions processes and applications,QD475 P49 2010,,"aBakac, Andreja.",aPhysical inorganic chemistry.
0470225483,Building type basics for elementary and secondary schools,LB3218.A1 P47 2010,"aPerkins, L. Bradford.","aBordwell, Raymond.",aHigh school buildingszUnited StatesxDesign and construction.
0470227583 (set),Anatomy and physiology from science to life,QP34.5 J45 2010,"aJenkins, Gail W.","aKemnitz, Christopher P.",aPhysiologie.
0470245999,Analysis and design of analog integrated circuits,TK7874 A53 2009,,"aGray, Paul R.,d1942-",aSchaltungsentwurf.
0470246693,Packaging sustainability tools systems and strategies for innovative package design,TS158 J43 2009,"aJedlicka, Wendy,d1959-","aAmel, Elise L.",aEmbalaje.
0470392002,Kitchen and bath design a guide to planning basics,NA8330 K56 2011,"aKnott, Mary Fisher.",,aBathrooms.
0470398779 (pbk.),Analysis and design of analog integrated circuits,TK7874 A53 2009,,"aGray, Paul R.,d1942-",aMetal oxide semiconductorsxComputer-aided design.
0470438681,AutoCAD 2010 and AutoCAD LT 2010 no experience required,T385 M34 2009,"aMcFarland, Jon.",,aAutoCAD.
0470445432,Sustainable school architecture design for primary and secondary schools,LB3205 G45 2010,"aGelfand, Lisa.","aFreed, Eric Corey.",aSustainable architecture.
0470447222,Revit architecture 2010 no experience required,NA2728 W55 2009,"aWing, Eric,d1970-",,aArchitectural designxData processing.
0470448725 (pbk.: international student version),Anatomy and physiology from science to life,QP34.5 J45 2010,"aJenkins, Gail W.","aKemnitz, Christopher P.",aFisiolog‘ia humana
047047355X,Introducing Revit architecture 2010 BIM for beginners,NA2728 D93 2009,"aDzambazova, Tatjana.","aKrygiel, Eddy,d1972-",aArchitectural designxData processing.
0470491248 (pbk.),Visualizing anatomy and physiology,QM28 F74 2011,"aFreudenrich, Craig C.","aTortora, Gerard J.",aAnatomy
0470504773,Essential biochemistry,QD415 P73 2011,"aPratt, Charlotte W.","aCornely, Kathleen.",aBiochimie.
0470524294,wine beer spirits handbook a guide to styles and service,TP548 L38 2010,"aLaVilla, Joe.","aWynn, Doug.",aVinoxSabor y olor.
0470565101,Principles of anatomy and physiology,QP34.5 T67 2012,"aTortora, Gerard J.","aDerrickson, Bryan,",aPhysiological Phenomena.
0470577711,Chemistry the molecular nature of matter,QD33.2 J47 2012,"aJespersen, Neil D.","aBrady, James E.",aChemistry.
0470584734,Residential interior design a guide to planning spaces,NA2850 M57 2011,"aMitton, Maureen.","aNystuen, Courtney.",aArquitectura interior.
0470598824 (hbk.),Marketing 30 from products to customers to the human spirit,HF5415 K67 2010,"aKotler, Philip.","aSetiawan, Iwan.",aComercializaci‘on.
0470603518 (solutions manual),An introduction to numerical methods and analysis,QA297 E66 2007,"aEpperson, James F.",,aNumerische Mathematik.
0470619023 (pbk.),Interior design visual presentation a guide to graphics models and presentation techniques,NK2113.5 M57 2012,"aMitton, Maureen.",,aInterior decoration rendering.
0470634030,Social media marketing the next generation of business engagement,HF5415.1265 E83 2010,"aEvans, Dave,d1956-","aBratton, Susan.",aMarketing social.
047064219X (pbk.),Rendering in SketchUp from modeling to presentation for architecture landscape architecture and interior design,NA2728 T35 2013,"aTal, Daniel,d1971-",,aDecoraci‘on.
0470655682,sociology of gender an introduction to theory and research,HQ1075 W43 2012,"aWharton, Amy S.",,aSOCIAL SCIENCE / Discrimination & Race Relations
0470686367 (cloth),Electric power principles sources conversion distribution and use,TK1001 K57 2010,"aKirtley, James L.",,aElectric power production.
0470686723 (cased),International tables for crystallography Vol E Subperiodic groups,QD908 I57 2010,,aInternational Union of Crystallography.,aCristalograf‘ia.
0470844728,Fundamentals of digital image processing a practical approach with examples in Matlab,TA1637 S65 2011,"aSolomon, Chris.","aBreckon, Toby.",aImage processingxDigital techniques.
0470844736,Fundamentals of digital image processing a practical approach with examples in Matlab,TA1637 S65 2011,"aSolomon, Chris.","aBreckon, Toby.",aImage processingxDigital techniques.
0470847921,Architecture and beauty conversations with architects about a troubled relationship,NA2500 R45 2010,"aReisner, Yael.","aWatson, Fleur.",aArchitecturexAesthetics.
0470917776,Principles of anatomy and physiology,QP34.5 T67 2012,"aTortora, Gerard J.","aDerrickson, Bryan,",aPsicolog‘ia humana.
0470929987,Linux bible boot up to Ubuntu Fedora KNOPPIX Debian SUSE and 13 other distributions,QA76.76O63 N44 2011,"aNegus, Chris,d1957-",,aOperating systems (Computers).
0470944196 (ebk.),Social media marketing the next generation of business engagement,HF5415.1265 E83 2010,"aEvans, Dave,d1956-","aBratton, Susan.",aSocial mediaxMarketing.
047094420X (ebk.),Social media marketing the next generation of business engagement,HF5415.1265 E83 2010,"aEvans, Dave,d1956-","aBratton, Susan.",aCustomer relations.
0470944218 (ebk.),Social media marketing the next generation of business engagement,HF5415.1265 E83 2010,"aEvans, Dave,d1956-","aBratton, Susan.",aMarketing social.
0470959495 (softback : alk. paper),Veterinary microbiology,SF780.2 V47 2013,,"aChengappa, M. M.",aGrupos de poblaci‘on animalxMicrobiolog‘ia.
0470994657,Consumer behaviour,HF5415.32 E83 2009,"aEvans, Martinq(Martin J.)","aFoxall, G. R.",aKonsumentenverhalten.
0470997842,Architecture and beauty conversations with architects about a troubled relationship,NA2500 R45 2010,"aReisner, Yael.","aWatson, Fleur.",aAestheticsxPhilosophy.
0471018333,Introduction to reliability engineering,TA169 L48 1996,"aLewis, E. E.q(Elmer Eugene),d1938-",,aEstatistica
0471192465,Introduction to electric circuits,TK454 D67 2010,"aDorf, Richard C.","aSvododa, James A.,",aCircuitos el‘ectricos.
0471243884,How grammar works a selfteaching guide,PE1112 O73 1999,"aOsborn, Patricia.",,aIngl‘esxGram‘atica.
0471458201,Cognitive psychology,BF201 M43 2005,"aMedin, Douglas L.","aRoss, Brian H.",aKognitive Psychologie.
0471477559,Landscape architectural graphic standards,SB472 L35 2007,,"aHopper, Leonard J.",aLandscape architecture.
047161243X,Robot dynamics and control,TJ211.4 S66 1989,"aSpong, Mark W.","aVidyasagar, M.q(Mathukumalli),d1947-",aRobotsxControl systems.
0471666572 (cloth),Discovering knowledge in data an introduction to data mining,QA76.9D343 L37 2005,"aLarose, Daniel T.",,aData mining.
0471745898,Applied statistics and probability for engineers,QA276.12 M65 2011,"aMontgomery, Douglas C.",,aEstad‘isticasxProbabilidades.
048641180X,introduction to mathematical modeling,QA401 B45 2000,"aBender, Edward A.,d1942-",,aModelos matem‘aticos.
0500515697,Alfabeto graffiti,GT3912 W3518 2011,"aWalde, Claudia.","aWalde, Claudia.tStreet fonts.",aType and type-founding.
0521131863 (pbk. : Student's bk.),Viewpoint,PE1128 V54 2013,"aMcCarthy, Michael.","aMcCarten, Jeanne,",aIdioma ingl‘esxEstudio y enseınanza.
0521184142,Poverty work and freedom political economy and the moral order,HD4904 L48 2010,,"aLevine, David P.",aArbejdspsykologi.
