,ISBN,Titulo,autorPrincipal,autorSecundario,materia
271,0470447222,Revit architecture 2010 no experience required,Wing  Eric d ,NA,Architectural designxData processing 
272,0470448725,Anatomy and physiology from science to life,Jenkins  Gail W ,"Kemnitz, Christopher P.",Fisiologia humana
273,047047355,Introducing Revit architecture 2010 BIM for beginners,Dzambazova  Tatjana ,"Krygiel, Eddy,d-",Architectural designxData processing 
274,0470491248,Visualizing anatomy and physiology,Freudenrich  Craig C ,"Tortora, Gerard J.",Anatomy
275,0470504773,Essential biochemistry,Pratt  Charlotte W ,"Cornely, Kathleen.",Biochimie 
276,0470524294,wine beer spirits handbook a guide to styles and service,LaVilla  Joe ,"Wynn, Doug.",VinoxSabor y olor 
277,0470565101,Principles of anatomy and physiology,Tortora  Gerard J ,"Derrickson, Bryan,",Physiological Phenomena 
278,0470577711,Chemistry the molecular nature of matter,Jespersen  Neil D ,"Brady, James E.",Chemistry 
279,0470584734,Residential interior design a guide to planning spaces,Mitton  Maureen ,"Nystuen, Courtney.",Arquitectura interior 
280,0470598824,Marketing 30 from products to customers to the human spirit,Kotler  Philip ,"Setiawan, Iwan.",Comercializacion 
281,0470603518,An introduction to numerical methods and analysis,Epperson  James F ,NA,Numerische Mathematik 
282,0470619023,Interior design visual presentation a guide to graphics models and presentation techniques,Mitton  Maureen ,NA,Interior decoration rendering 
283,0470634030,Social media marketing the next generation of business engagement,Evans  Dave d ,"Bratton, Susan.",Marketing social 
284,047064219,Rendering in SketchUp from modeling to presentation for architecture landscape architecture and interior design,Tal  Daniel d ,NA,Decoracion 
285,0470655682,sociology of gender an introduction to theory and research,Wharton  Amy S ,NA,SOCIAL SCIENCE   Discrimination   Race Relations
286,0470686367,Electric power principles sources conversion distribution and use,Kirtley  James L ,NA,Electric power production 
287,0470686723,International tables for crystallography Vol E Subperiodic groups,NA,International Union of Crystallography.,Cristalografia 
288,0470844728,Fundamentals of digital image processing a practical approach with examples in Matlab,Solomon  Chris ,"Breckon, Toby.",Image processingxDigital techniques 
289,0470844736,Fundamentals of digital image processing a practical approach with examples in Matlab,Solomon  Chris ,"Breckon, Toby.",Image processingxDigital techniques 
290,0470847921,Architecture and beauty conversations with architects about a troubled relationship,Reisner  Yael ,"Watson, Fleur.",ArchitecturexAesthetics 
291,0470917776,Principles of anatomy and physiology,Tortora  Gerard J ,"Derrickson, Bryan,",Psicologia humana 
292,0470929987,Linux bible boot up to Ubuntu Fedora KNOPPIX Debian SUSE and 13 other distributions,Negus  Chris d ,NA,Operating systems  Computers  
293,0470944196,Social media marketing the next generation of business engagement,Evans  Dave d ,"Bratton, Susan.",Social mediaxMarketing 
294,047094420,Social media marketing the next generation of business engagement,Evans  Dave d ,"Bratton, Susan.",Customer relations 
295,0470944218,Social media marketing the next generation of business engagement,Evans  Dave d ,"Bratton, Susan.",Marketing social 
296,0470959495,Veterinary microbiology,NA,"Chengappa, M. M.",Grupos de poblacion animalxMicrobiologia 
297,0470994657,Consumer behaviour,Evans  Martinq(Martin J ),"Foxall, G. R.",Konsumentenverhalten 
298,0470997842,Architecture and beauty conversations with architects about a troubled relationship,Reisner  Yael ,"Watson, Fleur.",AestheticsxPhilosophy 
299,0471018333,Introduction to reliability engineering,Lewis  E  E q(Elmer Eugene) d ,NA,Estatistica
300,0471192465,Introduction to electric circuits,Dorf  Richard C ,"Svododa, James A.,",Circuitos electricos 
301,0471243884,How grammar works a selfteaching guide,Osborn  Patricia ,NA,InglesxGramatica 
302,0471458201,Cognitive psychology,Medin  Douglas L ,"Ross, Brian H.",Kognitive Psychologie 
303,0471477559,Landscape architectural graphic standards,NA,"Hopper, Leonard J.",Landscape architecture 
304,047161243,Robot dynamics and control,Spong  Mark W ,"Vidyasagar, M.q(Mathukumalli),d-",RobotsxControl systems 
305,0471666572,Discovering knowledge in data an introduction to data mining,Larose  Daniel T ,NA,Data mining 
306,0471745898,Applied statistics and probability for engineers,Montgomery  Douglas C ,NA,EstadisticasxProbabilidades 
307,048641180,introduction to mathematical modeling,Bender  Edward A  d ,NA,Modelos matematicos 
308,0500515697,Alfabeto graffiti,Walde  Claudia ,"Walde, Claudia.tStreet fonts.",Type and type founding 
309,0521131863,Viewpoint,McCarthy  Michael ,"McCarten, Jeanne,",Idioma inglesxEstudio y enseñanza 
310,0521184142,Poverty work and freedom political economy and the moral order,NA,"Levine, David P.",Arbejdspsykologi 
311,0521363764,Latin America economy and society 18701930,NA,"Bethell, Leslie.",Social conditions
312,0521368987,Latin America economy and society 18701930,NA,"Bethell, Leslie.",Economia 
313,052142130631,Cambridge English for schools level one,Littlejohn  Andrew ,"Hicks, Diana.",English language
314,05214216911<004>1,Cambridge English for schools level one,Littlejohn  Andrew ,"Hicks, Diana.",English language
315,05214217321,Cambridge English for schools level one,Littlejohn  Andrew ,"Hicks, Diana.",English language
316,05214217724<004>1,Cambridge English for schools level one,Littlejohn  Andrew ,"Hicks, Diana.",English language
317,052142181051,Cambridge English for schools level one,Littlejohn  Andrew ,"Hicks, Diana.",English language
318,0521467357,Pronunciation games,Hancock  Mark ,NA,Juegos educativos 
319,0521514525,Economic development and transition thought strategy and viability,Lin  Justin Yifu d ,NA,Structural adjustment  Economic policy xDeveloping countries 
320,052160129021,Touchstone level 1,McCarthy  Michael d ,"McCarten, Jeanne,",Idioma inglesxLibros de texto para hablantes de otros idiomas 
321,052160130431,Touchstone level 1,McCarthy  Michael d ,"Sandiford, Helen,",English language
322,052160131241,Touchstone level 1,McCarthy  Michael d ,"Sandiford, Helen,",English language
323,052160132061,Touchstone level 1,McCarthy  Michael d ,"McCarten, Jeanne,",English language
324,052160133971,Touchstone level 1,McCarthy  Michael d ,"Sandiford, Helen,",English language
325,052160134722,Touchstone level 2,McCarthy  Michael d ,"Sandiford, Helen,",English languagexSpoken English 
326,052160135532,Touchstone level 2,McCarthy  Michael d ,Cambridge University Press.,English languagexSpoken English 
327,052160136342,Touchstone level 2,McCarthy  Michael d ,"McCarten, Jeanne,",English languagexConversation and phrase books 
328,052160137162,Touchstone level 2,McCarthy  Michael d ,"Sandiford, Helen,",English languagexSpoken English 
329,05216013872,Touchstone level 2,McCarthy  Michael d ,"Sandiford, Helen,",English languagexConversation and phrase books 
330,05216018355,Interchange full contact level 1,NA,"Hull, Jonathan,d-,",Communication  International 
331,05216146861,Interchange full contact intro level,NA,"Proctor, Susan,d-,",Communication  International 
332,05216146864,Interchange full contact intro level,NA,"Richards, Jack C.tNew interchange.",Lenguaje ingles
333,05216146941,Interchange full contact level 1,NA,"Richards, Jack C.tNew interchange.",Communication  International 
334,05216146944,Interchange full contact level 1,NA,"Proctor, Susan,d-,",Comunicacion Internacional 
335,052166600792,Touchstone level 2,McCarthy  Michael d ,"McCarten, Jeanne,",English languagexConversation and phrase books 
336,0521666015102,Touchstone level 2,McCarthy  Michael d ,Cambridge University Press.,English languagexSpoken English 
337,052166603182,Touchstone level 2,McCarthy  Michael d ,Cambridge University Press.,English languagexSpoken English 
338,05216660452,Touchstone level 2,McCarthy  Michael d ,"McCarten, Jeanne,",English languagexConversation and phrase books 
339,052166605812,Touchstone level 2,McCarthy  Michael d ,Cambridge University Press.,English languagexConversation and phrase books 
340,052166606681,Touchstone level 1,McCarthy  Michael d ,"McCarten, Jeanne,",English language
341,052166607491,Touchstone level 1,McCarthy  Michael d ,"McCarten, Jeanne,",English language
342,0521666082111,Touchstone level 1,McCarthy  Michael d ,"McCarten, Jeanne,",Idioma inglesxLibros de texto para hablantes de otros idiomas 
343,0521666090101,Touchstone level 1,McCarthy  Michael d ,"Sandiford, Helen,",Idioma inglesxLibros de texto para hablantes de otros idiomas 
344,052166610451,Touchstone level 1,McCarthy  Michael d ,"McCarten, Jeanne,",English language
345,052166611211,Touchstone level 1,McCarthy  Michael d ,"McCarten, Jeanne,",Idioma inglesxLibros de texto para hablantes de otros idiomas 
346,0521735513,Economic development and transition thought strategy and viability,Lin  Justin Yifu d ,NA,La politica economica 
347,0521771757,Language in the USA themes for the twentyfirst century,NA,"Ferguson, Charles A.q(Charles Albert),d-,",Language and languages 
348,052177747,Language in the USA themes for the twentyfirst century,NA,"Ferguson, Charles A.q(Charles Albert),d-,",Language and languages 
349,0521825148,Pride and prejudice,Austen  Jane d  ,"Rogers, Pat,d-",Domestic fiction 
350,0521848261,Poverty work and freedom political economy and the moral order,NA,"Levine, David P.",Frihed 
351,0521867444,Calculus,Spivak  Michael ,NA,Calculo infinitesimal 
352,0534229026,Principles of biostatistics,Pagano  Marcello d ,"Gauvreau, Kimberlee,d-",Biometry 
353,0545265355,Catching fire,Collins  Suzanne ,"Parisi, Elizabeth B.,",Girls 
354,0545310598,Catching fire,Collins  Suzanne ,"Parisi, Elizabeth B.,",Girls 
355,0545586178,Catching fire,Collins  Suzanne ,"Parisi, Elizabeth B.,",Courage 
356,0547148143,Psicologia conceptos y aplicaciones,Nevid  Jeffrey S ,"Baranda Torres, Martha",Psychology 
357,0553278223,Martian chronicles,Bradbury  Ray d ,NA,Marte  Planeta 
358,0590411764,Escape from Warsaw,Serraillier  Ian ,"Hoffmann, Erwin,",Children s literature 
359,0590437151,Escape from Warsaw,Serraillier  Ian ,"Hoffmann, Erwin,",World War  1939 1945 
360,0590480847,Over in the meadow an old counting rhyme,Wadsworth  Olive A  d  ,"Carter, David A.",Animals
361,0595417507,Interactive and improvisational drama varieties of applied theatre and performance,NA,"Blatner, Adam.",DramaxTherapeutic use 
362,0596802471,Arduino cookbook,Margolis  Michael ,NA,MicrocontrolesxProgramacion 
363,0618718745,best american comics 2006,NA,"Moore, Anne Elizabeth,",Muñequitos  tiras comicas  etc 
364,0618857486,Quimica general,Ebbing  Darrell D ,"Hernandez Lanto , Jorge",Quimica 
365,063205221,Rabbits health husbandry and diseases,Richardson  V  C  G ,NA,Conejosxenfermedades 
366,0632056266,Clinical nutrition,NA,"Gibney, Michael J.",Dieta terapia 
367,066921521,Moments litteraires anthologie pour cours intermediaires,Hirsch  Bette G ,"Thompson, Chantal P.",French language 
368,0670835358,music of chance,Auster  Paul d(  ),NA,Jugador
369,0671004107,Contact,Sagan  Carl ,NA,NA
370,0671519891,mask of Zorro a novelization,Luceno  James d ,"Elliott, Ted,d-",Heroes 
371,0673193187,Algebra superior 1,Calero  Ernesto S ,"Arzola de Calero, Eva.",Algebra 
372,0674004418,trouble with normal sex politics and the ethics of queer life,Warner  Michael d ,NA,Gays 
373,0679643427,murders in the Rue Morgue the Dupin Tales,Poe  Edgar Allan d  ,"Pearl, Matthew,",Detective and mystery stories  American 
374,0679723056,What we talk about when we talk about love,Carver  Raymond ,NA,Short stories  American 
375,0679723692,Cathedral stories,Carver  Raymond d  ,NA,Cuentos estadounidenses 
376,0683039121,Tratamiento de la conducta canina y felina,Hart  Benjamin L ,"Mangieri, Juan,",NA
377,0683306189,Color atlas of veterinary histology,Bacha  William J ,"Bacha, Linda M.",Histologia veterinariaxAtlas 
378,0684822768,In our time,Hemingway  Ernest d  ,NA,Adventure stories  American 
379,0688061397,one minute teacher how to teach others to teach themselves,Johnson  Spencer ,"Johnson, Constance,",Self culture 
380,0702045489,Immunology,Male  Davidq(David K ) d ,"Brostoff, Jonathan.",Inmunidad 
381,0714836176,Architecture today,Steele  James d ,NA,Eclecticism in architecture 
382,0714840971,Architecture today,Steele  James d ,NA,Arquitectura modernaySiglo XX 
383,0714897973,ABC de la fotografia,Jeffery  Ian ,"Chueca, Fabian,",Photography  Artistic 
384,0714898392,Usted puede ser lo bueno que quiera ser,Arden  Paul,NA,ßExit 
385,721614310,Applied veterinary anatomy,De Lahunta  Alexander d ,"Habel, Robert E.",Veterinary anatomy 
386,0723432376,Clinical veterinary microbiology,NA,"Archambault, Marie.",Grupos de poblacion animalxMicrobiologia 
387,0736092269,Strength training anatomy,Delavier  Frederic ,NA,MusculaturaxAnatomia 
388,0748638431,Introducing sociolinguistics,NA,"Mesthrie, Rajend.",Socjolingwistyka 
389,074863844,Introducing sociolinguistics,NA,"Deumert, Ana.",Sociolinguistics 
390,0750658088,Practical variable speed drives and power electronics,Barnes  Malcolm ,NA,Variable speed drives 
391,0750686111,Advanced PIC microcontroller projects in C from USB to RTOS with the PIC18F series,Ibrahim  Dogan ,NA,C  Computer program language 
392,075068982,Advanced PIC microcontroller projects in C from USB to RTOS with the PIC18F series,Ibrahim  Dogan ,NA,Programmatuurtechniek 
