"","ISBN","Titulo","autores","materia","language_reference"
"256","0470086955","primer on organizational behavior","Bowditch  James L  , Stewart  Marcus Maharg ","Comportamiento organizacional","english"
"257","0470107480","microbiology principles and explorations","Black  Jacquelyn G  , NA","Microbiologie","english"
"258","0470126736","modern sustainable residential design a guide for design professionals","Carpenter  William J  d  , NA","Architecture  DomesticxEnvironmental aspects ","english"
"259","047013884","wine beer spirits handbook a guide to styles and service","LaVilla  Joe  , Wynn  Doug ","VinoxSabor y olor ","english"
"260","0470141131","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Human anatomy ","english"
"261","0470190418","construction drawings and details for interiors basic skills","Kilmer  W  Otie  , Kilmer  Rosemary ","Detallesxconstruccion","english"
"262","0470224207","physical inorganic chemistry reactions processes and applications","NA , Bakac  Andreja ","Physical inorganic chemistry ","english"
"263","0470225483","building type basics for elementary and secondary schools","Perkins  L  Bradford  , Bordwell  Raymond ","High school buildingszUnited StatesxDesign and construction ","english"
"264","0470227583","anatomy and physiology from science to life","Jenkins  Gail W  , Kemnitz  Christopher P ","Physiologie ","english"
"265","0470245999","analysis and design of analog integrated circuits","NA , Gray  Paul R  d ","Schaltungsentwurf ","english"
"266","0470246693","packaging sustainability tools systems and strategies for innovative package design","Jedlicka  Wendy d  , Amel  Elise L ","Embalaje ","english"
"267","0470392002","kitchen and bath design a guide to planning basics","Knott  Mary Fisher  , NA","Bathrooms ","english"
"268","0470398779","analysis and design of analog integrated circuits","NA , Gray  Paul R  d ","Metal oxide semiconductorsxComputer aided design ","english"
"269","0470438681","autocad 2010 and autocad lt 2010 no experience required","McFarland  Jon  , NA","AutoCAD ","english"
"270","0470445432","sustainable school architecture design for primary and secondary schools","Gelfand  Lisa  , Freed  Eric Corey ","Sustainable architecture ","english"
"271","0470447222","revit architecture 2010 no experience required","Wing  Eric d  , NA","Architectural designxData processing ","latin"
"272","0470448725","anatomy and physiology from science to life","Jenkins  Gail W  , Kemnitz  Christopher P ","Fisiologia humana","english"
"273","047047355","introducing revit architecture 2010 bim for beginners","Dzambazova  Tatjana  , Krygiel  Eddy d ","Architectural designxData processing ","english"
"274","0470491248","visualizing anatomy and physiology","Freudenrich  Craig C  , Tortora  Gerard J ","Anatomy","english"
"275","0470504773","essential biochemistry","Pratt  Charlotte W  , Cornely  Kathleen ","Biochimie ","italian"
"276","0470524294","wine beer spirits handbook a guide to styles and service","LaVilla  Joe  , Wynn  Doug ","VinoxSabor y olor ","english"
"277","0470565101","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Physiological Phenomena ","english"
"278","0470577711","chemistry the molecular nature of matter","Jespersen  Neil D  , Brady  James E ","Chemistry ","english"
"279","0470584734","residential interior design a guide to planning spaces","Mitton  Maureen  , Nystuen  Courtney ","Arquitectura interior ","english"
"280","0470598824","marketing 30 from products to customers to the human spirit","Kotler  Philip  , Setiawan  Iwan ","Comercializacion ","english"
"281","0470603518","an introduction to numerical methods and analysis","Epperson  James F  , NA","Numerische Mathematik ","english"
"282","0470619023","interior design visual presentation a guide to graphics models and presentation techniques","Mitton  Maureen  , NA","Interior decoration rendering ","english"
"283","0470634030","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Marketing social ","english"
"284","047064219","rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design","Tal  Daniel d  , NA","Decoracion ","english"
"285","0470655682","sociology of gender an introduction to theory and research","Wharton  Amy S  , NA","SOCIAL SCIENCE   Discrimination   Race Relations","english"
"286","0470686367","electric power principles sources conversion distribution and use","Kirtley  James L  , NA","Electric power production ","english"
"287","0470686723","international tables for crystallography vol e subperiodic groups","NA , International Union of Crystallography ","Cristalografia ","english"
"288","0470844728","fundamentals of digital image processing a practical approach with examples in matlab","Solomon  Chris  , Breckon  Toby ","Image processingxDigital techniques ","english"
"289","0470844736","fundamentals of digital image processing a practical approach with examples in matlab","Solomon  Chris  , Breckon  Toby ","Image processingxDigital techniques ","english"
"290","0470847921","architecture and beauty conversations with architects about a troubled relationship","Reisner  Yael  , Watson  Fleur ","ArchitecturexAesthetics ","english"
"291","0470917776","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Psicologia humana ","english"
"292","0470929987","linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions","Negus  Chris d  , NA","Operating systems  Computers  ","english"
"293","0470944196","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Social mediaxMarketing ","english"
"294","047094420","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Customer relations ","english"
"295","0470944218","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Marketing social ","english"
"296","0470959495","veterinary microbiology","NA , Chengappa  M  M ","Grupos de poblacion animalxMicrobiologia ","hungarian"
"297","0470994657","consumer behaviour","Evans  Martinq(Martin J ) , Foxall  G  R ","Konsumentenverhalten ","english"
"298","0470997842","architecture and beauty conversations with architects about a troubled relationship","Reisner  Yael  , Watson  Fleur ","AestheticsxPhilosophy ","english"
"299","0471018333","introduction to reliability engineering","Lewis  E  E q(Elmer Eugene) d  , NA","Estatistica","english"
"300","0471192465","introduction to electric circuits","Dorf  Richard C  , Svododa  James A  ","Circuitos electricos ","english"
"301","0471243884","how grammar works a selfteaching guide","Osborn  Patricia  , NA","InglesxGramatica ","irish"
"302","0471458201","cognitive psychology","Medin  Douglas L  , Ross  Brian H ","Kognitive Psychologie ","slovak-ascii"
"303","0471477559","landscape architectural graphic standards","NA , Hopper  Leonard J ","Landscape architecture ","romanian"
"304","047161243","robot dynamics and control","Spong  Mark W  , Vidyasagar  M q(Mathukumalli) d ","RobotsxControl systems ","english"
"305","0471666572","discovering knowledge in data an introduction to data mining","Larose  Daniel T  , NA","Data mining ","english"
"306","0471745898","applied statistics and probability for engineers","Montgomery  Douglas C  , NA","EstadisticasxProbabilidades ","english"
"307","048641180","introduction to mathematical modeling","Bender  Edward A  d  , NA","Modelos matematicos ","english"
"308","0500515697","alfabeto graffiti","Walde  Claudia  , Walde  Claudia tStreet fonts ","Type and type founding ","italian"
"309","0521131863","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","Idioma inglesxEstudio y enseñanza ","french"
"310","0521184142","poverty work and freedom political economy and the moral order","NA , Levine  David P ","Arbejdspsykologi ","english"
"311","0521363764","latin america economy and society 18701930","NA , Bethell  Leslie ","Social conditions","english"
"312","0521368987","latin america economy and society 18701930","NA , Bethell  Leslie ","Economia ","english"
"313","0521421306","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","English language","scots"
"314","0521421691","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","English language","scots"
"315","052142173","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","English language","scots"
"316","0521421772","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","English language","scots"
"317","0521421810","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","English language","scots"
"318","0521467357","pronunciation games","Hancock  Mark  , NA","Juegos educativos ","french"
"319","0521514525","economic development and transition thought strategy and viability","Lin  Justin Yifu d  , NA","Structural adjustment  Economic policy xDeveloping countries ","english"
"320","0521601290","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","Idioma inglesxLibros de texto para hablantes de otros idiomas ","italian"
"321","0521601304","touchstone level 1","McCarthy  Michael d  , Sandiford  Helen ","English language","italian"
"322","0521601312","touchstone level 1","McCarthy  Michael d  , Sandiford  Helen ","English language","italian"
"323","0521601320","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","English language","italian"
"324","0521601339","touchstone level 1","McCarthy  Michael d  , Sandiford  Helen ","English language","italian"
"325","0521601347","touchstone level 2","McCarthy  Michael d  , Sandiford  Helen ","English languagexSpoken English ","italian"
"326","0521601355","touchstone level 2","McCarthy  Michael d  , Cambridge University Press ","English languagexSpoken English ","italian"
"327","0521601363","touchstone level 2","McCarthy  Michael d  , McCarten  Jeanne ","English languagexConversation and phrase books ","italian"
"328","0521601371","touchstone level 2","McCarthy  Michael d  , Sandiford  Helen ","English languagexSpoken English ","italian"
"329","052160138","touchstone level 2","McCarthy  Michael d  , Sandiford  Helen ","English languagexConversation and phrase books ","italian"
"330","0521601835","interchange full contact level 1","NA , Hull  Jonathan d  ","Communication  International ","english"
