"","ISBN","Titulo","autores","materia","language_reference"
"216","6071502861","principios de contabilidad normas de informacion financiera de la a1 a la a8 y b2 y b3 cuenta partida doble estados financieros e iva","Romero L‘opez  ‘Alvaro Javier  , NA","Co?tabilidadxNormas ","spanish"
"217","6071502888","administracion de pequeÒas empresas","Anzola Rojas  S‘ervulo , NA","MicroempresasxAdmi?istraci‘o? ","spanish"
"218","6071502926","administracion contemporanea","Jones  Gareth R  , George  Jennifer M ","Admi?istraci‘o? ","spanish"
"219","6071502950","derecho constitucional","Contreras Castellanos  Julio C‘esar , Soberanes Mendoza  Jos‘e Antonio","Derecho co?stitucio?alzM‘exico ","spanish"
"220","6071502977","contabilidad de costos analisis para la toma de decisiones","Torres Salinas  Aldo S  , Escalante de la O  M‘onica;","Co?tabilidad de costos ","spanish"
"221","6071503000","motivacion y emocion","Reeve  Johnmarshall , Olivares Bari  Susana Margarita ","Emocio?es ","spanish"
"222","6071503078","quimica","Chang  Raymond  , ‘Alvarez Manzo  Rodolfo ","Qu‘imicaxLibros de texto ","spanish"
"223","6071503086","introduccion a la investigacion de operaciones","Hillier  Frederick S  , Cordero Pedraza  Carlos Roberto ","Procesos estocasticos","spanish"
"224","6071503094","sistemas operativos un enfoque en espiral","Elmasri  Ramez  , Villag‘omez Vel‘azquez  Hugo ","Sistemas operativos  Computadoras  ","spanish"
"225","6071503140","ingenieria del software un enfoque practico","Pressman  Roger S  , Campos Olgu‘in  V‘ictor ","Software para computadoraxDesarrollo ","spanish"
"226","6071503159","calidad total y productividad","Guti‘errez Pulido  Humberto  , NA","Gesti‘o? de calidad total ","spanish"
"227","6071503167","analisis numerico","Guti‘errez Robles  Jos‘e Alberto  , Casillas Gonz‘alez  Juan Mart‘in","A?‘alisis matem‘atico ","spanish"
"228","6071503493","fisiologia humana","NA , Fern‘andez Tresguerres Hern‘andez  Jes‘us A ","Fisiolog‘ia huma?a","spanish"
"229","6071504996","metodos numericos para ingenieros","Chapra  Steven C  , Canale  Raymond P ","E?gi?eeri?g mathematicsxData processi?g ","spanish"
"230","6071505003","calculo de varias variables","Zill  Dennis G  , Nagore C‘azares  Gabriel ","C‘alculo ","spanish"
"231","607150502","matematicas","Zill  Dennis G  , Wright  Warren S ","C‘alculo ","spanish"
"232","6071505038","jawetz melnick y adelberg microbiologia medica","NA , Melnick  Joseph L ","Microbiolog‘ia m‘edica ","spanish"
"233","6071505100","micologia medica ilustrada","Arenas Guzm‘an  Roberto  , NA","Micolog‘ia ","spanish"
"234","6071505372","estatica","Beer  Ferdinand P  , Eisenberg Elliot R  ","Mec‘a?ica ","spanish"
"235","6071505410","fundamentos de quimica","Chang  Raymond  , Ibarra Escutia  Pedro ","Qu‘imica ","spanish"
"236","6071505453","fisica para ingenieria y ciencias","Bauer  Wolfgang  , Reynoso Pohlenz  Carlos Rafael ","F‘isicaxLibros de texto ","spanish"
"237","6071505461","fisica para ingenieria y ciencias","Bauer  Wolfgang  , Westfall  Gary D","F‘isicaxLibros de texto ","spanish"
"238","6071505526","cirugia general para el medico general","M‘arquez Mart‘in  Rodolfo  , Muınoz Maldonado  Gerardo Enrique","Cirug‘ia ","spanish"
"239","6071505542","sherris microbiologia medica","NA , Ahmad  Nafees ","E?fermedades tra?smisibles ","spanish"
"240","6071505550","antropologia cultural","Kottak  Conrad Phillip  , Campos Holgu‘in  Victor","A?tropolog‘ia cultural y social ","spanish"
"241","6071505593","microeconomia con aplicaciones a america latina","Moch‘on Morcillo  Francisco , Carre‘on Rodr‘iguez  V‘ictor G ","Microeco?omics ","spanish"
"242","6071505704","nutricion aplicada al deporte","Peniche Zeevaert  Celia  , Boullosa Moreno  Beatriz ","AtletasxNutrici‘o? ","spanish"
"243","6071505720","desarrollo de una cultura de calidad","Cant‘u Delgado  Humberto  , NA","Cambio orga?izacio?al ","spanish"
"244","6071505739","nutricion y dietoterapia","Lutz  Carroll  , Margarita Olivares Susana","Dieta terape‘utica ","spanish"
"245","6071505747","comunicacion y liderazgo una propuesta juvenil","D‘avalos  Virginia  , NA","Liderazgo ","spanish"
"246","6071505844","historia de la psicologia un enfoque conceptual","Greenwood  John D  , Palos ‘Baez  Enrique ","Psicolog‘ia social ","spanish"
"247","607150600","administracion de operaciones conceptos y casos contemporaneos","Schroeder  Roger G  , Goldstein  Susan Meyer ","Admi?istraci‘o? de la producci‘o?","spanish"
"248","6071506077","fisiologia humana","Fox  Stuart Ira  , Gonz‘alez Hern‘andez  Jos‘e Luis ","Fisiolog‘ia huma?axMa?uales ","spanish"
"249","6071506123","introduccion a la metodologia de la investigacion en ciencias de la salud","NA , Garc‘ia Garc‘ia  Jos‘e Antonio ","I?vestigaci‘o? cie?t‘ifica ","spanish"
"250","607150614","practica de la geriatria","Rodr‘iguez Garc‘ia  Rosal‘ia Mar‘ia del Carmen , Lazcano Botello  Guillermo Antonio ","Geriatr‘ia ","spanish"
"251","6071506433","evaluacion del estado de nutricion en el ciclo vital humano","NA , Burgos de Santiago  Magaly Burgos","Educaci‘o? ?utricio?al ","spanish"
"252","6071506468","dinamica","Beer  Ferdinand P q(Ferdinand Pierre) d   , Elmer Murrieta  Elmer ","A?‘alisis vectorial ","spanish"
"253","6071507251","analisis y diseÒo de experimentos","Guti‘errez Pulido  Humberto  , Vara Salazar  Rom‘an de la ","Diseı?o de Experime?tos ","spanish"
"254","6071507278","harrison principios de medicina interna","NA , Longo  Dan L  ","Medici?a i?ter?a ","spanish"
"255","6071507286","harrison principios de medicina interna","NA , Longo  Dan L  ","Aparato respiratorioxE?fermedades ","spanish"
"256","6071507294","harrison principios de medicina interna","NA , Longo  Dan L  ","Aparato respiratorioxE?fermedades ","spanish"
"257","607150757","administracion estrategica textos y casos","Thompson  Arthur A  d  , Deras Quiınones  Adolfo","Cultura corporativa ","spanish"
"258","6071507596","administracion una perspectiva global y empresarial","Koontz  Harold  , Cannice  Mark ","Admi?istraci‘o? ","spanish"
"259","607150760","·lgebra lineal","Grossman  Stanley I  , Vazquez  Elsa Fabiola ","‘Algebra li?eal ","spanish"
"260","6071507715","diseÒo en ingenieria mecanica de shigley novena edicion","Budynas  Richard G q(Richard Gordon)  , Budynas  Richard G ","Machi?e desig?","spanish"
"261","6071507863","administracion financiera correlacionada con las nif","Ochoa Setzer  Guadalupe Ang‘elica  , Sauceda Sol‘is  Fernando I  ","Busi?ess e?terprisesxFi?a?ce ","spanish"
"262","6071507952","dispositivos y circuitos electronicos","Neamen  Donald A  , Cordero Pedraza  Carlos Roberto ","Circuitos electr‘o?icos ","spanish"
"263","6071508029","analisis de circuitos en ingenieria","Hayt  William Hart d  , Cordero Pedraza  Carlos Roberto ","Teor‘ia electromag?‘etica ","spanish"
"264","6071508746","ganong fisiologia medica","NA , Barrett  Kim ","Fisiolog‘ia ","spanish"
"265","6071509238","mecanica vectorial para ingenieros dinamica","Beer  Ferdinand P q(Ferdinand Pierre) d   , Johnston  E  Russellq(Elwood Russell) d  ","Di?‘amica ","spanish"
"266","6071509254","mecanica vectorial para ingenieros estatica","Beer  Ferdinand Pierre d  , Johnston  E  Rusell ","A?‘alisis vectorial ","spanish"
"267","6071509289","quimica","Chang  Raymond  , Ponce L‘opez  Silvia ","Qu‘imica ","spanish"
"268","6071509297","control estadistico de calidad y seis sigma","Guti‘errez Pulido  Humberto  , Vara Salazar  Rom‘an de la ","Co?trol de procesosxM‘etodos estad‘isticos","spanish"
"269","6071509335","desarrollo humano","Papalia  Diane E  , D‘avila  Jos‘e Francisco Javier ","Autorrealizaci‘o?  Psicolog‘ia  ","spanish"
"270","6071509343","mecanica de materiales","Beer  Ferdinand P  , DeWolf  John T ","Resiste?cia de materiales ","spanish"
"271","6071509394","contabilidad de costos","Garc‘ia Col‘in  Juan  , NA","Co?tabilidad de costos ","spanish"
"272","6071509432","matematicas financieras","D‘iaz Mata  Alfredo  , Aguilera G‘omez  Victor Manuel ","Matem‘aticas fi?a?cieras","spanish"
"273","6071509483","fundamentos de circuitos electricos","Alexander  Charles K  , Cordero Pedraza  Carlos Roberto ","Electric circuits ","spanish"
"274","6071509807","introduccion a la teoria general de la administracion","Chiavenato  Idalberto d  , Mascar‘o Sacrist‘an  Pilar ","Admi?istraci‘o? ","spanish"
"275","6071509904","etica en los negocios decisiones eticas para la responsabilidad social e integridad personal","Hartman  Laura P  , DesJardins  Joe ","Busi?ess ethics ","spanish"
"276","6071510015","contabilidad financiera","Guajardo Cant‘u  Gerardo  , Andrade de Guajardo  Nora E ","Accou?ti?g ","spanish"
"277","6071510767","administracion de recursos humanos gestion del capital humano","Werther  William B  , Mej‘ia G‘omez  Joaqu‘in ","Perso?alxDirecci‘o? ","spanish"
"278","6071511461","introduccion a la computacion","Norton  Peter d  , Esqueda  H‘ector ","Computers ","spanish"
"279","6071511518","fisiologia humana","Fox  Stuart Ira  , NA","Biolog‘ia ","spanish"
"280","6071511526","fundamentos de la ciencia e ingenieria de materiales","Smith  William Fortune d  , Hashemi  Javad ","Cie?cia de materiales ","spanish"
"281","6071511542","ingenieria industrial de niebel metodos estandares y diseÒo del trabajo","Niebel  Benjamin W  , Freivalds  Andris ","Huma? e?gi?eeri?g ","spanish"
"282","6071511801","psicologia con aplicaciones en paises de habla hispana","Feldman  Robert S q(Robert Stephen) d  , Le‘on S‘anchez  Rigoberto ","Psicolog‘ia ","spanish"
"283","6071511933","redaccion comercial estructurada","Rojas R   Dem‘ostenes  , NA","Commu?icatio? i? ma?ageme?t ","spanish"
"284","6071512107","quimica organica","Carey  Francis A  , ‘Alvarez Manzo  Rodolfo ","Qu‘imica org‘a?ica ","spanish"
"285","6071600065","sangre de tinta","Funke  Cornelia Caroline  , Blanco  Rosa Pilar ","Characters a?d characteristics i? literature ","spanish"
"286","6071600286","romance de la democracia rebeldia sumisa en el mexico contemporaneo","Gutmann  Matthew C  d  , NA","Public opi?io?zMexicozCoyoac‘a? ","spanish"
"287","6071600316","y mexico por que no","Castaıneda  Jorge G  d  , Rodr‘iguez W   Manuel ",NA,"spanish"
"288","6071600324","y mexico por que no","Castaıneda  Jorge G  d  , Rodr‘iguez W   Manuel ",NA,"spanish"
"289","6071600472","por la milenaria china historias vivencias y comentarios","Prieto  Carlos  , Yo Yo  Ma ","M‘usicaxHistoriazChi?a ","spanish"
"290","6071600537","cuentos reunidos","D‘avila  Amparo  , NA","Cue?tos ","spanish"
"291","6071600545","cuentos reunidos","D‘avila  Amparo  , NA","Cue?tos ","spanish"
"292","6071600553","organizaciones en la mira comunicacion estrategica para prevenir y manejar las crisis","Newman  Bruno  , Mej‘ia  Marta ","Admi?istraci‘o? de empresas e? crisis ","spanish"
"293","607160057","filosofia y ciencias de la vida","NA , Gonz‘alez V   Juliana ","Filosof‘ia y cie?cias de la vida","spanish"
"294","6071600731","mirada de galileo","Biro  Susana  , NA","Astro?omerszItaly","spanish"
"295","6071601126","fracta antologia poetica","Costa  Hor‘acio d  , Andreu  F‘atima",NA,"spanish"
"296","607160124","imprevisibles historias en torno a la obra y legado de edmundo ogorman","O'Gorman  Edmundo d   , Meyer  Eugenia ",NA,"spanish"
"297","607160141","genero poder y politica en el mexico posrevolucionario","NA , Cano  Gabriela ","MujerxActividad pol‘iticazM‘exicoxHistoriaxCo?gresos ","spanish"
"298","6071601444","ensayos","Gonz‘alez  Emiliano d  , NA","Literatura mexica?a ysiglo xxi ","spanish"
"299","6071601495","billar no es de vagos ciencia juegos y diversion","Bosch Giral  Carlos  , NA","GeometryxStudy a?d teachi?g ","spanish"
"300","6071601738","historia de mexico","NA , Wobeser  Gisela von ",NA,"spanish"
"301","6071601908","escuchemos a los niÒos","NA , Gollop  Megan M  ","Bie?estar i?fa?til   zNueva Zela?da   xToma de decisio?es","spanish"
"302","6071602041","paraiso en cenizas una odisea de valentia terror y esperanza en guatemala","Manz  Beatriz  , Zamudio  Mario ","Et?ograf‘iaxGuatemala ","spanish"
"303","6071602122","gay la identidad homosexual de platon a marlene dietrich","Zanotti  Paolo  , Mart‘inez Deaıno  Nuria ","HomosexualidadxHistoria ","spanish"
"304","6071602270","18 para los 18","NA , Bernal  Rafael ","Novela mexica?aySiglo XX ","spanish"
"305","6071602289","18 para los 18","NA , Jacobs  B‘arbara ","Novela mexica?aySiglo XX ","spanish"
"306","6071602297","18 para los 18","NA , Fandanelli  Guillermo ","Novela mexica?aySiglo XX ","spanish"
"307","6071602300","18 para los 18","NA , Ibargﬁuengoitia  Jorge ","Novela mexica?aySiglo XX ","spanish"
"308","6071602319","18 para los 18","NA , Fandanelli  Guillermo ","Novela mexica?aySiglo XX ","spanish"
"309","6071602327","18 para los 18","NA , Bernal  Rafael ","Novela mexica?aySiglo XX ","spanish"
"310","6071602335","18 para los 18","NA , Agust‘in  Jos‘e ","Novela mexica?aySiglo XX ","spanish"
"311","6071602386","confianza y confiabilidad","Hardin  Russell  , Rebolledo  Francisco ","Co?fia?za","spanish"
"312","6071602416","cuentos completos","Dostoyevsky  Fyodor d   , Martinova  Bela ","Cue?tos rusos ","spanish"
"313","6071602424","discurso acerca de las pasiones del amor y otros opusculos","Pascal  Blaise d   , Falc‘o  Ra‘ul ","Filosof‘ia ","spanish"
"314","6071602432","cuentos completos","Dostoyevsky  Fyodor d   , Martinova  Bela ","Cue?tos rusos ","spanish"
"315","607160284","maÒana","Valenzuela  Luisa d  , NA","Autores mujeres","spanish"
"316","6071604117","del nacionalismo al neoliberalismo 19401994","NA , Serv‘in  Elisa d ","Neoliberalismo ","spanish"
"317","6071604427","del nacionalismo al neoliberalismo 19401994","NA , Pani  Erika ",NA,"spanish"
"318","6071604435","sujeto dialogico negociaciones de la modernidad conflictiva","Ortega  Julio d  , NA","Spa?ish America? literaturexHistory a?d criticism ","spanish"
"319","6071604818","responsabilidad social total comunicacion estrategica para la sustentabilidad","Marta Mej‘ia  , Arango  Manuel ",NA,"spanish"
"320","6071604826","actores y escenarios de la independencia guerra pensamiento e instituciones 18081825","‘Avila  Alfredo  , Ortiz Escamilla  Juan ",NA,"spanish"
"321","6071605296","culpas viejas mujeres nuevas","Robles  Martha  , NA","Estudios de g‘e?ero ","spanish"
"322","6071605369","cuentos completos","Arredondo  In‘es  , Espejo  Beatriz ",NA,"spanish"
"323","6071605520","diario de sueÒos","Aridjis  Homero  , NA","Siglo xxi ","spanish"
"324","6071605555","nueva historia de la guerra fria","Gaddis  John Lewis  , Almela  Juan ","Historia mu?dial b  sGuerra Fr‘ia ","spanish"
