,X1,ISBN,Titulo,autores,materia,language_reference
1184,5504,9.79E+12,derecho civil introduccion y personas,"baqueirorojasedgard,buenrostrobaezrosalia",personas  derecho  mexico,english
1185,5520,9.79E+12,derecho penal,gamboadetrejoana,criminologia mexico ,english
1186,5529,9.79E+12,derecho internacional publico,"morenogonzalezjimena,barreranajeraguadalupe",derecho internacional publico ,english
1187,5534,9.79E+12,derecho penal,amuchateguirequenaigriseldaq(irmagriselda),derecho penal mexico ,english
1188,5559,9.79E+12,marketing internacional,"keeganwarrenj,gallicarlos",export marketing management,english
1189,5628,9.79E+12,jovenes y bachillerato,wesseduardo,jovenes ,english
1190,5719,9.79E+12,marketing internacional,"czinkotamichaelr,mezaystainesguadalupe",export marketing,english
1191,5792,9.79E+12,office 2010 todo practica,"peõnaperezrosario,perezdiazangel",microsoft office ,english
1192,5796,9.79E+12,solidworks simulation,gomezganzalezsergio,diseño asistido por computadora,english
1193,5800,9.79E+12,su bebe quiere y puede leer,caleroperezmavilo,lectura elemental enseñanza ,english
1194,5808,9.79E+12,programe juegos con actionscript 30,arceanguianofranciscojavier,actionscript  lenguaje de programacion ,english
1195,5853,9.79E+12,marketing,"kotlerphilipd,armstronggary",mercadotecnia ,english
1196,5870,9.79E+12,último round,cortazarjuliod,literatura argentinaysiglo    ,english
1197,5925,9.79E+12,colloquial english the most recurrent expressions,"strzeleckiligusstanley,miermaciascarolinazoila",expresion coloquial del idioma ingles ,english
1198,6014,9.79E+12,compendio de oclusion,vargasesquiveljorgearmando,oclusion  odontologia  ,english
1199,6099,9.79E+12,mujeres en chihuahua hoy,alosnospesadoclaudia,mujer condiciones sociales ,english
1200,6192,9.79E+12,mandarin chinese learning through conversation,"kangyuhua,laisiping",idioma chino ingles ,english
1201,6193,9.79E+12,mandarin chinese learning through conversation,"kangyuhua,kangyuhuatconversationalchinese",chinese language english ,english
1202,6194,9.79E+12,women gender and disaster global issues and initiatives,dharchakrabartipg,women social conditions,english
1203,6195,9.79E+12,knowledge engineering,deshmukhratnadeepr,data mining,english
1204,6202,9.79E+12,branding logos from the first sketch final trademark,gimenezmarc,creacion literaria  artistica  etc ,english
1205,6210,9.79E+12,shockvertising publicidad,abellanmiquel,arte publicitario ,english
1206,6253,9.79E+12,hermanos karamazov,"dostoyevskifiodord,vidalaugustod",padre e hijo,english
1207,6297,9.79E+12,leccion de auschwitz,"mßelichjoancarles,duchlluis",NA,english
1208,6340,9.79E+12,internet marketing 20 captar y retener clientes en la red,gabrielierolesjoseplluisde,internet redes de computadoras ,english
1209,6456,9.79E+12,herramientas de coaching personal,yustepausafranciscod,persuacion  psicologia ,english
1210,6478,9.79E+12,direccion,"edgarhuntrobert,brotobalguemßonica",cine produccion y direccion,english
1211,6522,9.79E+12,metafora de borges,garciaramosjuanmanueld,NA,english
1212,6617,9.79E+12,aprender a enseñar,blancoantonio,docentes <u 01c2>  formacion ,english
1213,6767,9.79E+12,marketing y videojuegos product placement ingame advertising y advergaming,martiparreõnojose,marketing ,english
1214,6774,9.79E+12,marketing innovacion y nuevos negocios,maquedalafuentejavier,creatividad en los negocios ,english
1215,6797,9.79E+12,caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still,"goldingjohn,fondebriderjorge",abstraccion en el arte ensayos ,english
1216,6807,9.79E+12,teleny,"wildeoscard,cardinalberto",gay men fiction,english
1217,6814,9.79E+12,mujeres en la antiguedad clasica genero poder y conflicto women in classic antiquity gender power and conflict,dominguezarranzalmudena,women greece,english
1218,6821,9.79E+12,evangelios apocrifos,carterjoseph,apocryphal gospels ,english
1219,6866,9.79E+12,nutricion,"thompsonjaniced,manoremelinda",nutrition,english
1220,6900,9.79E+12,marketing deportivo,"mullinbernardjames,campspovillandreu",marketing ,english
1221,6947,9.79E+12,marketing estrategico,"bestrogerj,camaraibaõnezdionisio",mercadotecnia administracion ,english
1222,6963,9.79E+12,principios de marketing,"kotlerphilipd,morenolopezyago",marketing,english
1223,6964,9.79E+12,aspectos basicos de networking guia de estudio de ccna exploration,"dyemarka,diazjosemanuel",redes de computadora examenes guias de estudio ,english
1224,6965,9.79E+12,aspectos basicos de networking guia de practicas de ccna exploration,"rufiantoonw,bradygerlinde",redes informaticas,english
1225,6980,9.79E+12,introduccion al marketing,kotlerphilip,marketing ,english
1226,6983,9.79E+12,marketing turistico,bowenjohnt,turismo mercadeo ,english
1227,6990,9.79E+12,marketing 30,"kotlerphilip,arcosmariade",redes sociales aspecto economico ,english
1228,6998,9.79E+12,lago,"yoshimotobananad,portafuenteslourdesd",literatura japonesa ,english
1229,7063,9.79E+12,último round,cortazarjuliod,argentine literaturey20th century ,english
1230,7069,9.79E+12,frida kahlo her photos,phillipscarlos,artistas  estudios mexico,english
1231,7078,9.79E+12,dayketing hoy es un gran dia para vender mas,"sarriasmartiluiggi,azcaratejuanjose",marketing ,english
1232,7095,9.79E+12,english,zetamultimedia,ingles  hablantes de otros idiomas ,english
1233,7096,9.79E+12,origenes del islam,vernetginesjuan,islam history,english
1234,7134,9.79E+12,fashion branding,"abellanmiquel,minguetjosepmaria",arte graficas ,english
1235,7135,9.79E+12,barcelona street art,boulouis,grafits barcelona  catalunya ,english
1236,7136,9.79E+12,i love t creative illustrated tshirtdesign,boulouis,camisetas diseño,english
1237,7137,9.79E+12,big format advertising,"sanabrapep,minguetjosephm",publicidad ,english
1238,7138,9.79E+12,confesion,"tolstoyleod,rebonmarta",vida cristiana ,english
1239,7141,9.79E+12,anticristo ecce homo,"nietzschefriedrichwilhelmd,eildesteinenrique",cristianismo filosofia ,english
1240,7157,9.79E+12,cancer,"macarullateresa,ramosfranciscojavier",cancer,english
1241,7162,9.79E+12,hipertension,tovarjosel,hipertension ,english
1242,7176,9.79E+12,english,zetamultimedia,ingles  hablantes de otros idiomas ,english
1243,7177,9.79E+12,english,zetamultimedia,english language spanish speakers ,english
1244,7178,9.79E+12,english,zetamultimedia,ingles  hablantes de otros idiomas ,english
1245,7179,9.79E+12,english,zetamultimedia,english language spanish speakers ,english
1246,7180,9.79E+12,english,zetamultimedia,english language spanish speakers ,english
1247,7181,9.79E+12,english,zetamultimedia,ingles  hablantes de otros idiomas ,english
1248,7230,9.79E+12,benninghoff y drenckhahn compendio de anatomia,drenckhahndetlevbcolab,anatomia humana ,english
1249,7241,9.79E+12,convivir con tu embarazo y con tu bebe,"hayapalazuelosfranciscojavier,bejegajavier",infants care,english
1250,7312,9.79E+12,tenis aprender y progresar,cohenruben,tennis training ,english
1251,7333,9.79E+12,sketching the basics,"eissenkoos,steurroselien",dibujo tecnica ,english
1252,7334,9.79E+12,dynamics in animal nutrition,aarpietvander,alimentacion animal ,english
1253,7429,9.79E+12,rousseau religion y politica,"waterlotghislain,garzoniosandra",filosofia ,english
1254,7433,9.79E+12,gran conversion digital,"doueihimilad,buccijulia",formatos digitales aspectos sociales ,english
1255,7448,9.79E+12,de lider a lider,"managementliderazgo,cohentpaulm",management,english
1256,7643,9.79E+12,montesquieu,"starobinskijean,utrillamonica",NA,english
1257,7667,9.79E+12,caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still,"goldingjohn,fondebriderjorge",pintura abstracta europa ,english
1258,7675,9.79E+12,poesia 19772001,"ulaciamanuel,valenderjames",poesia mexicana ,english
1259,7682,9.79E+12,universo en expansion,"rodriguezluisfelipe,haroguillermo",astronomia ,english
1260,7717,9.79E+12,poesia,"chumaceroalid,pachecojoseemilio",poesia ,english
1261,7732,9.79E+12,kill the lion,"ibargþuengoitiajorged,fundacionparalasletrasmexicanas",literatura mexicana ,english
1262,7767,9.79E+12,educacion imposible,"mannonimaudd,sotopilar",educacion metodos experimentales ,english
1263,7778,9.79E+12,vigencia de jean piaget,ferreiroemilia,education philosophy,english
1264,7785,9.79E+12,produccion radiofonica tecnicas basicas,vitoriapilar,radiodifusion,english
1265,7955,9.79E+12,mago de oz,"baumlfrankq(lymanfrank)d,denslowwwq(williamwallace)d",magos cuentos ,english
1266,8027,9.79E+12,poesia amorosa,"sabinesjaime,benedettimariod",poesia mexicana ,english
1267,8070,9.79E+12,ben hur,wallacelewd,biblia nuevo testamento historia de eventos biblicos,english
1268,8096,9.79E+12,aforismos e afins,"pessoafernandod,cervantesortizleopoldo",aphorisms and apothegms,english
1269,8219,9.79E+12,fundamentos de marketing,"stantonwilliamj,etzelmichaelj",marketing ,english
1270,8220,9.79E+12,fundamentos de marketing,"stantonwilliamj,etzelmichaelj",mercadotecnia ,english
1271,8238,9.79E+12,aprendizaje organizacional,adriaensensrodriguezmarianela,aprendizaje organizacional ,english
1272,8266,9.79E+12,derecho informatico,tellezvaldesjulio,derecho procesamiento de datos,english
1273,8291,9.79E+12,domine php y mysql,lopezquijanojose,php  computer program language ,english
1274,8297,9.79E+12,domine html y dhtml,lopezquijadojose,dhtml  lenguaje de programacion de computadores  ,english
1275,8305,9.79E+12,navegar en internet adobe dreamweaver cs3,pascualgonzalezfrancisco,sitio web programas de autoridad ,english
1276,8315,9.79E+12,domine xhtml 10 y css 2,lopezquijadojose,hojas de estilo en cascada ,english
1277,8340,9.79E+12,kleppner publicidad,"russellthomasd,kleppnerottodtpublicidad",propaganda,english
1278,8341,9.79E+12,mechanics of materials,"hibbelerrc,gonzalezypozovirgilio",resistencia de materiales,english
1279,8346,9.79E+12,direccion de marketing,"kotlerphilipd,davilaruizdiana",administracion de ventas ,english
1280,8347,9.79E+12,marketing version para latinoamerica,"kotlerphilip,benassinifelixmarcela",marketing,english
1281,8364,9.79E+12,supervision,"robbinsstephenpd,gonzalezacostamarthaleticia",supervision of employees,english
1282,8371,9.79E+12,fundamentos de marketing,"kotlerphilip,martinezgaymonicagabriela",mercadotecnia ,english
1283,8380,9.79E+12,derecho mercantil,quevedocoronadoignacio,dereho mercantil ,english
1284,8409,9.79E+12,medicina forense,tellofloresfranciscojavier,medicina legal ,english
1285,8412,9.79E+12,metodologia juridica,rodriquezcepedabartolopablo,derecho mexico interpretacion y construccion,english
1286,8421,9.79E+12,derecho bancario,ruiztorreshumbertoenrique,banking law mexico,english
1287,8422,9.79E+12,derecho internacional publico,ortizahlfloretta,derecho internacional,english
1288,8426,9.79E+12,derecho agrario,gonzaleznavarrogerardon,reforma agraria mexico ,english
1289,8429,9.79E+12,derecho penal,amuchateguirequenairmagriselda,derecho penal mexico,english
1290,8439,9.79E+12,derecho mercantil,"leontovarsoylahd,gonzalezgarciahugo",derecho mercantil mexico ,english
1291,8440,9.79E+12,derecho sucesorio,"baqueirorojasedgard,buenrostrobaezrosalia",derecho sucesorio mexico,english
1292,8521,9.79E+12,invasion,solaresignaciod,mexican war  1846 1848,english
1293,8525,9.79E+12,agujeros negros,"reyesyolanda,rabanaldaniel",padre de familia colombia muerte,english
1294,8533,9.79E+12,apostol numero 13,"benoòitmichel,mirallesdeimperiallluis",historia eclesiastica,english
1295,8535,9.79E+12,mundo de ben lighthart,"haarjaapterd,solanaguillermod",literatura danesa ,english
1296,8542,9.79E+12,branding b2b gestion de marcas para productos industriales,"kotlerphilip,mercadogonzalezenrique",publicidad marcas registradas ,english
1297,8577,9.79E+12,solid state spectroscopies basic principles and applications,"gonzalojulioaq(julioantonio),garciajorgeq(garciagarcia)",solids spectra ,english
1298,8578,9.79E+12,artificial human sensors science and applications,widepeter,proceso mental de la informacion ,english
1299,8581,9.79E+12,autoliberacion interior,melloanthonyde,psicologia modificacion del comportamiento ,english
1300,8634,9810248903,solid state spectroscopies basic principles and applications,"gonzalojulioaq(julioantonio),frutosjosede",spectrum analysis,english
1301,8635,981424158,artificial human sensors science and applications,widepeter,artificial intelligence,english
1302,8637,9870005896,autoliberacion interior,melloanthonyde,behavior modification,english
