,X1,ISBN,Titulo,autores,materia,language_reference
1108,4891,9.78E+12,complete guide to the toefl test audio scripts and answer key,"rogers  bruce d  , na",idioma ingles enseñanza hablantes de otros idiomas ,english
1109,4892,9.78E+12,clockwork angel,"clare  cassandra  , na",demonologia ,english
1110,4893,9.78E+12,clockwork angel,"clare  cassandra  , na",demonologia ,english
1111,4894,9.78E+12,complete tales and poems of edgar allan poe,"poe  edgar allan d   , na",detective and mystery stories  american,english
1112,4895,9.78E+12,twilight,"meyer  stephenie d  , little  brown and company ",high schools,english
1113,4896,9.78E+12,toefl ibt with cdrom,"na , kaplan publishing ",english language study and teaching foreign speakers,english
1114,4897,9.78E+12,assessing the accuracy of remotely sensed data principles and practices,"congalton  russell g  d  , green  kass ",la teledeteccion evaluacion ,english
1115,4898,9.78E+12,statistical computing in c and r,"eubank  randall l  d  , kupresanin  ana ",r  lenguaje de programacion  ,english
1116,4899,9.78E+12,machine learning an algorithmic perspective,"marsland  stephen  , na",apprentissage automatique ,english
1117,4901,9.78E+12,macbeth the elt graphic novel,"viney  brigit  , mcdonald  john cscenarist ",ingles,english
1118,4902,9.78E+12,macbeth the elt graphic novel,"viney  brigit  , mcdonald  john cscenarist ",ingles,english
1119,4903,9.78E+12,henry v the graphic novel,"viney  brigit  , shakespeare  william ",ingles,english
1120,4904,9.78E+12,great expectations the elt graphic novel,"viney  brigit  , charles dickens ; script by jen green ; adapted for elt by brigit viney ",lectores ,english
1121,4905,9.78E+12,henry v the graphic novel,"viney  brigit  , mcdonald  john cscenarist ",ingles,english
1122,4906,9.78E+12,frankenstein the graphic novel,"viney  brigit  , cobley  jason ",english language study and teaching,english
1123,4907,9.78E+12,henry v the graphic novel,"viney  brigit  , shakespeare  william ",ingles,english
1124,4908,9.78E+12,lehninger principles of biochemistry,"nelson  david l  d  , cox  michael m",biologia molecular ,english
1125,4910,9.78E+12,business research methods,"zikmund  william g  , babin  barry j  ",negocios investigacion,english
1126,4911,9.78E+12,intelligent systems,"na , irwin  j  david d",fuzzy systems,english
1127,4912,9.78E+12,probability statistics and reliability for engineers and scientists,"ayyub  bilal m  , mccuen  richard h  d",engineering mathematics,english
1128,4913,9.78E+12,electric and hybrid vehicles design fundamentals,"husain  iqbal d  , na",hybrid electric vehicles ,english
1129,4914,9.78E+12,toyota production system an integrated approach to justintime,"monden  yasuhiro d  , institute of industrial engineers ",automobiles industrie et commerce production contròole japon,english
1130,4915,9.78E+12,intelligent systems for engineers and scientists,"hopgood  adrian a  , na",expert systems  computer science ,english
1131,4916,9.78E+12,security patch management,"nicastro  felicia m  , na",mantenimiento de software ,english
1132,4917,9.78E+12,toyota kaizen methods six steps to improvement,"katõo  isao  , smalley  art ",organizational effectiveness,english
1133,4918,9.78E+12,road vehicle dynamics fundamentals and modeling,"rill  georg  , na",motor vehicles dynamics ,english
1134,4919,9.78E+12,data mining and machine learning in cybersecurity,"dua  sumeet  , du  xian cph d ",maquina de aprendizaje ,english
1135,4920,9.78E+12,first course in quality engineering integrating statistical and management methods of quality,"krishnamoorthi  k  s  , krishnamoorthi  v  ram ",fabrication contròole methodes statistiques ,english
1136,4921,9.78E+12,ergonomics in the automotive design process,"bhise  vivek d q(vivek dattatray) d  , na",automoviles diseño y construccion ,english
1137,4922,9.78E+12,thermodynamics for engineers,"wong  kau fui vincent  , na",thermodynamics,english
1138,4923,9.78E+12,solid state chemistry an introduction,"smart  lesley  , moore  elaineq(elaine a )",quimica del estado solido ,english
1139,4924,9.78E+12,microcontroller programming an introduction,"rizvi  syed r  , na",programmable controllers,english
1140,4925,9.78E+12,thermodynamics made simple for energy engineers,"rauf  s  bobby d  , na",ingenieria ,english
1141,4926,9.78E+12,biologically inspired robotics,"na , liu  yunhui ",biomimetismo ,english
1142,4927,9.78E+12,classical feedback control with matlab and simulink,"lurie  b  j  , enright  paul j ",tecnologia e ingenieria   mecaenica ,english
1143,4928,9.78E+12,toyota by toyota reflections from the inside leaders on the techniques that revolutionized the industry,"na , wilburn  darril ",liderazgo,english
1144,4929,9.78E+12,developing android applications with adobe air,"brossier  veronique  , na",computacion movil ,english
1145,4931,9.78E+12,research design qualitative quantitative and mixed methods approaches,"creswell  john w  , na",social sciences statistical methods,english
1146,4932,9.78E+12,research design qualitative quantitative and mixed methods approaches,"creswell  john w  , na",ciencias sociales investigacion metodologia ,english
1147,4933,9.78E+12,intercultural communication a contextual approach,"neuliep  james william d  , na",comunicacion intercultural ,english
1148,4943,9.78E+12,lehninger principles of biochemistry,"nelson  david l  d  , cox  michael m",bioquimica,english
1149,4944,9.78E+12,six sigma for powerful improvement a green belt dmaic training system with software tools and a 25lesson course,"carroll  charles t  , na",business   economics general ,english
1150,4945,9.78E+12,optimal supervisory control of automated manufacturing systems,"chen  yufeng  , li  zhiwu d  ",ingenieria de produccion automatizacion ,english
1151,4950,9.78E+12,rn pharmacology for nursing review module,"na , assessment technologies institute ",national council licensure e amination for registered nurses,english
1152,4951,9.78E+12,foods for health in the 21st century a roadmap for the future,"na , gershwin  m  eric d  ",nutricion ,english
1153,4953,9.78E+12,lovemarks the future beyond brands,"roberts  kevin d  , lafley  a  g  ",marcas comerciales ,english
1154,4954,9.78E+12,maps to ecstasy a healing journey for the untamed spirit,"roth  gabrielle d  , arrien  angeles ",curacion mental ,english
1155,4955,9.78E+12,computational intelligence in control,"mohammadian  masoud  , sarker  ruhul a ",control automatico ,english
1156,4956,9.78E+12,computer methods for engineering with matlab applications,"jaluria  yogesh  , na",engineering data processing,english
1157,4957,9.78E+12,brand bible the complete guide to building designing and sustaining brands,"millman  debbie  , rodrigo corral design (firm)",brand name products,english
1158,4958,9.78E+12,hydrogen and fuel cells a comprehensive guide,"busby  rebecca l  , na",piles a hydrogene ,english
1159,4959,9.78E+12,hydrogen and fuel cells a comprehensive guide,"busby  rebecca l  , na",hydrogen as fuel ,english
1160,4960,9.78E+12,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeo  douglas  , golledge  reginald g  d",spatial behavior,english
1161,4961,9.78E+12,personenvironmentbehavior research investigating activities and experiences in spaces and environments,"amedeo  douglas  , golledge  reginald g  d",psychologie de l environnement ,english
1162,4962,9.78E+12,brand bible the complete guide to building designing and sustaining brands,"millman  debbie  , rodrigo corral design (firm)",brand name products ,english
1163,4963,9.78E+12,train the brain to hear brain training techniques to treat auditory processing disorder in kids with addadhd low spectrum autism and auditory processing disorders,"holland  jennifer l  , na",auditory perception ,english
1164,4965,9.78E+12,advances in psychology research,"na , columbus  alexandra ",psicologia investigacion metodologia ,english
1165,4966,9.78E+12,gender equality and education from international and comparative perspectives,"na , baker  david ",education and globali ation ,english
1166,4967,9.78E+12,responsive web design with jquery,"crespo  gilberto  , na",javascript  computer program language ,english
1167,4968,9.78E+12,nomenclature of organic compounds,"pal  s  c q(sudhir chandra) , na",organic compounds nomenclature ,english
1168,4969,9.78E+12,corrosion science and technology mechanism mitigation and monitoring,"na , mudali  u  kamachi ",corrosion y anti corrosivos ,english
1169,4970,9.78E+12,body language and the first line manager,"lawton  eunice  , na",interpersonal communication,english
1170,4971,9.78E+12,animal nutrition science,"dryden  gordon mcl  , na",animau  nutrition ,english
1171,4972,9.78E+12,comparative animal nutrition and metabolism,"cheeke  peter r  , na",animales nutricion,english
1172,4973,9.78E+12,gender culture and consumer behavior,"na , otnes  cele ",consumo  economia  aspectos sociales ,english
1173,4974,9.78E+12,como leer a jung,"tacey david  , tacey  david j  d qtacey  david john ",psycoanalysis ,english
1174,4976,9.78E+12,extrasolar planets and astrobiology,"scharf  caleb a  d  , na",espacio biologia ,english
1175,4978,9.78E+12,alcohol drugs and young people clinical approaches,"na , gilvarry  eilish ",consommation d alcool ,english
1176,4980,9.78E+12,manuel álvarez bravo the eyes in his eyes ojos en los ojos,"alvarez bravo  manuel d   , shoshana  rose ",photography  artistic,english
1177,4981,9.78E+12,game production handbook,"chandler  heather maxwell  , na",computer games programming ,english
1178,4983,9.78E+12,alice au pays du langage pour comprendre la linguistique,"yaguello  marina  , na",juegos de palabras,english
1179,4984,9.78E+12,fundamentals of design management,"best  kathryn  , na",industrial design management ,english
1180,4987,9.78E+12,techniques and resources in teaching reading,"silberstein  sandra d  , na",ingles enseñanza ,english
1181,4988,9.78E+12,introduction to fuzzy control,"driankov  dimiter  , hellendoorn  hans ",fuzzy systems ,english
1182,4989,9.78E+12,robotics vision and control fundamental algorithms in matlab,"corke  peter  , na",robotica ,english
1183,4990,9.78E+12,robotics vision and control fundamental algorithms in matlab,"corke  peter  , na",robotics,english
1184,4994,9.78E+12,genki an integrated course in elementary japanese shokyu nihongo genki 1,"na , sakane  yoko ",japanese language spoken japanese ,english
1185,4995,9.78E+12,nihongo 90nichi 90 days of japanese language,"na , hyõuman akademõi kyõozai kaihatsushitsu ",japanese language study and teaching ,english
1186,4996,9.78E+12,nihongo 90nichi 90 days of japanese language,"na , hyõuman akademõi kyõozai kaihatsushitsu ",japanese language study and teaching ,english
1187,4997,9.78E+12,nihongo 90nichi 90 days of japanese language,"na , hyõuman akademõi kyõozai kaihatsushitsu ",japanese language study and teaching ,english
1188,5063,9.79E+12,metodologia juridica,"muõnoz rocha  carlos  , rojas amandi  vôictor ",derecho mexico,english
1189,5083,9.79E+12,introduccion al derecho,"alvarez ledesma  mario i  , na",derecho mexico,english
1190,5141,9.79E+12,aprendizaje organizacional,"na , adriaensôens rodrôiguez  marianela ",aprendizaje organizacional ,english
1191,5192,9.79E+12,derecho y poder kelsen y schmitt frente a frente,"cordova vianello  lorenzo d  , universidad nacional autôonoma de môexico binstituto de investigaciones jurôidicas ",derecho filosofia ,english
1192,5235,9.79E+12,musas de darwin,"sarukhan  jose  , consejo nacional de ciencia y tecnologôia",ciencias de la vida ,english
1193,5310,9.79E+12,mujer y drogas,"na , alpôizar ramôirez  graciela ",mujeres abuso de drogas mexico ,english
1194,5313,9.79E+12,enseñame a aprender,"cantu lozano  esther  , na",educacion pensamiento critico ,english
1195,5376,9.79E+12,direccion de marketing,"kotler  philip d  , ascanio rivera  marôia de la luz eloôisa ",mercado analisis ,english
1196,5384,9.79E+12,fundamentos de marketing,"kotler  philip  , aguirre milling  homero ",marketing,english
1197,5441,9.79E+12,cuachas,"ramos garza  oscar , na",mexican wit and humor,english
1198,5492,9.79E+12,lago,"yoshimoto  banana d  , porta fuentes  lourdes d  ",literatura japonesa ,english
1199,5504,9.79E+12,derecho civil introduccion y personas,"baqueiro rojas  edgard , buenrostro baôez  rosalôia ",personas  derecho  mexico,english
1200,5520,9.79E+12,derecho penal,"gamboa de trejo  ana  , na",criminologia mexico ,english
1201,5529,9.79E+12,derecho internacional publico,"moreno gonzalez  jimena  , barrera nôajera  guadalupe ",derecho internacional publico ,english
1202,5534,9.79E+12,derecho penal,"amuchategui requena  i  griseldaq(irma griselda)  , na",derecho penal mexico ,english
1203,5559,9.79E+12,marketing internacional,"keegan  warren j  , galli  carlos ",export marketing management,english
1204,5628,9.79E+12,jovenes y bachillerato,"na , wess  eduardo ",jovenes ,english
1205,5719,9.79E+12,marketing internacional,"czinkota  michael r  , meza y staines  guadalupe ",export marketing,english
1206,5792,9.79E+12,office 2010 todo practica,"peõna perez  rosario , pôerez dôiaz  ôangel",microsoft office ,english
1207,5796,9.79E+12,solidworks simulation,"gomez ganzalez  sergio , na",diseño asistido por computadora,english
1208,5800,9.79E+12,su bebe quiere y puede leer,"calero perez  mavilo  , na",lectura elemental enseñanza ,english
1209,5808,9.79E+12,programe juegos con actionscript 30,"arce anguiano  francisco javier , na",actionscript  lenguaje de programacion ,english
1210,5853,9.79E+12,marketing,"kotler  philip d  , armstrong  gary ",mercadotecnia ,english
1211,5870,9.79E+12,último round,"cortazar  julio d  , na",literatura argentinaysiglo    ,english
1212,5925,9.79E+12,colloquial english the most recurrent expressions,"strzelecki ligus  stanley  , mier macôias  carolina zoila ",expresion coloquial del idioma ingles ,english
1213,6014,9.79E+12,compendio de oclusion,"vargas esquivel  jorge armando  , na",oclusion  odontologia  ,english
1214,6099,9.79E+12,mujeres en chihuahua hoy,"na , alosnos pesado  claudia ",mujer condiciones sociales ,english
1215,6192,9.79E+12,mandarin chinese learning through conversation,"kang  yuhua  , lai  siping ",idioma chino ingles ,english
1216,6193,9.79E+12,mandarin chinese learning through conversation,"kang  yuhua  , kang  yuhua tconversational chinese  ",chinese language english ,english
1217,6194,9.79E+12,women gender and disaster global issues and initiatives,"na , dhar chakrabarti  p  g  ",women social conditions,english
1218,6195,9.79E+12,knowledge engineering,"na , deshmukh  ratnadeep r ",data mining,english
1219,6202,9.79E+12,branding logos from the first sketch final trademark,"na , gimenez  marc",creacion literaria  artistica  etc ,english
1220,6210,9.79E+12,shockvertising publicidad,"na , abellôan  miquel ",arte publicitario ,english
1221,6253,9.79E+12,hermanos karamazov,"dostoyevski  fiodor d   , vidal  augusto d  ",padre e hijo,english
1222,6297,9.79E+12,leccion de auschwitz,"mßelich  joan carles  , duch lluis",NA,english
1223,6340,9.79E+12,internet marketing 20 captar y retener clientes en la red,"gabriel i eroles  josep lluis de  , na",internet redes de computadoras ,english
1224,6456,9.79E+12,herramientas de coaching personal,"yuste pausa  franciscod  , na",persuacion  psicologia ,english
1225,6478,9.79E+12,direccion,"edgar hunt  robert  , broto balguôe  mßonica ",cine produccion y direccion,english
1226,6522,9.79E+12,metafora de borges,"garcia ramos  juan manuel d  , na",NA,english
1227,6617,9.79E+12,aprender a enseñar,"blanco  antonio , na",docentes <u 01c2>  formacion ,english
1228,6767,9.79E+12,marketing y videojuegos product placement ingame advertising y advergaming,"marti parreõno  jose  , na",marketing ,english
1229,6774,9.79E+12,marketing innovacion y nuevos negocios,"maqueda lafuente  javier  , na",creatividad en los negocios ,english
1230,6797,9.79E+12,caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still,"golding  john , fondebrider  jorge ",abstraccion en el arte ensayos ,english
1231,6807,9.79E+12,teleny,"wilde  oscar d   , cardôin  alberto ",gay men fiction,english
1232,6814,9.79E+12,mujeres en la antiguedad clasica genero poder y conflicto women in classic antiquity gender power and conflict,"na , domôinguez arranz  almudena ",women greece,english
1233,6821,9.79E+12,evangelios apocrifos,"carter  joseph  , na",apocryphal gospels ,english
1234,6866,9.79E+12,nutricion,"thompson  janice d  , manore  melinda",nutrition,english
1235,6900,9.79E+12,marketing deportivo,"mullin  bernard james  , camps povill  andreu ",marketing ,english
1236,6947,9.79E+12,marketing estrategico,"best  roger j  , côamara ibôaõnez  dionisio ",mercadotecnia administracion ,english
1237,6963,9.79E+12,principios de marketing,"kotler  philipd  , moreno lôopez  yago ",marketing,english
1238,6964,9.79E+12,aspectos basicos de networking guia de estudio de ccna exploration,"dye  mark a  , dôiaz  josôe manuel",redes de computadora examenes guias de estudio ,english
1239,6965,9.79E+12,aspectos basicos de networking guia de practicas de ccna exploration,"rufi  antoon w   , brady  gerlinde ",redes informaticas,english
1240,6980,9.79E+12,introduccion al marketing,"na , kotler  philip",marketing ,english
1241,6983,9.79E+12,marketing turistico,"na , bowen  john t ",turismo mercadeo ,english
1242,6990,9.79E+12,marketing 30,"kotler  philip  , arcos  marôia de ",redes sociales aspecto economico ,english
1243,6998,9.79E+12,lago,"yoshimoto  banana d  , porta fuentes  lourdes d  ",literatura japonesa ,english
1244,7063,9.79E+12,último round,"cortazar  julio d  , na",argentine literaturey20th century ,english
1245,7069,9.79E+12,frida kahlo her photos,"na , phillips  carlos ",artistas  estudios mexico,english
1246,7078,9.79E+12,dayketing hoy es un gran dia para vender mas,"sarrias marti  luiggi  , azcôarate  juan josôe ",marketing ,english
1247,7095,9.79E+12,english,"na , zeta multimedia ",ingles  hablantes de otros idiomas ,english
1248,7096,9.79E+12,origenes del islam,"vernet gines  juan  , na",islam history,english
1249,7134,9.79E+12,fashion branding,"abellan  miquel  , minguet  josep marôia ",arte graficas ,english
1250,7135,9.79E+12,barcelona street art,"bou  louis  , na",grafits barcelona  catalunya ,english
1251,7136,9.79E+12,i love t creative illustrated tshirtdesign,"na , bou  louis ",camisetas diseño,english
1252,7137,9.79E+12,big format advertising,"sanabra  pep  , minguet  joseph m ",publicidad ,english
1253,7138,9.79E+12,confesion,"tolstoy  leod   , rebôon  marta",vida cristiana ,english
1254,7141,9.79E+12,anticristo ecce homo,"nietzsche  friedrich wilhelm d   , eildestein  enrique ",cristianismo filosofia ,english
1255,7157,9.79E+12,cancer,"macarulla  teresa  , ramos  francisco javier ",cancer,english
1256,7162,9.79E+12,hipertension,"tovar  jose l  , na",hipertension ,english
1257,7176,9.79E+12,english,"na , zeta multimedia ",ingles  hablantes de otros idiomas ,english
1258,7177,9.79E+12,english,"na , zeta multimedia ",english language spanish speakers ,english
1259,7178,9.79E+12,english,"na , zeta multimedia ",ingles  hablantes de otros idiomas ,english
1260,7179,9.79E+12,english,"na , zeta multimedia ",english language spanish speakers ,english
1261,7180,9.79E+12,english,"na , zeta multimedia ",english language spanish speakers ,english
1262,7181,9.79E+12,english,"na , zeta multimedia ",ingles  hablantes de otros idiomas ,english
1263,7230,9.79E+12,benninghoff y drenckhahn compendio de anatomia,"na , drenckhahn  detlev bcolab ",anatomia humana ,english
1264,7241,9.79E+12,convivir con tu embarazo y con tu bebe,"haya palazuelos  francisco javier  , bejega  javier ",infants care,english
1265,7312,9.79E+12,tenis aprender y progresar,"cohen  ruben  , na",tennis training ,english
1266,7333,9.79E+12,sketching the basics,"eissen  koos  , steur  roselien ",dibujo tecnica ,english
1267,7334,9.79E+12,dynamics in animal nutrition,"na , aar  piet van der",alimentacion animal ,english
1268,7429,9.79E+12,rousseau religion y politica,"waterlot  ghislain  , garzonio  sandra ",filosofia ,english
1269,7433,9.79E+12,gran conversion digital,"doueihi  milad , bucci  julia",formatos digitales aspectos sociales ,english
1270,7448,9.79E+12,de lider a lider,"management  liderazgo , cohen tpaul m ",management,english
1271,7643,9.79E+12,montesquieu,"starobinski  jean  , utrilla  môonica",NA,english
1272,7667,9.79E+12,caminos a lo absoluto mondrian malevich kandinsky pollock newman rothko y still,"golding  john , fondebrider  jorge ",pintura abstracta europa ,english
1273,7675,9.79E+12,poesia 19772001,"ulacia  manuel  , valender  james",poesia mexicana ,english
1274,7682,9.79E+12,universo en expansion,"rodriguez  luis felipe  , haro  guillermo ",astronomia ,english
1275,7717,9.79E+12,poesia,"chumacero  ali d   , pacheco  josôe emilio ",poesia ,english
1276,7732,9.79E+12,kill the lion,"ibargþuengoitia  jorge d   , fundaciôon para las letras mexicanas ",literatura mexicana ,english
1277,7767,9.79E+12,educacion imposible,"mannoni  maud d   , soto  pilar",educacion metodos experimentales ,english
1278,7778,9.79E+12,vigencia de jean piaget,"ferreiro  emilia  , na",education philosophy,english
1279,7785,9.79E+12,produccion radiofonica tecnicas basicas,"vitoria  pilar  , na",radiodifusion,english
1280,7955,9.79E+12,mago de oz,"baum  l  frankq(lyman frank) d   , denslow  w  w q(william wallace) d  ",magos cuentos ,english
1281,8027,9.79E+12,poesia amorosa,"sabines  jaime  , benedetti  mario d  ",poesia mexicana ,english
1282,8070,9.79E+12,ben hur,"wallace  lew d   , na",biblia nuevo testamento historia de eventos biblicos,english
1283,8096,9.79E+12,aforismos e afins,"pessoa  fernando d   , cervantes ortiz  leopoldo ",aphorisms and apothegms,english
1284,8219,9.79E+12,fundamentos de marketing,"stanton  william j  , etzel  michael j",marketing ,english
1285,8220,9.79E+12,fundamentos de marketing,"stanton  william j  , etzel  michael j",mercadotecnia ,english
1286,8238,9.79E+12,aprendizaje organizacional,"na , adriaensôens rodrôiguez  marianela ",aprendizaje organizacional ,english
1287,8266,9.79E+12,derecho informatico,"tellez valdes  julio  , na",derecho procesamiento de datos,english
1288,8291,9.79E+12,domine php y mysql,"lopez quijano  jose , na",php  computer program language ,english
1289,8297,9.79E+12,domine html y dhtml,"lopez quijado  jose  , na",dhtml  lenguaje de programacion de computadores  ,english
1290,8305,9.79E+12,navegar en internet adobe dreamweaver cs3,"pascual gonzalez  francisco , na",sitio web programas de autoridad ,english
1291,8315,9.79E+12,domine xhtml 10 y css 2,"lopez quijado  jose  , na",hojas de estilo en cascada ,english
1292,8340,9.79E+12,kleppner publicidad,"russell  thomas d  , kleppner  otto d  tpublicidad ",propaganda,english
1293,8341,9.79E+12,mechanics of materials,"hibbeler  r  c  , gonzôalez y pozo  virgilio ",resistencia de materiales,english
1294,8346,9.79E+12,direccion de marketing,"kotler  philip d  , dôavila ruôiz  diana",administracion de ventas ,english
1295,8347,9.79E+12,marketing version para latinoamerica,"kotler  philip  , benassini fôelix  marcela",marketing,english
1296,8364,9.79E+12,supervision,"robbins  stephen p  d  , gonzôalez acosta  martha leticia ",supervision of employees,english
1297,8371,9.79E+12,fundamentos de marketing,"kotler  philip  , martôinez gay  môonica gabriela ",mercadotecnia ,english
1298,8380,9.79E+12,derecho mercantil,"quevedo coronado  ignacio  , na",dereho mercantil ,english
1299,8409,9.79E+12,medicina forense,"tello flores  francisco javier  , na",medicina legal ,english
1300,8412,9.79E+12,metodologia juridica,"rodriquez cepeda  bartolo pablo  , na",derecho mexico interpretacion y construccion,english
1301,8421,9.79E+12,derecho bancario,"ruiz torres  humberto enrique , na",banking law mexico,english
1302,8422,9.79E+12,derecho internacional publico,"ortiz ahlf  loretta , na",derecho internacional,english
1303,8426,9.79E+12,derecho agrario,"gonzalez navarro  gerardo n  , na",reforma agraria mexico ,english
1304,8429,9.79E+12,derecho penal,"amuchategui requena  irma griselda  , na",derecho penal mexico,english
1305,8439,9.79E+12,derecho mercantil,"leon tovar  soyla h  d  , gonzôalez garcôia  hugo ",derecho mercantil mexico ,english
1306,8440,9.79E+12,derecho sucesorio,"baqueiro rojas  edgard , buenrostro bôaez  rosalôia ",derecho sucesorio mexico,english
1307,8521,9.79E+12,invasion,"solares  ignacio d  , na",mexican war  1846 1848,english
1308,8525,9.79E+12,agujeros negros,"reyes  yolanda  , rabanal  daniel ",padre de familia colombia muerte,english
1309,8533,9.79E+12,apostol numero 13,"benoòit  michel  , miralles de imperial  lluôis ",historia eclesiastica,english
1310,8535,9.79E+12,mundo de ben lighthart,"haar  jaap terd  , solana  guillermod  ",literatura danesa ,english
1311,8542,9.79E+12,branding b2b gestion de marcas para productos industriales,"kotler  philip  , mercado gonzôalez  enrique",publicidad marcas registradas ,english
1312,8577,9.79E+12,solid state spectroscopies basic principles and applications,"gonzalo  julio a q(julio antonio) , garcôia  jorgeq(garcôia garcôia)",solids spectra ,english
1313,8578,9.79E+12,artificial human sensors science and applications,"wide  peter  , na",proceso mental de la informacion ,english
1314,8581,9.79E+12,autoliberacion interior,"mello  anthony de  , na",psicologiabmodificacion del comportamiento ,english
1315,8634,9810248903,solid state spectroscopies basic principles and applications,"gonzalo  julio a q(julio antonio) , frutos  josôe de ",spectrum analysis,english
1316,8635,981424158,artificial human sensors science and applications,"wide  peter  , na",artificial intelligence,english
1317,8637,9870005896,autoliberacion interior,"mello  anthony de  , na",behavior modification,english
