ISBN,Titulo,autores,materia,language_reference
607160124,imprevisibles historias en torno a la obra y legado de edmundo ogorman,"o'gormanedmundod,meyereugenia",NA,spanish
607160141,genero poder y politica en el mexico posrevolucionario,canogabriela,mujer actividad politica mexico historia congresos ,spanish
6071601444,ensayos,gonzalezemilianod,literatura mexicana ysiglo   i ,spanish
6071601495,billar no es de vagos ciencia juegos y diversion,boschgiralcarlos,geometry study and teaching ,spanish
6071601738,historia de mexico,wobesergiselavon,NA,spanish
6071601908,escuchemos a los niños,gollopmeganm,bienestar infantil    nueva  elanda    toma de decisiones,spanish
6071602041,paraiso en cenizas una odisea de valentia terror y esperanza en guatemala,"manzbeatriz,zamudiomario",etnografia guatemala ,spanish
6071602122,gay la identidad homosexual de platon a marlene dietrich,"zanottipaolo,martinezdeaõnonuria",homosexualidad historia ,spanish
6071602270,18 para los 18,bernalrafael,novela mexicanano,spanish
6071602289,18 para los 18,jacobsbarbara,novela mexicanano,spanish
6071602297,18 para los 18,fandanelliguillermo,novela mexicanano,spanish
6071602300,18 para los 18,ibargþuengoitiajorge,novela mexicanano,spanish
6071602319,18 para los 18,fandanelliguillermo,novela mexicanano,spanish
6071602327,18 para los 18,bernalrafael,novela mexicanano,spanish
6071602335,18 para los 18,agustinjose,novela mexicanano,spanish
6071602386,confianza y confiabilidad,"hardinrussell,rebolledofrancisco",confianza,spanish
6071602416,cuentos completos,"dostoyevskyfyodord,martinovabela",cuentos rusos ,spanish
6071602424,discurso acerca de las pasiones del amor y otros opusculos,"pascalblaised,falcoraul",filosofia ,spanish
6071602432,cuentos completos,"dostoyevskyfyodord,martinovabela",cuentos rusos ,spanish
607160284,mañana,valenzuelaluisad,autores mujeres,spanish
6071604117,del nacionalismo al neoliberalismo 19401994,servinelisad,neoliberalismo ,spanish
6071604427,del nacionalismo al neoliberalismo 19401994,panierika,NA,spanish
6071604435,sujeto dialogico negociaciones de la modernidad conflictiva,ortegajuliod,spanish american literature history and criticism,spanish
6071604818,responsabilidad social total comunicacion estrategica para la sustentabilidad,"martamejia,arangomanuel",NA,spanish
6071604826,actores y escenarios de la independencia guerra pensamiento e instituciones 18081825,"avilaalfredo,ortizescamillajuan",NA,spanish
6071605296,culpas viejas mujeres nuevas,roblesmartha,estudios de genero ,spanish
6071605369,cuentos completos,"arredondoines,espejobeatriz",NA,spanish
6071605520,diario de sueños,aridjishomero,siglo   i ,spanish
6071605555,nueva historia de la guerra fria,"gaddisjohnlewis,almelajuan",historia mundial guerra fria,spanish
6071605717,guia ilustrada de la historia moderna,"lowenorman,cuevasmesaguillerminadelcarmen",historia modernaysiglo    ,spanish
6071605768,quimicos y quimica,riosjoseluisdelos,quimica historia ,spanish
6071606462,rama dorada magia y religion nuevo compendio a partir de la segunda y tercera ediciones,"frazerjamesgeorgecsird,campuzanoelizabeth",mitologia ,spanish
6071612314,politica de la pertenencia brujeria autoctonia e intimidad,"geschierepeterd,schussheimvictoria",antropologia africaysiglo   i ,spanish
607161242,aborto guerra de absolutos,"tribelaurenceh,suznjevicdubravka",aborto politica gubernamental estados unidos ,spanish
6071618673,economia y sociedad,"webermaxd,imazeugeniod",sociologia ,spanish
6071629640,gran escape salud riqueza y los origenes de la desigualdad,"deatonangusd,perrotiniignacio",income distribution,spanish
607170006,autoestima infantil y juvenil guia gestaltica para tener hijos triunfadores,ramirezmotavictor,autoestima en niños ,spanish
607170037,educacion popular y promocion del bienestar,musitugonzalo,psicopedagogia america latina ,spanish
6071700434,manual de sociedades civiles y mercantiles,esperonmelgargabriela,sociedades mercantiles mexico,spanish
6071700450,diseño de cocinas productos ideas materiales,"hillstromsusanb,perezamaroelsaguadalupe",cocinas remodelacion ,spanish
6071700647,normativa en bioetica derechos humanos salud y vida,garciacoloradogabriel,bioetica legislacion ,spanish
607170068,riesgos de trabajo y sus repercusiones version bilingue españolingles,hernandezgarciajesus,seguridad industrial,spanish
6071700876,publicidad y propaganda,lesurluis,medios publicitarios ,spanish
6071701066,traumatologia forense,vargasalvaradoeduardo,accidentes de transito ,spanish
6071701074,estrategias didacticas del aprendizaje cooperativo metodo eli,ferreirogravieramon,relaciones maestro estudiante ,spanish
6071701384,guia para evaluar por competencias,"ramirezapaezmarissa,albarranortegaalma",competencia en educacion ,spanish
6071701562,como evaluar el dominio de competencias,na,NA,spanish
6071701597,oftalmologia en animales,tistaolmosciriaco,oftalmologia veterinaria ,spanish
6071701716,registro civil a la vanguardia en el distrito federal,"esquivelarrioladiana,montalvoolveraevayolanda",registro civil leyes y legislacion mexico  d f   ,spanish
607170183,educacion mexicana y sus barreras,diazdecossioroger,educacion aspectos sociales ,spanish
6071701856,historia del pensamiento filosofico,vasconcelosjosed,filosofia historia,spanish
6071701872,tratado de metafisica,vasconcelosjosed,metafisica ,spanish
6071701953,de robinson a odiseo pedagogia estructurativa,vasconcelosjosed,educacion filosofia ,spanish
607170264,diseño de la forma en mexico epoca prehispanica,miyasakokobashieliachiki,antropologia simbolica mexico ,spanish
6071702682,comunicacion semiotica y estetica desde una perspectiva realista,ocampoponcemanuel,comunicacion signos y simbolos ,spanish
6071703093,introduccion al derecho financiero,mendezgaleanajorge,taxation law and legislation mexico,spanish
6071703247,abc del aprendizaje cooperativo trabajo en equipo para aprender y enseñar,"ferreirogravieramon,espinocalderonmargarita",administracion escolar y organizacion ,spanish
6071703263,teoria del estado,paoliboliofranciscojosed,estado  teoria ,spanish
6071703336,como enfrentar el fracaso escolar guia para padres y maestros,velascocamposmarialuisa,education parent participation ,spanish
6071703344,investigacion social caminos recursos acercamientos y consejos,fernandezponcelaannamaria,ciencias sociales investigacion ,spanish
6071703387,tecnologia de materiales,"sanchezvergaramariaelena,campossilvaivanenrique",tecnologia de materiales ,spanish
6071703417,legislacion en enfermeria francisco gonzalez rodriguez,gonzalezrodriguezfrancisco,salud publica leyes y legislacion mexico,spanish
6071703433,instrumentos de evaluacion en la investigacion educativa,fernandezmojicanohemi,educacion investigacion ,spanish
6071703530,psicologia y comunicacion visual estrategias para la prevencion del suicidio en adolescentes,riveraherediamariaelena,conducta de vida ,spanish
6071704030,principios estructurales en la arquitectura mexicana,solisavilaluisfernando,arquitectura mexicana ,spanish
607170409,fundamentos geometricos del diseno y la pintura actual,garciaestevezedmundo,geometria descriptiva ,spanish
6071704251,guia metodologica para la elaboracion de las tesinas una opcion de titulacion de los profesionales de enfermeria del pre y posgrado,balseiroalmariolasty,metodologia ,spanish
6071704715,ser maestro consejos y recomendaciones para la practica docente,anzolarojasservulo,maestros  etica profesional ,spanish
6071705347,antologia del desarrollo psicologico del nino en edad preescolar anthology of psychological development in preschooler,solovievayulia,niños ,spanish
6071706025,instrumentos juridicos de defensa frente al fisco jorge m mendez galeana,mendezgaleanajorgem,derecho fiscal mexico ,spanish
6071706270,prestaciones y servicios del imss,silvestrefernandezsilvestre,seguridad social ,spanish
6071706416,derecho y matrimonio,lunaencinasjosemanuel,marriage law mexico,spanish
6071706564,codigo etico del psicologo,"sociedadmexicanadepsicologia,sociedadmexicanadepsicologia",psicologia aspectos morales y eticos ,spanish
6071706807,educacion especial en mexico y america latina,"tecmanuel,martinsandra",children with disabilities education mexico ,spanish
6071707064,identidades de genero mas alla de cuerpos y mitos,"rochasancheztaniaesmeralda,diazlovingrolando",rol sexual mexico ,spanish
6071707161,pensamiento de vigotsky contradicciones desdoblamientos y desarrollo,gonzalezreyfernandoluis,psicologia ,spanish
607170734,geometria vectorial,benitezrene,espacios vectoriales ,spanish
6071707501,educacion familiar un valor permanente,villalobosperezcorteselviamarveya,educacion en el hogar ,spanish
6071707935,modelo educativo basado en competencias,moncadajesussalvador,educacion competencias,spanish
6071708184,competencias en lectura y redaccion i,tejedarodriguezenrique,literatura  enseñanza superior ,spanish
6071708214,sistematizacion de la practica docente,audiraccamarenacarlosaugusto,educacion ,spanish
6071708257,como coordinar la educacion entre padres y profesores,chavarriaolartemarcela,educacion padres  participacion de los ,spanish
6071708311,radio un gigante dormido,andayramosfraniscode,telecomunicacion ,spanish
607170880,aspectos de la violencia intrafamiliar a puerta cerrada,"baezdiazcontimarthapatricia,vazquezzaratevictormanuel",family violence mexico ,spanish
6071708974,investigacion en las ciencias sociales,vicencioleytonomar,ciencias sociales investigacion metodologia ,spanish
6071709555,significado de los colores,ortizhernandezgeorgina,simbolismo de colores ,spanish
6071710189,sindicatos federaciones y confederaciones en las empresas y en el estado,ramosalvarezoscargabriel,sindicatos actividad politica ,spanish
607171091,calculo diferencial e integral en varias variables,"becerrilfonsecaruben,reyesvictoriajguadalupe",calculo integral ,spanish
6071711452,comunicacion en las organizaciones,fernandezcolladocarlos,comunicacion en la gestion,spanish
6071712351,primer curso de contabilidad,"larafloreselias,lararamirezleticia",contabilidad ,spanish
6071712904,álgebra lineal principios basicos,tapiasanchezgustavo,algebra lineal ,spanish
6071713218,manual de contratos civiles y mercantiles,esperonmelgargabriela,commercial law mexico,spanish
6071713641,como formular un proyecto de tesis guia para estructurar una propuesta de investigacion desde el oficio de la historia,"salmeroncastroalicia,suarezdelatorrelaura",redaccion de informes ,spanish
6071713706,leyes de telecomunicaciones,morenopadillajavier,telecomunicaciones leyes y legislacion mexico ,spanish
6071715202,secretos del exito en mercadotecnia,"lintonian,pecinahernandezjosecarmen",mercadotecnia administracion ,spanish
6071715725,exito tambien es para las mujeres enfrente sin miedo los retos para triunfar en la vida,"palaciodoloresriva,hemkenmargaritahernandez",success in business,spanish
6071716373,analisis logico de los delitos contra la vida,islasdegonzalezmariscalolga,homicidio ,spanish
6071716977,primer curso de contabilidad,"larafloreselias,lararamirezleticia",contabillidad  estudio y enseñanza ,spanish
6071717817,violencia familiar y adicciones recomendaciones preventivas,"centrosdeintegracionjuvenilac,centrosdeintegracionjuvenil",violencia ,spanish
6071719917,derecho de la igualdad entre hombres y mujeres su situacion juridica en mexico,pedrozadelallavesusanathalia,tratados mexico ,spanish
6071723469,manual de investigacion documental y redaccion,gonzalezreynasusana,dissertations  academic,spanish
6071731119,primer curso de contabilidad,"larafloreselias,lararamirezleticia",accounting,spanish
6072000037,violencia domestica talleres preventivos,vargasnuõnezblancaines,family violence,spanish
6072001459,politica exterior de mexico y sus nuevos desafios,davilaperezmariadelconsuelo,NA,spanish
