"","ISBN","Titulo","autores","materia","language_reference"
"249","6071506123","introduccion a la metodologia de la investigacion en ciencias de la salud","na , garcôia garcôia  josôe antonio ","investigaciôon cientôifica ","spanish"
"250","607150614","practica de la geriatria","rodriguez garcia  rosalia maria del carmen , lazcano botello  guillermo antonio ","geriatrôia ","spanish"
"251","6071506433","evaluacion del estado de nutricion en el ciclo vital humano","na , burgos de santiago  magaly burgos","educaciôon nutricional ","spanish"
"252","6071506468","dinamica","beer  ferdinand p q(ferdinand pierre) d   , elmer murrieta  elmer ","anôalisis vectorial ","spanish"
"253","6071507251","analisis y diseño de experimentos","gutierrez pulido  humberto  , vara salazar  romôan de la ","diseõno de experimentos ","spanish"
"254","6071507278","harrison principios de medicina interna","na , longo  dan l  ","medicina interna ","spanish"
"255","6071507286","harrison principios de medicina interna","na , longo  dan l  ","aparato respiratorioxenfermedades ","spanish"
"256","6071507294","harrison principios de medicina interna","na , longo  dan l  ","aparato respiratorioxenfermedades ","spanish"
"257","607150757","administracion estrategica textos y casos","thompson  arthur a  d  , deras quiõnones  adolfo","cultura corporativa ","spanish"
"258","6071507596","administracion una perspectiva global y empresarial","koontz  harold  , cannice  mark ","administraciôon ","spanish"
"259","607150760","álgebra lineal","grossman  stanley i  , vazquez  elsa fabiola ","ôalgebra lineal ","spanish"
"260","6071507715","diseño en ingenieria mecanica de shigley novena edicion","budynas  richard g q(richard gordon)  , budynas  richard g ","machine design","spanish"
"261","6071507863","administracion financiera correlacionada con las nif","ochoa setzer  guadalupe angelica  , sauceda solôis  fernando i  ","business enterprisesxfinance ","spanish"
"262","6071507952","dispositivos y circuitos electronicos","neamen  donald a  , cordero pedraza  carlos roberto ","circuitos electrôonicos ","spanish"
"263","6071508029","analisis de circuitos en ingenieria","hayt  william hart d  , cordero pedraza  carlos roberto ","teorôia electromagnôetica ","spanish"
"264","6071508746","ganong fisiologia medica","na , barrett  kim ","fisiologôia ","spanish"
"265","6071509238","mecanica vectorial para ingenieros dinamica","beer  ferdinand p q(ferdinand pierre) d   , johnston  e  russellq(elwood russell) d  ","dinôamica ","spanish"
"266","6071509254","mecanica vectorial para ingenieros estatica","beer  ferdinand pierre d  , johnston  e  rusell ","anôalisis vectorial ","spanish"
"267","6071509289","quimica","chang  raymond  , ponce lôopez  silvia ","quôimica ","spanish"
"268","6071509297","control estadistico de calidad y seis sigma","gutierrez pulido  humberto  , vara salazar  romôan de la ","control de procesosxmôetodos estadôisticos","spanish"
"269","6071509335","desarrollo humano","papalia  diane e  , dôavila  josôe francisco javier ","autorrealizaciôon  psicologôia  ","spanish"
"270","6071509343","mecanica de materiales","beer  ferdinand p  , dewolf  john t ","resistencia de materiales ","spanish"
"271","6071509394","contabilidad de costos","garcia colin  juan  , na","contabilidad de costos ","spanish"
"272","6071509432","matematicas financieras","diaz mata  alfredo  , aguilera gôomez  victor manuel ","matemôaticas financieras","spanish"
"273","6071509483","fundamentos de circuitos electricos","alexander  charles k  , cordero pedraza  carlos roberto ","electric circuits ","spanish"
"274","6071509807","introduccion a la teoria general de la administracion","chiavenato  idalberto d  , mascarôo sacristôan  pilar ","administraciôon ","spanish"
"275","6071509904","etica en los negocios decisiones eticas para la responsabilidad social e integridad personal","hartman  laura p  , desjardins  joe ","business ethics ","spanish"
"276","6071510015","contabilidad financiera","guajardo cantu  gerardo  , andrade de guajardo  nora e ","accounting ","spanish"
"277","6071510767","administracion de recursos humanos gestion del capital humano","werther  william b  , mejôia gôomez  joaquôin ","personalxdirecciôon ","spanish"
"278","6071511461","introduccion a la computacion","norton  peter d  , esqueda  hôector ","computers ","spanish"
"279","6071511518","fisiologia humana","fox  stuart ira  , na","biologôia ","spanish"
"280","6071511526","fundamentos de la ciencia e ingenieria de materiales","smith  william fortune d  , hashemi  javad ","ciencia de materiales ","spanish"
"281","6071511542","ingenieria industrial de niebel metodos estandares y diseño del trabajo","niebel  benjamin w  , freivalds  andris ","human engineering ","spanish"
"282","6071511801","psicologia con aplicaciones en paises de habla hispana","feldman  robert s q(robert stephen) d  , leôon sôanchez  rigoberto ","psicologôia ","spanish"
"283","6071511933","redaccion comercial estructurada","rojas r   demostenes  , na","communication in management ","spanish"
"284","6071512107","quimica organica","carey  francis a  , ôalvarez manzo  rodolfo ","quôimica orgôanica ","spanish"
"285","6071600065","sangre de tinta","funke  cornelia caroline  , blanco  rosa pilar ","characters and characteristics in literature ","spanish"
"286","6071600286","romance de la democracia rebeldia sumisa en el mexico contemporaneo","gutmann  matthew c  d  , na","public opinionzmexicozcoyoacôan ","spanish"
"287","6071600316","y mexico por que no","castaõneda  jorge g  d  , rodrôiguez w   manuel ",NA,"spanish"
"288","6071600324","y mexico por que no","castaõneda  jorge g  d  , rodrôiguez w   manuel ",NA,"spanish"
"289","6071600472","por la milenaria china historias vivencias y comentarios","prieto  carlos  , yo yo  ma ","môusicaxhistoriazchina ","spanish"
"290","6071600537","cuentos reunidos","davila  amparo  , na","cuentos ","spanish"
"291","6071600545","cuentos reunidos","davila  amparo  , na","cuentos ","spanish"
"292","6071600553","organizaciones en la mira comunicacion estrategica para prevenir y manejar las crisis","newman  bruno  , mejôia  marta ","administraciôon de empresas en crisis ","spanish"
"293","607160057","filosofia y ciencias de la vida","na , gonzôalez v   juliana ","filosofôia y ciencias de la vida","spanish"
"294","6071600731","mirada de galileo","biro  susana  , na","astronomerszitaly","spanish"
"295","6071601126","fracta antologia poetica","costa  horacio d  , andreu  fôatima",NA,"spanish"
"296","607160124","imprevisibles historias en torno a la obra y legado de edmundo ogorman","o'gorman  edmundo d   , meyer  eugenia ",NA,"spanish"
"297","607160141","genero poder y politica en el mexico posrevolucionario","na , cano  gabriela ","mujerxactividad polôiticazmôexicoxhistoriaxcongresos ","spanish"
"298","6071601444","ensayos","gonzalez  emiliano d  , na","literatura mexicana ysiglo xxi ","spanish"
"299","6071601495","billar no es de vagos ciencia juegos y diversion","bosch giral  carlos  , na","geometryxstudy and teaching ","spanish"
"300","6071601738","historia de mexico","na , wobeser  gisela von ",NA,"spanish"
"301","6071601908","escuchemos a los niños","na , gollop  megan m  ","bienestar infantil   znueva zelanda   xtoma de decisiones","spanish"
"302","6071602041","paraiso en cenizas una odisea de valentia terror y esperanza en guatemala","manz  beatriz  , zamudio  mario ","etnografôiaxguatemala ","spanish"
"303","6071602122","gay la identidad homosexual de platon a marlene dietrich","zanotti  paolo  , martôinez deaõno  nuria ","homosexualidadxhistoria ","spanish"
"304","6071602270","18 para los 18","na , bernal  rafael ","novela mexicanaysiglo xx ","spanish"
"305","6071602289","18 para los 18","na , jacobs  bôarbara ","novela mexicanaysiglo xx ","spanish"
"306","6071602297","18 para los 18","na , fandanelli  guillermo ","novela mexicanaysiglo xx ","spanish"
"307","6071602300","18 para los 18","na , ibargþuengoitia  jorge ","novela mexicanaysiglo xx ","spanish"
"308","6071602319","18 para los 18","na , fandanelli  guillermo ","novela mexicanaysiglo xx ","spanish"
"309","6071602327","18 para los 18","na , bernal  rafael ","novela mexicanaysiglo xx ","spanish"
"310","6071602335","18 para los 18","na , agustôin  josôe ","novela mexicanaysiglo xx ","spanish"
"311","6071602386","confianza y confiabilidad","hardin  russell  , rebolledo  francisco ","confianza","spanish"
"312","6071602416","cuentos completos","dostoyevsky  fyodor d   , martinova  bela ","cuentos rusos ","spanish"
"313","6071602424","discurso acerca de las pasiones del amor y otros opusculos","pascal  blaise d   , falcôo  raôul ","filosofôia ","spanish"
"314","6071602432","cuentos completos","dostoyevsky  fyodor d   , martinova  bela ","cuentos rusos ","spanish"
"315","607160284","mañana","valenzuela  luisa d  , na","autores mujeres","spanish"
"316","6071604117","del nacionalismo al neoliberalismo 19401994","na , servôin  elisa d ","neoliberalismo ","spanish"
"317","6071604427","del nacionalismo al neoliberalismo 19401994","na , pani  erika ",NA,"spanish"
"318","6071604435","sujeto dialogico negociaciones de la modernidad conflictiva","ortega  julio d  , na","spanish american literaturexhistory and criticism ","spanish"
"319","6071604818","responsabilidad social total comunicacion estrategica para la sustentabilidad","marta mejia  , arango  manuel ",NA,"spanish"
"320","6071604826","actores y escenarios de la independencia guerra pensamiento e instituciones 18081825","avila  alfredo  , ortiz escamilla  juan ",NA,"spanish"
"321","6071605296","culpas viejas mujeres nuevas","robles  martha  , na","estudios de gôenero ","spanish"
"322","6071605369","cuentos completos","arredondo  ines  , espejo  beatriz ",NA,"spanish"
"323","6071605520","diario de sueños","aridjis  homero  , na","siglo xxi ","spanish"
"324","6071605555","nueva historia de la guerra fria","gaddis  john lewis  , almela  juan ","historia mundial b  sguerra frôia ","spanish"
"325","6071605717","guia ilustrada de la historia moderna","lowe  norman  , cuevas mesa  guillermina del carmen ","historia modernaysiglo xx ","spanish"
"326","6071605768","quimicos y quimica","rios  jose luis de los , na","quôimicaxhistoria ","spanish"
"327","6071606462","rama dorada magia y religion nuevo compendio a partir de la segunda y tercera ediciones","frazer  james george csir d   , campuzano  elizabeth ","mitologôia ","spanish"
