"","X1","ISBN","Titulo","autores","materia","language_reference"
"249",789,"6071506123","introduccion a la metodologia de la investigacion en ciencias de la salud","na,garciagarciajoseantonio","investigaciôon cientôifica ","spanish"
"250",790,"607150614","practica de la geriatria","rodriguezgarciarosaliamariadelcarmen,lazcanobotelloguillermoantonio","geriatrôia ","spanish"
"251",792,"6071506433","evaluacion del estado de nutricion en el ciclo vital humano","na,burgosdesantiagomagalyburgos","educaciôon nutricional ","spanish"
"252",793,"6071506468","dinamica","beerferdinandpq(ferdinandpierre)d,elmermurrietaelmer","anôalisis vectorial ","spanish"
"253",794,"6071507251","analisis y diseño de experimentos","gutierrezpulidohumberto,varasalazarromandela","diseõno de experimentos ","spanish"
"254",795,"6071507278","harrison principios de medicina interna","na,longodanl","medicina interna ","spanish"
"255",796,"6071507286","harrison principios de medicina interna","na,longodanl","aparato respiratorioxenfermedades ","spanish"
"256",797,"6071507294","harrison principios de medicina interna","na,longodanl","aparato respiratorioxenfermedades ","spanish"
"257",798,"607150757","administracion estrategica textos y casos","thompsonarthurad,derasquiõnonesadolfo","cultura corporativa ","spanish"
"258",799,"6071507596","administracion una perspectiva global y empresarial","koontzharold,cannicemark","administraciôon ","spanish"
"259",800,"607150760","álgebra lineal","grossmanstanleyi,vazquezelsafabiola","ôalgebra lineal ","spanish"
"260",801,"6071507715","diseño en ingenieria mecanica de shigley novena edicion","budynasrichardgq(richardgordon),budynasrichardg","machine design","spanish"
"261",802,"6071507863","administracion financiera correlacionada con las nif","ochoasetzerguadalupeangelica,saucedasolisfernandoi","business enterprisesxfinance","spanish"
"262",803,"6071507952","dispositivos y circuitos electronicos","neamendonalda,corderopedrazacarlosroberto","circuitos electrôonicos ","spanish"
"263",804,"6071508029","analisis de circuitos en ingenieria","haytwilliamhartd,corderopedrazacarlosroberto","teorôia electromagnôetica ","spanish"
"264",805,"6071508746","ganong fisiologia medica","na,barrettkim","fisiologôia ","spanish"
"265",806,"6071509238","mecanica vectorial para ingenieros dinamica","beerferdinandpq(ferdinandpierre)d,johnstonerussellq(elwoodrussell)d","dinôamica ","spanish"
"266",807,"6071509254","mecanica vectorial para ingenieros estatica","beerferdinandpierred,johnstonerusell","anôalisis vectorial ","spanish"
"267",808,"6071509289","quimica","changraymond,poncelopezsilvia","quôimica ","spanish"
"268",809,"6071509297","control estadistico de calidad y seis sigma","gutierrezpulidohumberto,varasalazarromandela","control de procesosxmôetodos estadôisticos","spanish"
"269",810,"6071509335","desarrollo humano","papaliadianee,davilajosefranciscojavier","autorrealizaciôon  psicologôia  ","spanish"
"270",811,"6071509343","mecanica de materiales","beerferdinandp,dewolfjohnt","resistencia de materiales ","spanish"
"271",812,"6071509394","contabilidad de costos","garciacolinjuan,na","contabilidad de costos ","spanish"
"272",813,"6071509432","matematicas financieras","diazmataalfredo,aguileragomezvictormanuel","matemôaticas financieras","spanish"
"273",814,"6071509483","fundamentos de circuitos electricos","alexandercharlesk,corderopedrazacarlosroberto","electric circuits ","spanish"
"274",815,"6071509807","introduccion a la teoria general de la administracion","chiavenatoidalbertod,mascarosacristanpilar","administraciôon ","spanish"
"275",816,"6071509904","etica en los negocios decisiones eticas para la responsabilidad social e integridad personal","hartmanlaurap,desjardinsjoe","business ethics ","spanish"
"276",817,"6071510015","contabilidad financiera","guajardocantugerardo,andradedeguajardonorae","accounting","spanish"
"277",818,"6071510767","administracion de recursos humanos gestion del capital humano","wertherwilliamb,mejiagomezjoaquin","personalxdirecciôon ","spanish"
"278",819,"6071511461","introduccion a la computacion","nortonpeterd,esquedahector","computers","spanish"
"279",820,"6071511518","fisiologia humana","foxstuartira,na","biologôia ","spanish"
"280",821,"6071511526","fundamentos de la ciencia e ingenieria de materiales","smithwilliamfortuned,hashemijavad","ciencia de materiales ","spanish"
"281",822,"6071511542","ingenieria industrial de niebel metodos estandares y diseño del trabajo","niebelbenjaminw,freivaldsandris","human engineering ","spanish"
"282",823,"6071511801","psicologia con aplicaciones en paises de habla hispana","feldmanrobertsq(robertstephen)d,leonsanchezrigoberto","psicologôia ","spanish"
"283",824,"6071511933","redaccion comercial estructurada","rojasrdemostenes,na","communication in management","spanish"
"284",825,"6071512107","quimica organica","careyfrancisa,alvarezmanzorodolfo","quôimica orgôanica ","spanish"
"285",826,"6071600065","sangre de tinta","funkecorneliacaroline,blancorosapilar","characters and characteristics in literature","spanish"
"286",827,"6071600286","romance de la democracia rebeldia sumisa en el mexico contemporaneo","gutmannmatthewcd,na","public opinionzmexicozcoyoacôan ","spanish"
"287",828,"6071600316","y mexico por que no","castaõnedajorgegd,rodriguezwmanuel",NA,"spanish"
"288",829,"6071600324","y mexico por que no","castaõnedajorgegd,rodriguezwmanuel",NA,"spanish"
"289",830,"6071600472","por la milenaria china historias vivencias y comentarios","prietocarlos,yoyoma","môusicaxhistoriazchina ","spanish"
"290",831,"6071600537","cuentos reunidos","davilaamparo,na","cuentos ","spanish"
"291",832,"6071600545","cuentos reunidos","davilaamparo,na","cuentos ","spanish"
"292",833,"6071600553","organizaciones en la mira comunicacion estrategica para prevenir y manejar las crisis","newmanbruno,mejiamarta","administraciôon de empresas en crisis ","spanish"
"293",834,"607160057","filosofia y ciencias de la vida","na,gonzalezvjuliana","filosofôia y ciencias de la vida","spanish"
"294",835,"6071600731","mirada de galileo","birosusana,na","astronomerszitaly","spanish"
"295",837,"6071601126","fracta antologia poetica","costahoraciod,andreufatima",NA,"spanish"
"296",838,"607160124","imprevisibles historias en torno a la obra y legado de edmundo ogorman","o'gormanedmundod,meyereugenia",NA,"spanish"
"297",839,"607160141","genero poder y politica en el mexico posrevolucionario","na,canogabriela","mujerxactividad polôiticazmôexicoxhistoriaxcongresos ","spanish"
"298",840,"6071601444","ensayos","gonzalezemilianod,na","literatura mexicana ysiglo xxi ","spanish"
"299",841,"6071601495","billar no es de vagos ciencia juegos y diversion","boschgiralcarlos,na","geometryxstudy and teaching ","spanish"
"300",842,"6071601738","historia de mexico","na,wobesergiselavon",NA,"spanish"
"301",843,"6071601908","escuchemos a los niños","na,gollopmeganm","bienestar infantil   znueva zelanda   xtoma de decisiones","spanish"
"302",844,"6071602041","paraiso en cenizas una odisea de valentia terror y esperanza en guatemala","manzbeatriz,zamudiomario","etnografôiaxguatemala ","spanish"
"303",845,"6071602122","gay la identidad homosexual de platon a marlene dietrich","zanottipaolo,martinezdeaõnonuria","homosexualidadxhistoria ","spanish"
"304",846,"6071602270","18 para los 18","na,bernalrafael","novela mexicanaysiglo xx ","spanish"
"305",847,"6071602289","18 para los 18","na,jacobsbarbara","novela mexicanaysiglo xx ","spanish"
"306",848,"6071602297","18 para los 18","na,fandanelliguillermo","novela mexicanaysiglo xx ","spanish"
"307",849,"6071602300","18 para los 18","na,ibargþuengoitiajorge","novela mexicanaysiglo xx ","spanish"
"308",850,"6071602319","18 para los 18","na,fandanelliguillermo","novela mexicanaysiglo xx ","spanish"
"309",851,"6071602327","18 para los 18","na,bernalrafael","novela mexicanaysiglo xx ","spanish"
"310",852,"6071602335","18 para los 18","na,agustinjose","novela mexicanaysiglo xx ","spanish"
"311",853,"6071602386","confianza y confiabilidad","hardinrussell,rebolledofrancisco","confianza","spanish"
"312",854,"6071602416","cuentos completos","dostoyevskyfyodord,martinovabela","cuentos rusos ","spanish"
"313",855,"6071602424","discurso acerca de las pasiones del amor y otros opusculos","pascalblaised,falcoraul","filosofôia ","spanish"
"314",856,"6071602432","cuentos completos","dostoyevskyfyodord,martinovabela","cuentos rusos ","spanish"
"315",857,"607160284","mañana","valenzuelaluisad,na","autores mujeres","spanish"
"316",858,"6071604117","del nacionalismo al neoliberalismo 19401994","na,servinelisad","neoliberalismo ","spanish"
"317",859,"6071604427","del nacionalismo al neoliberalismo 19401994","na,panierika",NA,"spanish"
"318",860,"6071604435","sujeto dialogico negociaciones de la modernidad conflictiva","ortegajuliod,na","spanish american literaturexhistory and criticism","spanish"
"319",861,"6071604818","responsabilidad social total comunicacion estrategica para la sustentabilidad","martamejia,arangomanuel",NA,"spanish"
"320",862,"6071604826","actores y escenarios de la independencia guerra pensamiento e instituciones 18081825","avilaalfredo,ortizescamillajuan",NA,"spanish"
"321",864,"6071605296","culpas viejas mujeres nuevas","roblesmartha,na","estudios de gôenero ","spanish"
"322",865,"6071605369","cuentos completos","arredondoines,espejobeatriz",NA,"spanish"
"323",866,"6071605520","diario de sueños","aridjishomero,na","siglo xxi ","spanish"
"324",867,"6071605555","nueva historia de la guerra fria","gaddisjohnlewis,almelajuan","historia mundial b  sguerra frôia ","spanish"
"325",868,"6071605717","guia ilustrada de la historia moderna","lowenorman,cuevasmesaguillerminadelcarmen","historia modernaysiglo xx ","spanish"
"326",869,"6071605768","quimicos y quimica","riosjoseluisdelos,na","quôimicaxhistoria ","spanish"
"327",870,"6071606462","rama dorada magia y religion nuevo compendio a partir de la segunda y tercera ediciones","frazerjamesgeorgecsird,campuzanoelizabeth","mitologôia ","spanish"
"328",871,"6071612314","politica de la pertenencia brujeria autoctonia e intimidad","geschierepeterd,schussheimvictoria","antropologôiazôafricaysiglo xxi ","spanish"
"329",872,"607161242","aborto guerra de absolutos","tribelaurenceh,suznjevicdubravka","abortoxpolôitica gubernamentalzestados unidos ","spanish"
"330",874,"6071618673","economia y sociedad","webermaxd,imazeugeniod","sociologôia ","spanish"
"331",875,"6071629640","gran escape salud riqueza y los origenes de la desigualdad","deatonangusd,perrotiniignacio","income distribution","spanish"
"332",876,"607170006","autoestima infantil y juvenil guia gestaltica para tener hijos triunfadores","ramirezmotavictor,na","autoestima en niõnos ","spanish"
"333",877,"607170037","educacion popular y promocion del bienestar","na,musitugonzalo","psicopedagogôiazamôerica latina ","spanish"
"334",878,"6071700434","manual de sociedades civiles y mercantiles","esperonmelgargabriela,na","sociedades mercantileszmôexico","spanish"
"335",879,"6071700450","diseño de cocinas productos ideas materiales","hillstromsusanb,perezamaroelsaguadalupe","cocinasxremodelaciôon ","spanish"
"336",880,"6071700647","normativa en bioetica derechos humanos salud y vida","na,garciacoloradogabriel","bioôeticaxlegislaciôon ","spanish"
"337",881,"607170068","riesgos de trabajo y sus repercusiones version bilingue españolingles","na,hernandezgarciajesus","seguridad industrial","spanish"
"338",882,"6071700876","publicidad y propaganda","lesurluis,na","medios publicitarios ","spanish"
"339",883,"6071701066","traumatologia forense","vargasalvaradoeduardo,na","accidentes de trôansito ","spanish"
