,X1,ISBN,Titulo,autores,materia,language_reference
268,340,6071701074,estrategias didacticas del aprendizaje cooperativo metodo eli,ferreirogravieramon,relaciones maestro estudiante ,spanish
269,341,6071701384,guia para evaluar por competencias,"ramirezapaezmarissa,albarranortegaalma",competencia en educacion ,spanish
270,342,6071701562,como evaluar el dominio de competencias,na,NA,spanish
271,343,6071701597,oftalmologia en animales,tistaolmosciriaco,oftalmologia veterinaria ,spanish
272,344,6071701716,registro civil a la vanguardia en el distrito federal,"esquivelarrioladiana,montalvoolveraevayolanda",registro civil leyes y legislacion mexico  d f   ,spanish
273,345,607170183,educacion mexicana y sus barreras,diazdecossioroger,educacion aspectos sociales ,spanish
274,346,6071701856,historia del pensamiento filosofico,vasconcelosjosed,filosofia historia,spanish
275,347,6071701872,tratado de metafisica,vasconcelosjosed,metafisica ,spanish
276,348,6071701953,de robinson a odiseo pedagogia estructurativa,vasconcelosjosed,educacion filosofia ,spanish
277,349,607170264,diseño de la forma en mexico epoca prehispanica,miyasakokobashieliachiki,antropologia simbolica mexico ,spanish
278,350,6071702682,comunicacion semiotica y estetica desde una perspectiva realista,ocampoponcemanuel,comunicacion signos y simbolos ,spanish
279,351,6071703093,introduccion al derecho financiero,mendezgaleanajorge,taxation law and legislation mexico,spanish
280,352,6071703247,abc del aprendizaje cooperativo trabajo en equipo para aprender y enseñar,"ferreirogravieramon,espinocalderonmargarita",administracion escolar y organizacion ,spanish
281,354,6071703336,como enfrentar el fracaso escolar guia para padres y maestros,velascocamposmarialuisa,education parent participation ,spanish
282,355,6071703344,investigacion social caminos recursos acercamientos y consejos,fernandezponcelaannamaria,ciencias sociales investigacion ,spanish
283,356,6071703387,tecnologia de materiales,"sanchezvergaramariaelena,campossilvaivanenrique",tecnologia de materiales ,spanish
284,357,6071703417,legislacion en enfermeria francisco gonzalez rodriguez,gonzalezrodriguezfrancisco,salud publica leyes y legislacion mexico,spanish
285,358,6071703433,instrumentos de evaluacion en la investigacion educativa,fernandezmojicanohemi,educacion investigacion ,spanish
286,359,6071703530,psicologia y comunicacion visual estrategias para la prevencion del suicidio en adolescentes,riveraherediamariaelena,conducta de vida ,spanish
287,360,6071704030,principios estructurales en la arquitectura mexicana,solisavilaluisfernando,arquitectura mexicana ,spanish
288,361,607170409,fundamentos geometricos del diseno y la pintura actual,garciaestevezedmundo,geometria descriptiva ,spanish
289,362,6071704251,guia metodologica para la elaboracion de las tesinas una opcion de titulacion de los profesionales de enfermeria del pre y posgrado,balseiroalmariolasty,metodologia ,spanish
290,363,6071704715,ser maestro consejos y recomendaciones para la practica docente,anzolarojasservulo,maestros  etica profesional ,spanish
291,364,6071705347,antologia del desarrollo psicologico del nino en edad preescolar anthology of psychological development in preschooler,solovievayulia,niños ,spanish
292,365,6071706025,instrumentos juridicos de defensa frente al fisco jorge m mendez galeana,mendezgaleanajorgem,derecho fiscal mexico ,spanish
293,366,6071706270,prestaciones y servicios del imss,silvestrefernandezsilvestre,seguridad social ,spanish
294,367,6071706416,derecho y matrimonio,lunaencinasjosemanuel,marriage law mexico,spanish
295,368,6071706564,codigo etico del psicologo,"sociedadmexicanadepsicologia,sociedadmexicanadepsicologia",psicologia aspectos morales y eticos ,spanish
296,369,6071706807,educacion especial en mexico y america latina,"tecmanuel,martinsandra",children with disabilities education mexico ,spanish
297,370,6071707064,identidades de genero mas alla de cuerpos y mitos,"rochasancheztaniaesmeralda,diazlovingrolando",rol sexual mexico ,spanish
298,371,6071707161,pensamiento de vigotsky contradicciones desdoblamientos y desarrollo,gonzalezreyfernandoluis,psicologia ,spanish
299,372,607170734,geometria vectorial,benitezrene,espacios vectoriales ,spanish
300,373,6071707501,educacion familiar un valor permanente,villalobosperezcorteselviamarveya,educacion en el hogar ,spanish
301,374,6071707935,modelo educativo basado en competencias,moncadajesussalvador,educacion competencias,spanish
302,375,6071708184,competencias en lectura y redaccion i,tejedarodriguezenrique,literatura  enseñanza superior ,spanish
303,376,6071708214,sistematizacion de la practica docente,audiraccamarenacarlosaugusto,educacion ,spanish
304,377,6071708257,como coordinar la educacion entre padres y profesores,chavarriaolartemarcela,educacion padres  participacion de los ,spanish
305,378,6071708311,radio un gigante dormido,andayramosfraniscode,telecomunicacion ,spanish
306,379,607170880,aspectos de la violencia intrafamiliar a puerta cerrada,"baezdiazcontimarthapatricia,vazquezzaratevictormanuel",family violence mexico ,spanish
307,380,6071708974,investigacion en las ciencias sociales,vicencioleytonomar,ciencias sociales investigacion metodologia ,spanish
308,381,6071709555,significado de los colores,ortizhernandezgeorgina,simbolismo de colores ,spanish
309,382,6071710189,sindicatos federaciones y confederaciones en las empresas y en el estado,ramosalvarezoscargabriel,sindicatos actividad politica ,spanish
310,383,607171091,calculo diferencial e integral en varias variables,"becerrilfonsecaruben,reyesvictoriajguadalupe",calculo integral ,spanish
311,384,6071711452,comunicacion en las organizaciones,fernandezcolladocarlos,comunicacion en la gestion,spanish
312,385,6071712351,primer curso de contabilidad,"larafloreselias,lararamirezleticia",contabilidad ,spanish
313,386,6071712904,álgebra lineal principios basicos,tapiasanchezgustavo,algebra lineal ,spanish
314,387,6071713218,manual de contratos civiles y mercantiles,esperonmelgargabriela,commercial law mexico,spanish
315,388,6071713641,como formular un proyecto de tesis guia para estructurar una propuesta de investigacion desde el oficio de la historia,"salmeroncastroalicia,suarezdelatorrelaura",redaccion de informes ,spanish
316,389,6071713706,leyes de telecomunicaciones,morenopadillajavier,telecomunicaciones leyes y legislacion mexico ,spanish
317,390,6071715202,secretos del exito en mercadotecnia,"lintonian,pecinahernandezjosecarmen",mercadotecnia administracion ,spanish
318,391,6071715725,exito tambien es para las mujeres enfrente sin miedo los retos para triunfar en la vida,"palaciodoloresriva,hemkenmargaritahernandez",success in business,spanish
319,392,6071716373,analisis logico de los delitos contra la vida,islasdegonzalezmariscalolga,homicidio ,spanish
320,394,6071717817,violencia familiar y adicciones recomendaciones preventivas,"centrosdeintegracionjuvenilac,centrosdeintegracionjuvenil",violencia ,spanish
321,395,6071719917,derecho de la igualdad entre hombres y mujeres su situacion juridica en mexico,pedrozadelallavesusanathalia,tratados mexico ,spanish
322,396,6071723469,manual de investigacion documental y redaccion,gonzalezreynasusana,dissertations  academic,spanish
323,398,6072000037,violencia domestica talleres preventivos,vargasnuõnezblancaines,family violence,spanish
324,399,6072001459,politica exterior de mexico y sus nuevos desafios,davilaperezmariadelconsuelo,NA,spanish
325,400,6072402585,sirenas sueñan con trilobites,"rivapalacioobonmartha,barrazapaulina",amor maternal ,spanish
326,401,6072405711,puerto libre historias de migrantes,"romeroanad,hernandezgazquezjuanpablod",emigration and immigration ,spanish
327,402,6072415431,diario secreto de susi diario secreto de paul,"nþostlingerchristine,nþostlingerchristinejr",thought and thinking,spanish
328,403,6073000146,industrias culturales y el desarrollo de mexico,"garciacanclininestor,piedrasferiaernesto",cultura aspectos economicos mexico ,spanish
329,404,6073000421,hay dos sexos ensayos de feminologia,"fouqueantoinette,bretilloncatherine",rol sexual ,spanish
330,405,6073100876,aventura de pensar,savaterfernando,teoria critica ,spanish
331,406,6073102070,cementerio de praga,"ecoumberto,lozanomiralleshelena",NA,spanish
332,407,6073103360,sobre la muerte y los moribundos alivio del sufrimiento psicologico para los afectados,kþublerrosselisabeth,pacientes terminales psicologia ,spanish
333,408,6073106246,sicario autobiografia de un asesino a sueldo,bowdencharlesd,asesinos region fronteriza mexico americana,spanish
334,409,6073108370,libreria de las nuevas oportunidades,"banerjeeanjali,costaritade",young women,spanish
335,410,6073108893,mi ultimo suspiro,"buõnuelluisd,delafuenteanamaria",productores de cine y directores españa,spanish
336,411,6073110073,cero y el infinito,"koestlerarthurd,vargasllosamario",NA,spanish
337,412,6073111940,oficio de muerte periodistas asesinados en el pais de la impunidad,"moncadacarlos,granadoschapamiguelangel",asesinatos ,spanish
338,413,6073129130,mejores tecnicas para hablar en publico,brasselcarlos,oratory ,spanish
339,414,6073133243,quien de nosotros,benedettimariod,autores uruguayosysiglo    ,spanish
340,415,6073201648,thomas calculo una variable,hassjoel,calculus data processing,spanish
341,416,6073202067,ecuaciones diferenciales,"carmonajoverisabel,riverafloresjesus",ecuaciones diferenciales problemas  ejercicios  etc ,spanish
342,417,6073202369,comportamiento organizacional enfoque para america latina,"franklinfincowskyenriqueb,vallhonratanalucia",conducta organizacional america latina,spanish
343,418,6073202520,finanzas en las empresas multinacionales,"eitemandavidk,carrilvillarrealmariadelpilar;",empresas internacionales finanzas ,spanish
344,419,6073203349,contabilidad 1,"callejabernalfranciscojavier,rodriguezgutierrezmiguelangel",contabilidad ,spanish
345,421,6073205899,diseño de maquinas un enfoque integrado,"nortonrobertl,enriquezbritoantonio",maquinaria diseño ,spanish
346,422,6073206003,introduccion a la programacion estructurada en c,"marquezfraustoteresagabriela,olveraperezelzienoemi",programacion estructurada ,spanish
347,423,607320678,administracion de pymes emprender dirigir y desarrollar empresas,"filionlouisjacques,amadoraraujomadelourdes;",nuevas empresas gestion,spanish
348,424,6073207522,estrategias de enseñanzaaprendizaje docencia universitaria basada en competencias,"pimientaprietojulioherminio,garciafrailejuanantonio",estrategias de aprendizaje ,spanish
349,425,607320762,competencias en la docencia universitaria preguntas frecuentes,"pimientaprietojulioherminio,garciafrailejuanantonio",profesores universitarios competencia profesional ,spanish
350,428,6073208529,administracion de ventas,"jobberdavid,vitelopezromeo",mercadeo ,spanish
351,429,6073212399,principios de microeconomia,"casekarle,fairrayc",microeconomics,spanish
352,430,607321264,metodos cuantitativos para los negocios,"renderbarry,gonzalezosunamarciaaida",ciencia de la administracion ,spanish
353,431,6073212690,estudios de resiliencia en america latina,gaxiolaromerojoseconcepcion,national characteristics  latin american,spanish
354,432,6073214758,teorias del aprendizaje una perspectiva educativa,schunkdaleh,cognicion ,spanish
355,433,6073215088,quimica de los alimentos,"baduidergalsalvador,galvezmariscalamanda",food analysis,spanish
356,434,607321586,administracion de la compensacion sueldos salarios y prestaciones,varelajuarezricardoalfredo,wages,spanish
357,435,6073217102,comportamiento del consumidor,"solomonmichaelr,callenstorrelauraalicia",consumer behavior,spanish
358,436,6073217153,ortografia,benaventelunamariadelpilar ranjomarisela,bachillerato  humanidades ,spanish
359,437,6073218125,costos,callejabernalfranciscojavier,cost accounting,spanish
360,438,6073219806,comportamiento organizacional,"robbinsstephenp,judgetimothya",organizational behavior,spanish
361,439,607322043,fundamentos de administracion conceptos esenciales y aplicaciones,"robbinsstephenpd,coultermaryk",administracion ,spanish
362,440,607322124,fisica universitaria,"younghughd,lewisforda",fisica ,spanish
363,441,6073221363,psicologia,"morrischarlesg,ortizsalinasmariaelena",psicologia ,spanish
364,442,6073221851,plan de vida y carrera manual de desarrollo humano,"floresrosetelucreciag,pinedadominguezdaniel",plan de vida ,spanish
