ISBN,Titulo,autorPrincipal,autorSecundario,materia
0444527923 (hbk.),Electrochemistry for materials science,"aPlieth, W.q(Waldfried)",,aMaterialsxElectric properties.
0446530867,Rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it,"aKiyosaki, Robert T.,d1947-","aLechter, Sharon L.","aFinance, personal."
0446695521 (pbk.),You on top smart sexy skills every woman needs to set the world on fire,"aWhite, Kate,d1950-",,aSex instruction for women.
0451205243 (pbk.),new American bartenders guide,"aPoister, John J.",,aBartending.
0462004465,Achieve TOEIC testpreparation guide,"aRilcy, Renald.",,aIngl‘esxExamenes
0470018895,Behavioral case formulation and intervention a functional analytic approach,"aSturmey, Peter.",,aFuncionalismo (Psicolog‘ia)
0470018909,Behavioral case formulation and intervention a functional analytic approach,"aSturmey, Peter.",,aFuncionalismo (Psicolog‘ia)
0470019115,Obesity science to practice,,"aFrﬁuhbeck, Gema.",aObesidad.
0470023864 (hbk.),Virology principles and applications,"aCarter, John B.,d1944-","aSaunders, Venetia A.,d1949-",aVirolog‘ia.
0470023872 (pbk.),Virology principles and applications,"aCarter, John B.,d1944-","aSaunders, Venetia A.,d1949-",aVirus.
0470023961 (cloth),Investigative psychology offender profiling and the analysis of criminal action,"aCanter, David V.","aYoungs, Donna.","aCriminal behavior, Prediction of."
047002397X (pbk.),Investigative psychology offender profiling and the analysis of criminal action,"aCanter, David V.","aYoungs, Donna.",aCriminal psychology.
0470048484 (pbk.),Building codes illustrated for elementary and secondary schools a guide to understanding the 2006 International Building Code for elementary and secondary schools,"aWinkel, Steven R.","aCollins, David S.q(David Smith),d1945-",aElementary school buildingsxDesign and constructionxStandards.
0470049634,An introduction to numerical methods and analysis,"aEpperson, James F.",,aAn‘alisis num‘erico
0470067977,Landscape architectural graphic standards,,"aHopper, Leonard J.",aDiseıno del paisaje.
0470086955,primer on organizational behavior,"aBowditch, James L.","aStewart, Marcus Maharg.",aComportamiento organizacional
0470107480 (cloth/cdrom),Microbiology principles and explorations,"aBlack, Jacquelyn G.",,aMicrobiologie
0470126736 (cloth),Modern sustainable residential design a guide for design professionals,"aCarpenter, William J.,d1962-",,"aArchitecture, DomesticxEnvironmental aspects."
047013884X (hc.),wine beer spirits handbook a guide to styles and service,"aLaVilla, Joe.","aWynn, Doug.",aVinoxSabor y olor.
0470141131 (booklet),Principles of anatomy and physiology,"aTortora, Gerard J.","aDerrickson, Bryan,",aHuman anatomy.
0470190418 (pbk.),Construction drawings and details for interiors basic skills,"aKilmer, W. Otie.","aKilmer, Rosemary.",aDetallesxconstrucci‘on
0470224207,Physical inorganic chemistry reactions processes and applications,,"aBakac, Andreja.",aPhysical inorganic chemistry.
0470225483,Building type basics for elementary and secondary schools,"aPerkins, L. Bradford.","aBordwell, Raymond.",aHigh school buildingszUnited StatesxDesign and construction.
0470227583 (set),Anatomy and physiology from science to life,"aJenkins, Gail W.","aKemnitz, Christopher P.",aPhysiologie.
0470245999,Analysis and design of analog integrated circuits,,"aGray, Paul R.,d1942-",aSchaltungsentwurf.
0470246693,Packaging sustainability tools systems and strategies for innovative package design,"aJedlicka, Wendy,d1959-","aAmel, Elise L.",aEmbalaje.
0470392002,Kitchen and bath design a guide to planning basics,"aKnott, Mary Fisher.",,aBathrooms.
0470398779 (pbk.),Analysis and design of analog integrated circuits,,"aGray, Paul R.,d1942-",aMetal oxide semiconductorsxComputer-aided design.
0470438681,AutoCAD 2010 and AutoCAD LT 2010 no experience required,"aMcFarland, Jon.",,aAutoCAD.
0470445432,Sustainable school architecture design for primary and secondary schools,"aGelfand, Lisa.","aFreed, Eric Corey.",aSustainable architecture.
0470447222,Revit architecture 2010 no experience required,"aWing, Eric,d1970-",,aArchitectural designxData processing.
0470448725 (pbk.: international student version),Anatomy and physiology from science to life,"aJenkins, Gail W.","aKemnitz, Christopher P.",aFisiolog‘ia humana
047047355X,Introducing Revit architecture 2010 BIM for beginners,"aDzambazova, Tatjana.","aKrygiel, Eddy,d1972-",aArchitectural designxData processing.
0470491248 (pbk.),Visualizing anatomy and physiology,"aFreudenrich, Craig C.","aTortora, Gerard J.",aAnatomy
0470504773,Essential biochemistry,"aPratt, Charlotte W.","aCornely, Kathleen.",aBiochimie.
0470524294,wine beer spirits handbook a guide to styles and service,"aLaVilla, Joe.","aWynn, Doug.",aVinoxSabor y olor.
0470565101,Principles of anatomy and physiology,"aTortora, Gerard J.","aDerrickson, Bryan,",aPhysiological Phenomena.
0470577711,Chemistry the molecular nature of matter,"aJespersen, Neil D.","aBrady, James E.",aChemistry.
0470584734,Residential interior design a guide to planning spaces,"aMitton, Maureen.","aNystuen, Courtney.",aArquitectura interior.
0470598824 (hbk.),Marketing 30 from products to customers to the human spirit,"aKotler, Philip.","aSetiawan, Iwan.",aComercializaci‘on.
0470603518 (solutions manual),An introduction to numerical methods and analysis,"aEpperson, James F.",,aNumerische Mathematik.
0470619023 (pbk.),Interior design visual presentation a guide to graphics models and presentation techniques,"aMitton, Maureen.",,aInterior decoration rendering.
0470634030,Social media marketing the next generation of business engagement,"aEvans, Dave,d1956-","aBratton, Susan.",aMarketing social.
047064219X (pbk.),Rendering in SketchUp from modeling to presentation for architecture landscape architecture and interior design,"aTal, Daniel,d1971-",,aDecoraci‘on.
0470655682,sociology of gender an introduction to theory and research,"aWharton, Amy S.",,aSOCIAL SCIENCE / Discrimination & Race Relations
0470686367 (cloth),Electric power principles sources conversion distribution and use,"aKirtley, James L.",,aElectric power production.
0470686723 (cased),International tables for crystallography Vol E Subperiodic groups,,aInternational Union of Crystallography.,aCristalograf‘ia.
0470844728,Fundamentals of digital image processing a practical approach with examples in Matlab,"aSolomon, Chris.","aBreckon, Toby.",aImage processingxDigital techniques.
0470844736,Fundamentals of digital image processing a practical approach with examples in Matlab,"aSolomon, Chris.","aBreckon, Toby.",aImage processingxDigital techniques.
0470847921,Architecture and beauty conversations with architects about a troubled relationship,"aReisner, Yael.","aWatson, Fleur.",aArchitecturexAesthetics.
0470917776,Principles of anatomy and physiology,"aTortora, Gerard J.","aDerrickson, Bryan,",aPsicolog‘ia humana.
0470929987,Linux bible boot up to Ubuntu Fedora KNOPPIX Debian SUSE and 13 other distributions,"aNegus, Chris,d1957-",,aOperating systems (Computers).
0470944196 (ebk.),Social media marketing the next generation of business engagement,"aEvans, Dave,d1956-","aBratton, Susan.",aSocial mediaxMarketing.
047094420X (ebk.),Social media marketing the next generation of business engagement,"aEvans, Dave,d1956-","aBratton, Susan.",aCustomer relations.
0470944218 (ebk.),Social media marketing the next generation of business engagement,"aEvans, Dave,d1956-","aBratton, Susan.",aMarketing social.
0470959495 (softback : alk. paper),Veterinary microbiology,,"aChengappa, M. M.",aGrupos de poblaci‘on animalxMicrobiolog‘ia.
0470994657,Consumer behaviour,"aEvans, Martinq(Martin J.)","aFoxall, G. R.",aKonsumentenverhalten.
0470997842,Architecture and beauty conversations with architects about a troubled relationship,"aReisner, Yael.","aWatson, Fleur.",aAestheticsxPhilosophy.
0471018333,Introduction to reliability engineering,"aLewis, E. E.q(Elmer Eugene),d1938-",,aEstatistica
0471192465,Introduction to electric circuits,"aDorf, Richard C.","aSvododa, James A.,",aCircuitos el‘ectricos.
0471243884,How grammar works a selfteaching guide,"aOsborn, Patricia.",,aIngl‘esxGram‘atica.
0471458201,Cognitive psychology,"aMedin, Douglas L.","aRoss, Brian H.",aKognitive Psychologie.
0471477559,Landscape architectural graphic standards,,"aHopper, Leonard J.",aLandscape architecture.
047161243X,Robot dynamics and control,"aSpong, Mark W.","aVidyasagar, M.q(Mathukumalli),d1947-",aRobotsxControl systems.
0471666572 (cloth),Discovering knowledge in data an introduction to data mining,"aLarose, Daniel T.",,aData mining.
0471745898,Applied statistics and probability for engineers,"aMontgomery, Douglas C.",,aEstad‘isticasxProbabilidades.
048641180X,introduction to mathematical modeling,"aBender, Edward A.,d1942-",,aModelos matem‘aticos.
0500515697,Alfabeto graffiti,"aWalde, Claudia.","aWalde, Claudia.tStreet fonts.",aType and type-founding.
0521131863 (pbk. : Student's bk.),Viewpoint,"aMcCarthy, Michael.","aMcCarten, Jeanne,",aIdioma ingl‘esxEstudio y enseınanza.
0521184142,Poverty work and freedom political economy and the moral order,,"aLevine, David P.",aArbejdspsykologi.
0521363764,Latin America economy and society 18701930,,"aBethell, Leslie.",aSocial conditions
0521368987q(pbk.),Latin America economy and society 18701930,,"aBethell, Leslie.",aEconomia.
"0521421306 (V.3 : Workbook Cassette, level 1)",Cambridge English for schools level one,"aLittlejohn, Andrew.","aHicks, Diana.",aEnglish language
"0521421691 (v.1 : Student<U+00B4>s book, level  1)",Cambridge English for schools level one,"aLittlejohn, Andrew.","aHicks, Diana.",aEnglish language
"052142173X (v.2 : Workbook, level 1)",Cambridge English for schools level one,"aLittlejohn, Andrew.","aHicks, Diana.",aEnglish language
"0521421772 (V.4 : Teacher<U+00B4>s Book, level 1)",Cambridge English for schools level one,"aLittlejohn, Andrew.","aHicks, Diana.",aEnglish language
"0521421810(V.5 : Class Cassette Set, level 1)",Cambridge English for schools level one,"aLittlejohn, Andrew.","aHicks, Diana.",aEnglish language
0521467357,Pronunciation games,"aHancock, Mark.",,aJuegos educativos.
0521514525 (hbk.),Economic development and transition thought strategy and viability,"aLin, Justin Yifu,d1952-",,aStructural adjustment (Economic policy)xDeveloping countries.
"0521601290 (v. 2, nivel 1)",Touchstone level 1,"aMcCarthy, Michael,d1947-","aMcCarten, Jeanne,",aIdioma ingl‘esxLibros de texto para hablantes de otros idiomas.
"0521601304 (v. 3, nivel 1)",Touchstone level 1,"aMcCarthy, Michael,d1947-","aSandiford, Helen,",aEnglish language
"0521601312 (v. 4, nivel 1)",Touchstone level 1,"aMcCarthy, Michael,d1947-","aSandiford, Helen,",aEnglish language
"0521601320 (v. 6, nivel 1)",Touchstone level 1,"aMcCarthy, Michael,d1947-","aMcCarten, Jeanne,",aEnglish language
"0521601339 (v. 7, nivel 1)",Touchstone level 1,"aMcCarthy, Michael,d1947-","aSandiford, Helen,",aEnglish language
"0521601347 (v.2, nivel 2)",Touchstone level 2,"aMcCarthy, Michael,d1947-","aSandiford, Helen,",aEnglish languagexSpoken English.
"0521601355 (v.3, nivel 2)",Touchstone level 2,"aMcCarthy, Michael,d1947-",aCambridge University Press.,aEnglish languagexSpoken English.
"0521601363 (v.4, nivel 2)",Touchstone level 2,"aMcCarthy, Michael,d1947-","aMcCarten, Jeanne,",aEnglish languagexConversation and phrase books.
"0521601371 (v.6, nivel 2)",Touchstone level 2,"aMcCarthy, Michael,d1947-","aSandiford, Helen,",aEnglish languagexSpoken English.
"052160138X (v.7, nivel 2)",Touchstone level 2,"aMcCarthy, Michael,d1947-","aSandiford, Helen,",aEnglish languagexConversation and phrase books.
0521601835 (v.5 Self study Audio CD),Interchange full contact level 1,,"aHull, Jonathan,d1949-,","aCommunication, International."
0521614686 (v.1 Student book),Interchange full contact intro level,,"aProctor, Susan,d1945-,","aCommunication, International."
0521614686 (v.4 Interactive CD-ROM),Interchange full contact intro level,,"aRichards, Jack C.tNew interchange.",aLenguaje ingl‘es
0521614694 (v.1 Student book),Interchange full contact level 1,,"aRichards, Jack C.tNew interchange.","aCommunication, International."
0521614694 (v.4 Interactive CD-ROM),Interchange full contact level 1,,"aProctor, Susan,d1945-,",aComunicaci‘on Internacional.
"0521666007 (v.9, nivel 2)",Touchstone level 2,"aMcCarthy, Michael,d1947-","aMcCarten, Jeanne,",aEnglish languagexConversation and phrase books.
"0521666015 (v.10, nivel 2)",Touchstone level 2,"aMcCarthy, Michael,d1947-",aCambridge University Press.,aEnglish languagexSpoken English.
"0521666031 (v.8, nivel 2)",Touchstone level 2,"aMcCarthy, Michael,d1947-",aCambridge University Press.,aEnglish languagexSpoken English.
"052166604X (v.5, nivel 2)",Touchstone level 2,"aMcCarthy, Michael,d1947-","aMcCarten, Jeanne,",aEnglish languagexConversation and phrase books.
"0521666058 (v.1, nivel 2)",Touchstone level 2,"aMcCarthy, Michael,d1947-",aCambridge University Press.,aEnglish languagexConversation and phrase books.
"0521666066 (v. 8, nivel 1)",Touchstone level 1,"aMcCarthy, Michael,d1947-","aMcCarten, Jeanne,",aEnglish language
"0521666074 (v. 9, nivel 1)",Touchstone level 1,"aMcCarthy, Michael,d1947-","aMcCarten, Jeanne,",aEnglish language
"0521666082 (v. 11, nivel 1)",Touchstone level 1,"aMcCarthy, Michael,d1947-","aMcCarten, Jeanne,",aIdioma ingl‘esxLibros de texto para hablantes de otros idiomas.
"0521666090 (v. 10, nivel 1)",Touchstone level 1,"aMcCarthy, Michael,d1947-","aSandiford, Helen,",aIdioma ingl‘esxLibros de texto para hablantes de otros idiomas.
"0521666104 (v. 5, nivel 1)",Touchstone level 1,"aMcCarthy, Michael,d1947-","aMcCarten, Jeanne,",aEnglish language
"0521666112 (v. 1, nivel 1)",Touchstone level 1,"aMcCarthy, Michael,d1947-","aMcCarten, Jeanne,",aIdioma ingl‘esxLibros de texto para hablantes de otros idiomas.
0521735513 (pbk.),Economic development and transition thought strategy and viability,"aLin, Justin Yifu,d1952-",,aLa pol‘itica econ‘omica.
